Nov  3 15:40:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 15:40:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 15:40:32 2020 - NOTICE   Checked for devices.
Nov  3 15:40:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 15:40:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 15:40:32 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 15:40:32 2020 - DEBUG    CARD INFORMATION:
Nov  3 15:40:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Nov  3 15:40:32 2020 - DEBUG    Range:	2 MAXSHIFT:	10100 Scrunch value:	4
Nov  3 15:40:32 2020 - DEBUG    Maximum dispersive delay:	 5.171200(s).
Nov  3 15:40:32 2020 - DEBUG    Diagonal DM:	255.673947
Nov  3 15:40:32 2020 - DEBUG    In 1
Nov  3 15:40:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 15:40:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 15:40:32 2020 - DEBUG    CARD INFORMATION:
Nov  3 15:40:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 15:40:32 2020 - DEBUG    Compute capability:	7.5
Nov  3 15:40:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 15:40:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 15:40:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 15:40:32 2020 - DEBUG    ID # on this machine:	0
Nov  3 15:40:32 2020 - DEBUG    Driver version:		11010
Nov  3 15:40:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 15:40:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 15:40:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 15:40:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 15:40:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 15:40:32 2020 - DEBUG    az_start:		0.000000
Nov  3 15:40:32 2020 - DEBUG    za_start:		0.000000
Nov  3 15:40:32 2020 - DEBUG    src_raj:			0.000000
Nov  3 15:40:32 2020 - DEBUG    src_dej:			0.000000
Nov  3 15:40:32 2020 - DEBUG    tstart:			50000.000000
Nov  3 15:40:32 2020 - DEBUG    tsamp:			0.000512
Nov  3 15:40:32 2020 - DEBUG    refdm:			0.000000
Nov  3 15:40:32 2020 - DEBUG    period:			0.000000
Nov  3 15:40:32 2020 - DEBUG    fch1:			1250.000000
Nov  3 15:40:32 2020 - DEBUG    foff:			-0.312500
Nov  3 15:40:32 2020 - DEBUG    fchannel:		0.000000
Nov  3 15:40:32 2020 - DEBUG    telescope_id:		0
Nov  3 15:40:32 2020 - DEBUG    machine_id:		0
Nov  3 15:40:32 2020 - DEBUG    data_type:		0
Nov  3 15:40:32 2020 - DEBUG    barycentric:		0
Nov  3 15:40:32 2020 - DEBUG    pulsarcentric:		0
Nov  3 15:40:32 2020 - DEBUG    nbits:			8
Nov  3 15:40:32 2020 - DEBUG    nsamples:		39062
Nov  3 15:40:32 2020 - DEBUG    nchans:			1024
Nov  3 15:40:32 2020 - DEBUG    nifs:			0
Nov  3 15:40:32 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 15:40:32 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 15:40:32 2020 - DEBUG    rawdatafile:		
Nov  3 15:40:32 2020 - DEBUG    source_name:		
Nov  3 15:40:32 2020 - DEBUG    N:			0
Nov  3 15:40:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 15:40:32 2020 - DEBUG    Optimization settings:
Nov  3 15:40:32 2020 - DEBUG    		UNROLL:			4
Nov  3 15:40:32 2020 - DEBUG    		SNUMREG:		2
Nov  3 15:40:32 2020 - DEBUG    		SDIVINT:		25
Nov  3 15:40:32 2020 - DEBUG    		SDIVINDM:		10
Nov  3 15:40:32 2020 - DEBUG    ddtr+analysis:		false
Nov  3 15:40:32 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 15:40:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.500000,1,1
Nov  3 15:40:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1790.000000,1.000000,2,2
Nov  3 15:40:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,2310.000000,2.000000,4,4
Nov  3 15:40:32 2020 - DEBUG    ddtr max_ndms:		1960
Nov  3 15:40:32 2020 - DEBUG    ddtr ndms elements:
Nov  3 15:40:32 2020 - DEBUG         ndms[0]:		1960
Nov  3 15:40:32 2020 - DEBUG         ndms[1]:		810
Nov  3 15:40:32 2020 - DEBUG         ndms[2]:		260
Nov  3 15:40:32 2020 - DEBUG    ddtr maxshift:		10100
Nov  3 15:40:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 15:40:32 2020 - DEBUG    ddtr max_ndms:		1960
Nov  3 15:40:32 2020 - DEBUG    t_processed size:	3
Nov  3 15:40:32 2020 - DEBUG    t_processed elements:
Nov  3 15:40:32 2020 - DEBUG         t_processed[0][0]:	28800
Nov  3 15:40:32 2020 - DEBUG         t_processed[1][0]:	14400
Nov  3 15:40:32 2020 - DEBUG         t_processed[2][0]:	7200
Nov  3 15:40:32 2020 - DEBUG    power:			2.000000
Nov  3 15:40:32 2020 - NOTICE   Pipeline is ready.
Nov  3 15:40:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 15:40:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 15:40:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 15:40:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 15:40:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 15:40:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 15:40:32 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 15:40:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 15:40:32 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 15:40:32 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 15:40:32 2020 - DEBUG    Signal width [samples]:		78
Nov  3 15:40:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 15:40:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 15:40:32 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 15:40:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 15:40:32 2020 - DEBUG    Optimization settings:
Nov  3 15:40:32 2020 - DEBUG    		UNROLL:			4
Nov  3 15:40:32 2020 - DEBUG    		SNUMREG:		2
Nov  3 15:40:32 2020 - DEBUG    		SDIVINT:		25
Nov  3 15:40:32 2020 - DEBUG    		SDIVINDM:		10
Nov  3 15:40:32 2020 - DEBUG    ddtr+analysis:		false
Nov  3 15:40:32 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 15:40:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.500000,1,1
Nov  3 15:40:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1790.000000,1.000000,2,2
Nov  3 15:40:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,2310.000000,2.000000,4,4
Nov  3 15:40:32 2020 - DEBUG    ddtr max_ndms:		1960
Nov  3 15:40:32 2020 - DEBUG    ddtr ndms elements:
Nov  3 15:40:32 2020 - DEBUG         ndms[0]:		1960
Nov  3 15:40:32 2020 - DEBUG         ndms[1]:		810
Nov  3 15:40:32 2020 - DEBUG         ndms[2]:		260
Nov  3 15:40:32 2020 - DEBUG    ddtr maxshift:		10100
Nov  3 15:40:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 15:40:32 2020 - DEBUG    ddtr max_ndms:		1960
Nov  3 15:40:32 2020 - DEBUG    t_processed size:	3
Nov  3 15:40:32 2020 - DEBUG    t_processed elements:
Nov  3 15:40:32 2020 - DEBUG         t_processed[0][0]:	28800
Nov  3 15:40:32 2020 - DEBUG         t_processed[1][0]:	14400
Nov  3 15:40:32 2020 - DEBUG         t_processed[2][0]:	7200
Nov  3 15:40:32 2020 - DEBUG    power:			2.000000
Nov  3 15:40:32 2020 - NOTICE   Finished. 1
Nov  3 15:40:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 15:40:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 15:40:32 2020 - NOTICE   --------------------------------------------------------------
Nov  3 15:40:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 15:40:32 2020 - NOTICE   	DDTR Binning 	2.501920
Nov  3 15:40:32 2020 - NOTICE   	DDTR Corner_Turn 	1.725216
Nov  3 15:40:32 2020 - NOTICE   	DDTR Dedispersion 	99.434946
Nov  3 15:40:32 2020 - NOTICE   	DDTR Host_To_Device 	52.335841
Nov  3 15:40:32 2020 - NOTICE   	DDTR total 	156.111008
Nov  3 15:40:32 2020 - NOTICE   	Total total 	156.205063
Nov  3 15:40:32 2020 - NOTICE   	Processed telescope time:	14745.599747
Nov  3 15:40:32 2020 - NOTICE    
Nov  3 15:40:32 2020 - NOTICE   	Real-time speed-up factor:	94.398987
Nov  3 15:40:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10100
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  304976000 bytes = 290.848 MB;
Total memory required: 384643200 bytes = 366.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.203636
CT Device memory bandwidth in GB/s: 140.522182

NOTICE: 0.000000	980.000000	0.500000	1960

Amount of telescope time processed: 0.000000

976.562500
0.002138
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1790.000000	1.000000	810

Amount of telescope time processed: 0.000000
timesamples: 38900

976.562500
0.002138
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.000000	2310.000000	2.000000	260

Amount of telescope time processed: 0.000000
timesamples: 24500

976.562500
0.002138
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156205 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 94.398987
NOTICE: Pipeline start/resume run_pipeline_generic.
