Nov  3 18:41:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 18:41:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 18:41:17 2020 - NOTICE   Checked for devices.
Nov  3 18:41:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 18:41:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 18:41:17 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 18:41:17 2020 - DEBUG    CARD INFORMATION:
Nov  3 18:41:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 18:41:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 18:41:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 18:41:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 18:41:18 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 18:41:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 18:41:18 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 18:41:18 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 18:41:18 2020 - DEBUG    Signal width [samples]:		78
Nov  3 18:41:18 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 18:41:18 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 18:41:18 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 18:41:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 18:41:18 2020 - DEBUG    Optimization settings:
Nov  3 18:41:18 2020 - DEBUG    		UNROLL:			4
Nov  3 18:41:18 2020 - DEBUG    		SNUMREG:		6
Nov  3 18:41:18 2020 - DEBUG    		SDIVINT:		14
Nov  3 18:41:18 2020 - DEBUG    		SDIVINDM:		60
Nov  3 18:41:18 2020 - DEBUG    ddtr+analysis:		false
Nov  3 18:41:18 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 18:41:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.500000,1,1
Nov  3 18:41:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1830.000000,1.000000,2,2
Nov  3 18:41:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2430.000000,2.000000,4,4
Nov  3 18:41:18 2020 - DEBUG    ddtr max_ndms:		1980
Nov  3 18:41:18 2020 - DEBUG    ddtr ndms elements:
Nov  3 18:41:18 2020 - DEBUG         ndms[0]:		1980
Nov  3 18:41:18 2020 - DEBUG         ndms[1]:		840
Nov  3 18:41:18 2020 - DEBUG         ndms[2]:		300
Nov  3 18:41:18 2020 - DEBUG    ddtr maxshift:		10920
Nov  3 18:41:18 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 18:41:18 2020 - DEBUG    ddtr max_ndms:		1980
Nov  3 18:41:18 2020 - DEBUG    t_processed size:	3
Nov  3 18:41:18 2020 - DEBUG    t_processed elements:
Nov  3 18:41:18 2020 - DEBUG         t_processed[0][0]:	27552
Nov  3 18:41:18 2020 - DEBUG         t_processed[1][0]:	13776
Nov  3 18:41:18 2020 - DEBUG         t_processed[2][0]:	6888
Nov  3 18:41:18 2020 - DEBUG    power:			2.000000
Nov  3 18:41:18 2020 - NOTICE   Finished. 1
Nov  3 18:41:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 18:41:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 18:41:18 2020 - NOTICE   --------------------------------------------------------------
Nov  3 18:41:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 18:41:18 2020 - NOTICE   	DDTR Binning 	2.487360
Nov  3 18:41:18 2020 - NOTICE   	DDTR Corner_Turn 	1.698816
Nov  3 18:41:18 2020 - NOTICE   	DDTR Dedispersion 	54.321406
Nov  3 18:41:18 2020 - NOTICE   	DDTR Host_To_Device 	51.812416
Nov  3 18:41:18 2020 - NOTICE   	DDTR total 	110.436096
Nov  3 18:41:18 2020 - NOTICE   	Total total 	110.529823
Nov  3 18:41:18 2020 - NOTICE   	Processed telescope time:	14106.623650
Nov  3 18:41:18 2020 - NOTICE    
Nov  3 18:41:18 2020 - NOTICE   	Real-time speed-up factor:	127.627307
Nov  3 18:41:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 27552;
maxshift: 10920
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  304698240 bytes = 290.583 MB;
Total memory required: 383488896 bytes = 365.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27552, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.361780
CT Device memory bandwidth in GB/s: 141.217068

NOTICE: 0.000000	990.000000	0.500000	1980

Amount of telescope time processed: 0.000000

976.562500
0.002138
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1830.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 38472

976.562500
0.002138
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2430.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 24696

976.562500
0.002138
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11053 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 27552
Real-time speedup factor: 127.627304
NOTICE: Pipeline start/resume run_pipeline_generic.
