Nov  3 18:53:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 18:53:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 18:53:27 2020 - NOTICE   Checked for devices.
Nov  3 18:53:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 18:53:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 18:53:27 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 18:53:27 2020 - DEBUG    CARD INFORMATION:
Nov  3 18:53:27 2020 - DEBUG    fch1:			1250.000000
Nov  3 18:53:27 2020 - DEBUG    foff:			-0.312500
Nov  3 18:53:27 2020 - DEBUG    fchannel:		0.000000
Nov  3 18:53:27 2020 - DEBUG    telescope_id:		0
Nov  3 18:53:27 2020 - DEBUG    machine_id:		0
Nov  3 18:53:27 2020 - DEBUG    data_type:		0
Nov  3 18:53:27 2020 - DEBUG    barycentric:		0
Nov  3 18:53:27 2020 - DEBUG    pulsarcentric:		0
Nov  3 18:53:27 2020 - DEBUG    nbits:			8
Nov  3 18:53:27 2020 - DEBUG    nsamples:		39062
Nov  3 18:53:27 2020 - DEBUG    nchans:			1024
Nov  3 18:53:27 2020 - DEBUG    nifs:			0
Nov  3 18:53:27 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 18:53:27 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 18:53:27 2020 - DEBUG    rawdatafile:		
Nov  3 18:53:27 2020 - DEBUG    source_name:		
Nov  3 18:53:27 2020 - DEBUG    N:			0
Nov  3 18:53:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 18:53:27 2020 - DEBUG    Optimization settings:
Nov  3 18:53:27 2020 - DEBUG    		UNROLL:			4
Nov  3 18:53:27 2020 - DEBUG    		SNUMREG:		8
Nov  3 18:53:27 2020 - DEBUG    		SDIVINT:		10
Nov  3 18:53:27 2020 - DEBUG    		SDIVINDM:		64
Nov  3 18:53:27 2020 - DEBUG    ddtr+analysis:		false
Nov  3 18:53:27 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 18:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,992.000000,0.500000,1,1
Nov  3 18:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1824.000000,1.000000,2,2
Nov  3 18:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2336.000000,2.000000,4,4
Nov  3 18:53:27 2020 - DEBUG    ddtr max_ndms:		1984
Nov  3 18:53:27 2020 - DEBUG    ddtr ndms elements:
Nov  3 18:53:27 2020 - DEBUG         ndms[0]:		1984
Nov  3 18:53:27 2020 - DEBUG         ndms[1]:		832
Nov  3 18:53:27 2020 - DEBUG         ndms[2]:		256
Nov  3 18:53:27 2020 - DEBUG    ddtr maxshift:		10400
Nov  3 18:53:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 18:53:27 2020 - DEBUG    ddtr max_ndms:		1984
Nov  3 18:53:27 2020 - DEBUG    t_processed size:	3
Nov  3 18:53:27 2020 - DEBUG    t_processed elements:
Nov  3 18:53:27 2020 - DEBUG         t_processed[0][0]:	28160
Nov  3 18:53:27 2020 - DEBUG         t_processed[1][0]:	14080
Nov  3 18:53:27 2020 - DEBUG         t_processed[2][0]:	7040
Nov  3 18:53:27 2020 - DEBUG    power:			2.000000
Nov  3 18:53:27 2020 - NOTICE   Pipeline is ready.
Nov  3 18:53:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 18:53:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 18:53:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 18:53:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 18:53:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 18:53:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 18:53:27 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 18:53:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 18:53:27 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 18:53:27 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 18:53:27 2020 - DEBUG    Signal width [samples]:		78
Nov  3 18:53:27 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 18:53:27 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 18:53:27 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 18:53:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 18:53:27 2020 - DEBUG    Optimization settings:
Nov  3 18:53:27 2020 - DEBUG    		UNROLL:			4
Nov  3 18:53:27 2020 - DEBUG    		SNUMREG:		8
Nov  3 18:53:27 2020 - DEBUG    		SDIVINT:		10
Nov  3 18:53:27 2020 - DEBUG    		SDIVINDM:		64
Nov  3 18:53:27 2020 - DEBUG    ddtr+analysis:		false
Nov  3 18:53:27 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 18:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,992.000000,0.500000,1,1
Nov  3 18:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1824.000000,1.000000,2,2
Nov  3 18:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2336.000000,2.000000,4,4
Nov  3 18:53:27 2020 - DEBUG    ddtr max_ndms:		1984
Nov  3 18:53:27 2020 - DEBUG    ddtr ndms elements:
Nov  3 18:53:27 2020 - DEBUG         ndms[0]:		1984
Nov  3 18:53:27 2020 - DEBUG         ndms[1]:		832
Nov  3 18:53:27 2020 - DEBUG         ndms[2]:		256
Nov  3 18:53:27 2020 - DEBUG    ddtr maxshift:		10400
Nov  3 18:53:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 18:53:27 2020 - DEBUG    ddtr max_ndms:		1984
Nov  3 18:53:27 2020 - DEBUG    t_processed size:	3
Nov  3 18:53:27 2020 - DEBUG    t_processed elements:
Nov  3 18:53:27 2020 - DEBUG         t_processed[0][0]:	28160
Nov  3 18:53:27 2020 - DEBUG         t_processed[1][0]:	14080
Nov  3 18:53:27 2020 - DEBUG         t_processed[2][0]:	7040
Nov  3 18:53:27 2020 - DEBUG    power:			2.000000
Nov  3 18:53:27 2020 - NOTICE   Finished. 1
Nov  3 18:53:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 18:53:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 18:53:27 2020 - NOTICE   --------------------------------------------------------------
Nov  3 18:53:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 18:53:27 2020 - NOTICE   	DDTR Binning 	2.463744
Nov  3 18:53:27 2020 - NOTICE   	DDTR Corner_Turn 	1.715296
Nov  3 18:53:27 2020 - NOTICE   	DDTR Dedispersion 	49.915967
Nov  3 18:53:27 2020 - NOTICE   	DDTR Host_To_Device 	51.876416
Nov  3 18:53:27 2020 - NOTICE   	DDTR total 	106.087263
Nov  3 18:53:27 2020 - NOTICE   	Total total 	106.181694
Nov  3 18:53:27 2020 - NOTICE   	Processed telescope time:	14417.920113
Nov  3 18:53:27 2020 - NOTICE    
Nov  3 18:53:27 2020 - NOTICE   	Real-time speed-up factor:	135.785365
Nov  3 18:53:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10400
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  306012160 bytes = 291.836 MB;
Total memory required: 384983040 bytes = 367.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.264890
CT Device memory bandwidth in GB/s: 140.558934

NOTICE: 0.000000	992.000000	0.500000	1984

Amount of telescope time processed: 0.000000

976.562500
0.002138
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1824.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 38560

976.562500
0.002138
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2336.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 24480

976.562500
0.002138
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106182 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 135.785370
NOTICE: Pipeline start/resume run_pipeline_generic.
