Nov  3 17:15:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 17:15:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 17:15:23 2020 - NOTICE   Checked for devices.
Nov  3 17:15:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 17:15:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 17:15:23 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 17:15:23 2020 - DEBUG    CARD INFORMATION:
Nov  3 17:15:23 2020 - DEBUG    src_dej:			0.000000
Nov  3 17:15:23 2020 - DEBUG    tstart:			50000.000000
Nov  3 17:15:23 2020 - DEBUG    tsamp:			0.000512
Nov  3 17:15:23 2020 - DEBUG    refdm:			0.000000
Nov  3 17:15:23 2020 - DEBUG    period:			0.000000
Nov  3 17:15:23 2020 - DEBUG    fch1:			1250.000000
Nov  3 17:15:23 2020 - DEBUG    foff:			-0.312500
Nov  3 17:15:23 2020 - DEBUG    fchannel:		0.000000
Nov  3 17:15:23 2020 - DEBUG    telescope_id:		0
Nov  3 17:15:23 2020 - DEBUG    machine_id:		0
Nov  3 17:15:23 2020 - DEBUG    data_type:		0
Nov  3 17:15:23 2020 - DEBUG    barycentric:		0
Nov  3 17:15:23 2020 - DEBUG    pulsarcentric:		0
Nov  3 17:15:23 2020 - DEBUG    nbits:			8
Nov  3 17:15:23 2020 - DEBUG    nsamples:		39062
Nov  3 17:15:23 2020 - DEBUG    nchans:			1024
Nov  3 17:15:23 2020 - DEBUG    nifs:			0
Nov  3 17:15:23 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 17:15:23 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 17:15:23 2020 - DEBUG    rawdatafile:		
Nov  3 17:15:23 2020 - DEBUG    source_name:		
Nov  3 17:15:23 2020 - DEBUG    N:			0
Nov  3 17:15:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 17:15:23 2020 - DEBUG    Optimization settings:
Nov  3 17:15:23 2020 - DEBUG    		UNROLL:			4
Nov  3 17:15:23 2020 - DEBUG    		SNUMREG:		2
Nov  3 17:15:23 2020 - DEBUG    		SDIVINT:		30
Nov  3 17:15:23 2020 - DEBUG    		SDIVINDM:		32
Nov  3 17:15:23 2020 - DEBUG    ddtr+analysis:		false
Nov  3 17:15:23 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 17:15:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,976.000000,0.500000,1,1
Nov  3 17:15:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1808.000000,1.000000,2,2
Nov  3 17:15:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1808.000000,2320.000000,2.000000,4,4
Nov  3 17:15:23 2020 - DEBUG    ddtr max_ndms:		1952
Nov  3 17:15:23 2020 - DEBUG    ddtr ndms elements:
Nov  3 17:15:23 2020 - DEBUG         ndms[0]:		1952
Nov  3 17:15:23 2020 - DEBUG         ndms[1]:		832
Nov  3 17:15:23 2020 - DEBUG         ndms[2]:		256
Nov  3 17:15:23 2020 - DEBUG    ddtr maxshift:		10200
Nov  3 17:15:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 17:15:23 2020 - DEBUG    ddtr max_ndms:		1952
Nov  3 17:15:23 2020 - DEBUG    t_processed size:	3
Nov  3 17:15:23 2020 - DEBUG    t_processed elements:
Nov  3 17:15:23 2020 - DEBUG         t_processed[0][0]:	28800
Nov  3 17:15:23 2020 - DEBUG         t_processed[1][0]:	14400
Nov  3 17:15:23 2020 - DEBUG         t_processed[2][0]:	7200
Nov  3 17:15:23 2020 - DEBUG    power:			2.000000
Nov  3 17:15:23 2020 - NOTICE   Pipeline is ready.
Nov  3 17:15:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 17:15:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 17:15:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 17:15:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 17:15:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 17:15:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 17:15:23 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 17:15:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 17:15:23 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 17:15:23 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 17:15:23 2020 - DEBUG    Signal width [samples]:		78
Nov  3 17:15:23 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 17:15:23 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 17:15:23 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 17:15:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 17:15:23 2020 - DEBUG    Optimization settings:
Nov  3 17:15:23 2020 - DEBUG    		UNROLL:			4
Nov  3 17:15:23 2020 - DEBUG    		SNUMREG:		2
Nov  3 17:15:23 2020 - DEBUG    		SDIVINT:		30
Nov  3 17:15:23 2020 - DEBUG    		SDIVINDM:		32
Nov  3 17:15:23 2020 - DEBUG    ddtr+analysis:		false
Nov  3 17:15:23 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 17:15:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,976.000000,0.500000,1,1
Nov  3 17:15:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1808.000000,1.000000,2,2
Nov  3 17:15:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1808.000000,2320.000000,2.000000,4,4
Nov  3 17:15:23 2020 - DEBUG    ddtr max_ndms:		1952
Nov  3 17:15:23 2020 - DEBUG    ddtr ndms elements:
Nov  3 17:15:23 2020 - DEBUG         ndms[0]:		1952
Nov  3 17:15:23 2020 - DEBUG         ndms[1]:		832
Nov  3 17:15:23 2020 - DEBUG         ndms[2]:		256
Nov  3 17:15:23 2020 - DEBUG    ddtr maxshift:		10200
Nov  3 17:15:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 17:15:23 2020 - DEBUG    ddtr max_ndms:		1952
Nov  3 17:15:23 2020 - DEBUG    t_processed size:	3
Nov  3 17:15:23 2020 - DEBUG    t_processed elements:
Nov  3 17:15:23 2020 - DEBUG         t_processed[0][0]:	28800
Nov  3 17:15:23 2020 - DEBUG         t_processed[1][0]:	14400
Nov  3 17:15:23 2020 - DEBUG         t_processed[2][0]:	7200
Nov  3 17:15:23 2020 - DEBUG    power:			2.000000
Nov  3 17:15:23 2020 - NOTICE   Finished. 1
Nov  3 17:15:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 17:15:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 17:15:23 2020 - NOTICE   --------------------------------------------------------------
Nov  3 17:15:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 17:15:23 2020 - NOTICE   	DDTR Binning 	2.502624
Nov  3 17:15:23 2020 - NOTICE   	DDTR Corner_Turn 	1.729920
Nov  3 17:15:23 2020 - NOTICE   	DDTR Dedispersion 	108.598786
Nov  3 17:15:23 2020 - NOTICE   	DDTR Host_To_Device 	53.638049
Nov  3 17:15:23 2020 - NOTICE   	DDTR total 	166.585505
Nov  3 17:15:23 2020 - NOTICE   	Total total 	166.685059
Nov  3 17:15:23 2020 - NOTICE   	Processed telescope time:	14745.599747
Nov  3 17:15:23 2020 - NOTICE    
Nov  3 17:15:23 2020 - NOTICE   	Real-time speed-up factor:	88.463836
Nov  3 17:15:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 10200
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  304512000 bytes = 290.405 MB;
Total memory required: 384384000 bytes = 366.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.213174
CT Device memory bandwidth in GB/s: 140.527904

NOTICE: 0.000000	976.000000	0.500000	1952

Amount of telescope time processed: 0.000000

976.562500
0.002138
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1808.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 39000

976.562500
0.002138
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.000000	2320.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 24600

976.562500
0.002138
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166685 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 88.463837
NOTICE: Pipeline start/resume run_pipeline_generic.
