Dec  5 04:51:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 04:51:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 04:51:39 2020 - NOTICE   Checked for devices.
Dec  5 04:51:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 04:51:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 04:51:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 04:51:39 2020 - DEBUG    CARD INFORMATION:
Dec  5 04:51:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 04:51:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 04:51:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 04:51:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 04:51:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 04:51:39 2020 - DEBUG    az_start:		0.000000
Dec  5 04:51:39 2020 - DEBUG    za_start:		0.000000
Dec  5 04:51:39 2020 - DEBUG    src_raj:			0.000000
Dec  5 04:51:39 2020 - DEBUG    src_dej:			0.000000
Dec  5 04:51:39 2020 - DEBUG    tstart:			50000.000000
Dec  5 04:51:39 2020 - DEBUG    tsamp:			0.000064
Dec  5 04:51:39 2020 - DEBUG    refdm:			0.000000
Dec  5 04:51:39 2020 - DEBUG    period:			0.000000
Dec  5 04:51:39 2020 - DEBUG    fch1:			1575.000000
Dec  5 04:51:39 2020 - DEBUG    foff:			-0.126953
Dec  5 04:51:39 2020 - DEBUG    fchannel:		0.000000
Dec  5 04:51:39 2020 - DEBUG    telescope_id:		0
Dec  5 04:51:39 2020 - DEBUG    machine_id:		0
Dec  5 04:51:39 2020 - DEBUG    data_type:		0
Dec  5 04:51:39 2020 - DEBUG    barycentric:		0
Dec  5 04:51:39 2020 - DEBUG    pulsarcentric:		0
Dec  5 04:51:39 2020 - DEBUG    nbits:			8
Dec  5 04:51:39 2020 - DEBUG    nsamples:		312500
Dec  5 04:51:39 2020 - DEBUG    nchans:			1024
Dec  5 04:51:39 2020 - DEBUG    nifs:			0
Dec  5 04:51:39 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 04:51:39 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 04:51:39 2020 - DEBUG    rawdatafile:		
Dec  5 04:51:39 2020 - DEBUG    source_name:		
Dec  5 04:51:39 2020 - DEBUG    N:			0
Dec  5 04:51:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 04:51:39 2020 - DEBUG    Optimization settings:
Dec  5 04:51:39 2020 - DEBUG    		UNROLL:			4
Dec  5 04:51:39 2020 - DEBUG    		SNUMREG:		4
Dec  5 04:51:39 2020 - DEBUG    		SDIVINT:		25
Dec  5 04:51:39 2020 - DEBUG    		SDIVINDM:		25
Dec  5 04:51:39 2020 - DEBUG    ddtr+analysis:		false
Dec  5 04:51:39 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 04:51:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.600000,1,1
Dec  5 04:51:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1185.000000,1.000000,2,2
Dec  5 04:51:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2285.000000,2.000000,4,4
Dec  5 04:51:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2285.000000,3335.000000,6.000000,8,8
Dec  5 04:51:39 2020 - DEBUG    ddtr max_ndms:		1225
Dec  5 04:51:39 2020 - DEBUG    ddtr ndms elements:
Dec  5 04:51:39 2020 - DEBUG         ndms[0]:		1225
Dec  5 04:51:39 2020 - DEBUG         ndms[1]:		450
Dec  5 04:51:39 2020 - DEBUG         ndms[2]:		550
Dec  5 04:51:39 2020 - DEBUG         ndms[3]:		175
Dec  5 04:51:39 2020 - DEBUG    ddtr maxshift:		17800
Dec  5 04:51:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 04:51:39 2020 - DEBUG    ddtr max_ndms:		1225
Dec  5 04:51:39 2020 - DEBUG    t_processed size:	4
Dec  5 04:51:39 2020 - DEBUG    t_processed elements:
Dec  5 04:51:39 2020 - DEBUG         t_processed[0][0]:	294400
Dec  5 04:51:39 2020 - DEBUG         t_processed[1][0]:	147200
Dec  5 04:51:39 2020 - DEBUG         t_processed[2][0]:	73600
Dec  5 04:51:39 2020 - DEBUG         t_processed[3][0]:	36800
Dec  5 04:51:39 2020 - DEBUG    power:			2.000000
Dec  5 04:51:39 2020 - NOTICE   Pipeline is ready.
Dec  5 04:51:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:51:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 04:51:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:51:40 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 04:51:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 04:51:40 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 04:51:40 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 04:51:40 2020 - DEBUG    Signal width [samples]:		625
Dec  5 04:51:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 04:51:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 04:51:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 04:51:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 04:51:40 2020 - DEBUG    Optimization settings:
Dec  5 04:51:40 2020 - DEBUG    		UNROLL:			4
Dec  5 04:51:40 2020 - DEBUG    		SNUMREG:		4
Dec  5 04:51:40 2020 - DEBUG    		SDIVINT:		25
Dec  5 04:51:40 2020 - DEBUG    		SDIVINDM:		25
Dec  5 04:51:40 2020 - DEBUG    ddtr+analysis:		false
Dec  5 04:51:40 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 04:51:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.600000,1,1
Dec  5 04:51:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1185.000000,1.000000,2,2
Dec  5 04:51:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2285.000000,2.000000,4,4
Dec  5 04:51:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2285.000000,3335.000000,6.000000,8,8
Dec  5 04:51:40 2020 - DEBUG    ddtr max_ndms:		1225
Dec  5 04:51:40 2020 - DEBUG    ddtr ndms elements:
Dec  5 04:51:40 2020 - DEBUG         ndms[0]:		1225
Dec  5 04:51:40 2020 - DEBUG         ndms[1]:		450
Dec  5 04:51:40 2020 - DEBUG         ndms[2]:		550
Dec  5 04:51:40 2020 - DEBUG         ndms[3]:		175
Dec  5 04:51:40 2020 - DEBUG    ddtr maxshift:		17800
Dec  5 04:51:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 04:51:40 2020 - DEBUG    ddtr max_ndms:		1225
Dec  5 04:51:40 2020 - DEBUG    t_processed size:	4
Dec  5 04:51:40 2020 - DEBUG    t_processed elements:
Dec  5 04:51:40 2020 - DEBUG         t_processed[0][0]:	294400
Dec  5 04:51:40 2020 - DEBUG         t_processed[1][0]:	147200
Dec  5 04:51:40 2020 - DEBUG         t_processed[2][0]:	73600
Dec  5 04:51:40 2020 - DEBUG         t_processed[3][0]:	36800
Dec  5 04:51:40 2020 - DEBUG    power:			2.000000
Dec  5 04:51:40 2020 - NOTICE   Finished. 1
Dec  5 04:51:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 04:51:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 04:51:40 2020 - NOTICE   --------------------------------------------------------------
Dec  5 04:51:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 04:51:40 2020 - NOTICE   	DDTR Binning 	21.085408
Dec  5 04:51:40 2020 - NOTICE   	DDTR Corner_Turn 	13.884224
Dec  5 04:51:40 2020 - NOTICE   	DDTR Dedispersion 	404.133277
Dec  5 04:51:40 2020 - NOTICE   	DDTR Host_To_Device 	419.117470
Dec  5 04:51:40 2020 - NOTICE   	DDTR total 	858.354182
Dec  5 04:51:40 2020 - NOTICE   	Total total 	858.471924
Dec  5 04:51:40 2020 - NOTICE   	Processed telescope time:	18841.600418
Dec  5 04:51:40 2020 - NOTICE    
Dec  5 04:51:40 2020 - NOTICE   	Real-time speed-up factor:	21.947835
Dec  5 04:51:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 17800
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1529780000 bytes = 1458.912 MB;
Total memory required: 2169165600 bytes = 2068.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.642032
CT Device memory bandwidth in GB/s: 138.385219

NOTICE: 0.000000	735.000000	0.600000	1225

Amount of telescope time processed: 0.000000

9375.000000
0.000314
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1185.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 312200

7812.500000
0.000314
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2285.000000	2.000000	550

Amount of telescope time processed: 0.000000
timesamples: 165000

7812.500000
0.000314
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2285.000000	3335.000000	6.000000	175

Amount of telescope time processed: 0.000000
timesamples: 91400

11718.750000
0.000314
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858472 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 21.947836
NOTICE: Pipeline start/resume run_pipeline_generic.
