Dec  5 04:40:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 04:40:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 04:40:11 2020 - NOTICE   Checked for devices.
Dec  5 04:40:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 04:40:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 04:40:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 04:40:11 2020 - DEBUG    CARD INFORMATION:
Dec  5 04:40:11 2020 - DEBUG    nbits:			8
Dec  5 04:40:11 2020 - DEBUG    nsamples:		312500
Dec  5 04:40:11 2020 - DEBUG    nchans:			1024
Dec  5 04:40:11 2020 - DEBUG    nifs:			0
Dec  5 04:40:11 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 04:40:11 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 04:40:11 2020 - DEBUG    rawdatafile:		
Dec  5 04:40:11 2020 - DEBUG    source_name:		
Dec  5 04:40:11 2020 - DEBUG    N:			0
Dec  5 04:40:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 04:40:11 2020 - DEBUG    Optimization settings:
Dec  5 04:40:11 2020 - DEBUG    		UNROLL:			4
Dec  5 04:40:11 2020 - DEBUG    		SNUMREG:		2
Dec  5 04:40:11 2020 - DEBUG    		SDIVINT:		25
Dec  5 04:40:11 2020 - DEBUG    		SDIVINDM:		24
Dec  5 04:40:11 2020 - DEBUG    ddtr+analysis:		false
Dec  5 04:40:11 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 04:40:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.400024,0.600000,1,1
Dec  5 04:40:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 734.400024,1166.400024,1.000000,2,2
Dec  5 04:40:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2222.399902,2.000000,4,4
Dec  5 04:40:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3230.399902,6.000000,8,8
Dec  5 04:40:11 2020 - DEBUG    ddtr max_ndms:		1224
Dec  5 04:40:11 2020 - DEBUG    ddtr ndms elements:
Dec  5 04:40:11 2020 - DEBUG         ndms[0]:		1224
Dec  5 04:40:11 2020 - DEBUG         ndms[1]:		432
Dec  5 04:40:11 2020 - DEBUG         ndms[2]:		528
Dec  5 04:40:11 2020 - DEBUG         ndms[3]:		168
Dec  5 04:40:11 2020 - DEBUG    ddtr maxshift:		16100
Dec  5 04:40:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 04:40:11 2020 - DEBUG    ddtr max_ndms:		1224
Dec  5 04:40:11 2020 - DEBUG    t_processed size:	4
Dec  5 04:40:11 2020 - DEBUG    t_processed elements:
Dec  5 04:40:11 2020 - DEBUG         t_processed[0][0]:	296000
Dec  5 04:40:11 2020 - DEBUG         t_processed[1][0]:	148000
Dec  5 04:40:11 2020 - DEBUG         t_processed[2][0]:	74000
Dec  5 04:40:11 2020 - DEBUG         t_processed[3][0]:	37000
Dec  5 04:40:11 2020 - DEBUG    power:			2.000000
Dec  5 04:40:11 2020 - NOTICE   Pipeline is ready.
Dec  5 04:40:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:40:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:40:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:40:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:40:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:40:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 04:40:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 04:40:12 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 04:40:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 04:40:12 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 04:40:12 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 04:40:12 2020 - DEBUG    Signal width [samples]:		625
Dec  5 04:40:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 04:40:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 04:40:12 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 04:40:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 04:40:12 2020 - DEBUG    Optimization settings:
Dec  5 04:40:12 2020 - DEBUG    		UNROLL:			4
Dec  5 04:40:12 2020 - DEBUG    		SNUMREG:		2
Dec  5 04:40:12 2020 - DEBUG    		SDIVINT:		25
Dec  5 04:40:12 2020 - DEBUG    		SDIVINDM:		24
Dec  5 04:40:12 2020 - DEBUG    ddtr+analysis:		false
Dec  5 04:40:12 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 04:40:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.400024,0.600000,1,1
Dec  5 04:40:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 734.400024,1166.400024,1.000000,2,2
Dec  5 04:40:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2222.399902,2.000000,4,4
Dec  5 04:40:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3230.399902,6.000000,8,8
Dec  5 04:40:12 2020 - DEBUG    ddtr max_ndms:		1224
Dec  5 04:40:12 2020 - DEBUG    ddtr ndms elements:
Dec  5 04:40:12 2020 - DEBUG         ndms[0]:		1224
Dec  5 04:40:12 2020 - DEBUG         ndms[1]:		432
Dec  5 04:40:12 2020 - DEBUG         ndms[2]:		528
Dec  5 04:40:12 2020 - DEBUG         ndms[3]:		168
Dec  5 04:40:12 2020 - DEBUG    ddtr maxshift:		16100
Dec  5 04:40:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 04:40:12 2020 - DEBUG    ddtr max_ndms:		1224
Dec  5 04:40:12 2020 - DEBUG    t_processed size:	4
Dec  5 04:40:12 2020 - DEBUG    t_processed elements:
Dec  5 04:40:12 2020 - DEBUG         t_processed[0][0]:	296000
Dec  5 04:40:12 2020 - DEBUG         t_processed[1][0]:	148000
Dec  5 04:40:12 2020 - DEBUG         t_processed[2][0]:	74000
Dec  5 04:40:12 2020 - DEBUG         t_processed[3][0]:	37000
Dec  5 04:40:12 2020 - DEBUG    power:			2.000000
Dec  5 04:40:12 2020 - NOTICE   Finished. 1
Dec  5 04:40:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 04:40:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 04:40:12 2020 - NOTICE   --------------------------------------------------------------
Dec  5 04:40:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 04:40:12 2020 - NOTICE   	DDTR Binning 	21.006273
Dec  5 04:40:12 2020 - NOTICE   	DDTR Corner_Turn 	13.547520
Dec  5 04:40:12 2020 - NOTICE   	DDTR Dedispersion 	605.609476
Dec  5 04:40:12 2020 - NOTICE   	DDTR Host_To_Device 	419.088361
Dec  5 04:40:12 2020 - NOTICE   	DDTR total 	1059.396216
Dec  5 04:40:12 2020 - NOTICE   	Total total 	1059.522339
Dec  5 04:40:12 2020 - NOTICE   	Processed telescope time:	18944.000244
Dec  5 04:40:12 2020 - NOTICE    
Dec  5 04:40:12 2020 - NOTICE   	Real-time speed-up factor:	17.879755
Dec  5 04:40:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 296000;
maxshift: 16100
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1528041600 bytes = 1457.254 MB;
Total memory required: 2167222400 bytes = 2066.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296000, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.328934
CT Device memory bandwidth in GB/s: 141.797360

NOTICE: 0.000000	734.400024	0.600000	1224

Amount of telescope time processed: 0.000000

9375.000000
0.000314
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.400024	1166.400024	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 312100

7812.500000
0.000314
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.400024	2222.399902	2.000000	528

Amount of telescope time processed: 0.000000
timesamples: 164100

7812.500000
0.000314
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.399902	3230.399902	6.000000	168

Amount of telescope time processed: 0.000000
timesamples: 90096

11718.750000
0.000314
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05952 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 296000
Real-time speedup factor: 17.879755
NOTICE: Pipeline start/resume run_pipeline_generic.
