Dec  5 05:11:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 05:11:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 05:11:01 2020 - NOTICE   Checked for devices.
Dec  5 05:11:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 05:11:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 05:11:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 05:11:01 2020 - DEBUG    CARD INFORMATION:
Dec  5 05:11:01 2020 - DEBUG    Range:	3 MAXSHIFT:	16448 Scrunch value:	8
Dec  5 05:11:01 2020 - DEBUG    Maximum dispersive delay:	 1.052672(s).
Dec  5 05:11:01 2020 - DEBUG    Diagonal DM:	209.148371
Dec  5 05:11:01 2020 - DEBUG    In 1
Dec  5 05:11:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 05:11:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 05:11:01 2020 - DEBUG    CARD INFORMATION:
Dec  5 05:11:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 05:11:01 2020 - DEBUG    Compute capability:	7.5
Dec  5 05:11:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 05:11:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 05:11:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 05:11:01 2020 - DEBUG    ID # on this machine:	0
Dec  5 05:11:01 2020 - DEBUG    Driver version:		11010
Dec  5 05:11:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 05:11:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 05:11:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 05:11:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 05:11:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 05:11:01 2020 - DEBUG    az_start:		0.000000
Dec  5 05:11:01 2020 - DEBUG    za_start:		0.000000
Dec  5 05:11:01 2020 - DEBUG    src_raj:			0.000000
Dec  5 05:11:01 2020 - DEBUG    src_dej:			0.000000
Dec  5 05:11:01 2020 - DEBUG    tstart:			50000.000000
Dec  5 05:11:01 2020 - DEBUG    tsamp:			0.000064
Dec  5 05:11:01 2020 - DEBUG    refdm:			0.000000
Dec  5 05:11:01 2020 - DEBUG    period:			0.000000
Dec  5 05:11:01 2020 - DEBUG    fch1:			1575.000000
Dec  5 05:11:01 2020 - DEBUG    foff:			-0.126953
Dec  5 05:11:01 2020 - DEBUG    fchannel:		0.000000
Dec  5 05:11:01 2020 - DEBUG    telescope_id:		0
Dec  5 05:11:01 2020 - DEBUG    machine_id:		0
Dec  5 05:11:01 2020 - DEBUG    data_type:		0
Dec  5 05:11:01 2020 - DEBUG    barycentric:		0
Dec  5 05:11:01 2020 - DEBUG    pulsarcentric:		0
Dec  5 05:11:01 2020 - DEBUG    nbits:			8
Dec  5 05:11:01 2020 - DEBUG    nsamples:		312500
Dec  5 05:11:01 2020 - DEBUG    nchans:			1024
Dec  5 05:11:01 2020 - DEBUG    nifs:			0
Dec  5 05:11:01 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 05:11:01 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 05:11:01 2020 - DEBUG    rawdatafile:		
Dec  5 05:11:01 2020 - DEBUG    source_name:		
Dec  5 05:11:01 2020 - DEBUG    N:			0
Dec  5 05:11:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 05:11:01 2020 - DEBUG    Optimization settings:
Dec  5 05:11:01 2020 - DEBUG    		UNROLL:			4
Dec  5 05:11:01 2020 - DEBUG    		SNUMREG:		4
Dec  5 05:11:01 2020 - DEBUG    		SDIVINT:		8
Dec  5 05:11:01 2020 - DEBUG    		SDIVINDM:		40
Dec  5 05:11:01 2020 - DEBUG    ddtr+analysis:		false
Dec  5 05:11:01 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.600000,1,1
Dec  5 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1184.000000,1.000000,2,2
Dec  5 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1184.000000,2304.000000,2.000000,4,4
Dec  5 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3264.000000,6.000000,8,8
Dec  5 05:11:01 2020 - DEBUG    ddtr max_ndms:		1240
Dec  5 05:11:01 2020 - DEBUG    ddtr ndms elements:
Dec  5 05:11:01 2020 - DEBUG         ndms[0]:		1240
Dec  5 05:11:01 2020 - DEBUG         ndms[1]:		440
Dec  5 05:11:01 2020 - DEBUG         ndms[2]:		560
Dec  5 05:11:01 2020 - DEBUG         ndms[3]:		160
Dec  5 05:11:01 2020 - DEBUG    ddtr maxshift:		16448
Dec  5 05:11:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 05:11:01 2020 - DEBUG    ddtr max_ndms:		1240
Dec  5 05:11:01 2020 - DEBUG    t_processed size:	4
Dec  5 05:11:01 2020 - DEBUG    t_processed elements:
Dec  5 05:11:01 2020 - DEBUG         t_processed[0][0]:	295936
Dec  5 05:11:01 2020 - DEBUG         t_processed[1][0]:	147968
Dec  5 05:11:01 2020 - DEBUG         t_processed[2][0]:	73984
Dec  5 05:11:01 2020 - DEBUG         t_processed[3][0]:	36992
Dec  5 05:11:01 2020 - DEBUG    power:			2.000000
Dec  5 05:11:01 2020 - NOTICE   Pipeline is ready.
Dec  5 05:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 05:11:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 05:11:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 05:11:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 05:11:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 05:11:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 05:11:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 05:11:02 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 05:11:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 05:11:02 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 05:11:02 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 05:11:02 2020 - DEBUG    Signal width [samples]:		625
Dec  5 05:11:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 05:11:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 05:11:02 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 05:11:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 05:11:02 2020 - DEBUG    Optimization settings:
Dec  5 05:11:02 2020 - DEBUG    		UNROLL:			4
Dec  5 05:11:02 2020 - DEBUG    		SNUMREG:		4
Dec  5 05:11:02 2020 - DEBUG    		SDIVINT:		8
Dec  5 05:11:02 2020 - DEBUG    		SDIVINDM:		40
Dec  5 05:11:02 2020 - DEBUG    ddtr+analysis:		false
Dec  5 05:11:02 2020 - DEBUG    ddtr dm ranges:		4
Dec  5 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,744.000000,0.600000,1,1
Dec  5 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1184.000000,1.000000,2,2
Dec  5 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1184.000000,2304.000000,2.000000,4,4
Dec  5 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3264.000000,6.000000,8,8
Dec  5 05:11:02 2020 - DEBUG    ddtr max_ndms:		1240
Dec  5 05:11:02 2020 - DEBUG    ddtr ndms elements:
Dec  5 05:11:02 2020 - DEBUG         ndms[0]:		1240
Dec  5 05:11:02 2020 - DEBUG         ndms[1]:		440
Dec  5 05:11:02 2020 - DEBUG         ndms[2]:		560
Dec  5 05:11:02 2020 - DEBUG         ndms[3]:		160
Dec  5 05:11:02 2020 - DEBUG    ddtr maxshift:		16448
Dec  5 05:11:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 05:11:02 2020 - DEBUG    ddtr max_ndms:		1240
Dec  5 05:11:02 2020 - DEBUG    t_processed size:	4
Dec  5 05:11:02 2020 - DEBUG    t_processed elements:
Dec  5 05:11:02 2020 - DEBUG         t_processed[0][0]:	295936
Dec  5 05:11:02 2020 - DEBUG         t_processed[1][0]:	147968
Dec  5 05:11:02 2020 - DEBUG         t_processed[2][0]:	73984
Dec  5 05:11:02 2020 - DEBUG         t_processed[3][0]:	36992
Dec  5 05:11:02 2020 - DEBUG    power:			2.000000
Dec  5 05:11:02 2020 - NOTICE   Finished. 1
Dec  5 05:11:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 05:11:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 05:11:02 2020 - NOTICE   --------------------------------------------------------------
Dec  5 05:11:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 05:11:02 2020 - NOTICE   	DDTR Binning 	20.948319
Dec  5 05:11:02 2020 - NOTICE   	DDTR Corner_Turn 	13.604864
Dec  5 05:11:02 2020 - NOTICE   	DDTR Dedispersion 	257.540098
Dec  5 05:11:02 2020 - NOTICE   	DDTR Host_To_Device 	419.074661
Dec  5 05:11:02 2020 - NOTICE   	DDTR total 	711.301984
Dec  5 05:11:02 2020 - NOTICE   	Total total 	711.422241
Dec  5 05:11:02 2020 - NOTICE   	Processed telescope time:	18939.903259
Dec  5 05:11:02 2020 - NOTICE    
Dec  5 05:11:02 2020 - NOTICE   	Real-time speed-up factor:	26.622591
Dec  5 05:11:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 295936;
maxshift: 16448
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1549424640 bytes = 1477.646 MB;
Total memory required: 2189187072 bytes = 2087.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295936, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.580940
CT Device memory bandwidth in GB/s: 141.348564

NOTICE: 0.000000	744.000000	0.600000	1240

Amount of telescope time processed: 0.000000

9375.000000
0.000314
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1184.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 312384

7812.500000
0.000314
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1184.000000	2304.000000	2.000000	560

Amount of telescope time processed: 0.000000
timesamples: 164416

7812.500000
0.000314
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3264.000000	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 90432

11718.750000
0.000314
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.711422 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 295936
Real-time speedup factor: 26.622589
NOTICE: Pipeline start/resume run_pipeline_generic.
