Jan  6 14:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:45:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:45:46 2021 - NOTICE   Checked for devices.
Jan  6 14:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:45:46 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:45:47 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 14:45:47 2021 - DEBUG    rawdatafile:		
Jan  6 14:45:47 2021 - DEBUG    source_name:		
Jan  6 14:45:47 2021 - DEBUG    N:			0
Jan  6 14:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:45:47 2021 - DEBUG    Optimization settings:
Jan  6 14:45:47 2021 - DEBUG    		UNROLL:			4
Jan  6 14:45:47 2021 - DEBUG    		SNUMREG:		4
Jan  6 14:45:47 2021 - DEBUG    		SDIVINT:		28
Jan  6 14:45:47 2021 - DEBUG    		SDIVINDM:		20
Jan  6 14:45:47 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:45:47 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 14:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 14:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1451.160034,0.250000,4,4
Jan  6 14:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.160034,1737.160034,0.260000,8,8
Jan  6 14:45:47 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:45:47 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:45:47 2021 - DEBUG         ndms[0]:		5800
Jan  6 14:45:47 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:45:47 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:45:47 2021 - DEBUG         ndms[3]:		1100
Jan  6 14:45:47 2021 - DEBUG    ddtr maxshift:		66528
Jan  6 14:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:45:47 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:45:47 2021 - DEBUG    t_processed size:	4
Jan  6 14:45:47 2021 - DEBUG    t_processed elements:
Jan  6 14:45:47 2021 - DEBUG         t_processed[0][0]:	127232
Jan  6 14:45:47 2021 - DEBUG         t_processed[1][0]:	63616
Jan  6 14:45:47 2021 - DEBUG         t_processed[2][0]:	31808
Jan  6 14:45:47 2021 - DEBUG         t_processed[3][0]:	15904
Jan  6 14:45:47 2021 - DEBUG    power:			2.000000
Jan  6 14:45:47 2021 - NOTICE   Pipeline is ready.
Jan  6 14:45:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:45:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 14:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:45:52 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 14:45:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 14:45:52 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 14:45:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 14:45:52 2021 - DEBUG    Signal width [samples]:		312
Jan  6 14:45:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 14:45:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 14:45:52 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 14:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:45:52 2021 - DEBUG    Optimization settings:
Jan  6 14:45:52 2021 - DEBUG    		UNROLL:			4
Jan  6 14:45:52 2021 - DEBUG    		SNUMREG:		4
Jan  6 14:45:52 2021 - DEBUG    		SDIVINT:		28
Jan  6 14:45:52 2021 - DEBUG    		SDIVINDM:		20
Jan  6 14:45:52 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:45:52 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1451.160034,0.250000,4,4
Jan  6 14:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.160034,1737.160034,0.260000,8,8
Jan  6 14:45:52 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:45:52 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:45:52 2021 - DEBUG         ndms[0]:		5800
Jan  6 14:45:52 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:45:52 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:45:52 2021 - DEBUG         ndms[3]:		1100
Jan  6 14:45:52 2021 - DEBUG    ddtr maxshift:		66528
Jan  6 14:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:45:52 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:45:52 2021 - DEBUG    t_processed size:	4
Jan  6 14:45:52 2021 - DEBUG    t_processed elements:
Jan  6 14:45:52 2021 - DEBUG         t_processed[0][0]:	127232
Jan  6 14:45:52 2021 - DEBUG         t_processed[1][0]:	63616
Jan  6 14:45:52 2021 - DEBUG         t_processed[2][0]:	31808
Jan  6 14:45:52 2021 - DEBUG         t_processed[3][0]:	15904
Jan  6 14:45:52 2021 - DEBUG    power:			2.000000
Jan  6 14:45:52 2021 - NOTICE   Finished. 1
Jan  6 14:45:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:45:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:45:52 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:45:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:45:52 2021 - NOTICE   	DDTR Binning 	62.421697
Jan  6 14:45:52 2021 - NOTICE   	DDTR Corner_Turn 	34.725983
Jan  6 14:45:52 2021 - NOTICE   	DDTR Dedispersion 	4211.678158
Jan  6 14:45:52 2021 - NOTICE   	DDTR Host_To_Device 	1040.171266
Jan  6 14:45:52 2021 - NOTICE   	DDTR total 	5349.144463
Jan  6 14:45:52 2021 - NOTICE   	Total total 	5349.269043
Jan  6 14:45:52 2021 - NOTICE   	Processed telescope time:	16285.696030
Jan  6 14:45:52 2021 - NOTICE    
Jan  6 14:45:52 2021 - NOTICE   	Real-time speed-up factor:	3.044471
Jan  6 14:45:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	519 MB.
NOTICE: Output memory needed:	1471 MB.
NOTICE: Maxshift memory needed:	519 MB.
NOTICE: Output memory needed:	1471 MB.

Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 66528
Number of time samples + maxshift: 193760;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1587281920 bytes = 1513.750 MB;
DDTR output size:  4495232000 bytes = 4286.987 MB;
Total memory required: 6082513920 bytes = 5800.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
193760 4096
32 8
6055 512
Performed CT: 0.034701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.706320
CT Device memory bandwidth in GB/s: 137.223792

NOTICE: 0.000000	429.200012	0.074000	5800

Amount of telescope time processed: 0.000000

578.125000
0.004801
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	756.160034	0.061000	5360

Amount of telescope time processed: 0.000000
timesamples: 193760

238.281250
0.004801
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.160034	1451.160034	0.250000	2780

Amount of telescope time processed: 0.000000
timesamples: 130144

488.281250
0.004801
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.160034	1737.160034	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 98336

253.906235
0.004801
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.34927 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 127232
Real-time speedup factor: 3.044471
NOTICE: Pipeline start/resume run_pipeline_generic.
