Jan  6 15:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 15:24:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 15:24:31 2021 - NOTICE   Checked for devices.
Jan  6 15:24:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 15:24:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 15:24:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 15:24:31 2021 - DEBUG    CARD INFORMATION:
Jan  6 15:24:32 2021 - DEBUG    		SNUMREG:		4
Jan  6 15:24:32 2021 - DEBUG    		SDIVINT:		20
Jan  6 15:24:32 2021 - DEBUG    		SDIVINDM:		32
Jan  6 15:24:32 2021 - DEBUG    ddtr+analysis:		false
Jan  6 15:24:32 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 15:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.608002,0.074000,1,1
Jan  6 15:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.608002,756.544006,0.061000,2,2
Jan  6 15:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.544006,1452.543945,0.250000,4,4
Jan  6 15:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.543945,1735.423950,0.260000,8,8
Jan  6 15:24:32 2021 - DEBUG    ddtr max_ndms:		5792
Jan  6 15:24:32 2021 - DEBUG    ddtr ndms elements:
Jan  6 15:24:32 2021 - DEBUG         ndms[0]:		5792
Jan  6 15:24:32 2021 - DEBUG         ndms[1]:		5376
Jan  6 15:24:32 2021 - DEBUG         ndms[2]:		2784
Jan  6 15:24:32 2021 - DEBUG         ndms[3]:		1088
Jan  6 15:24:32 2021 - DEBUG    ddtr maxshift:		65440
Jan  6 15:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 15:24:32 2021 - DEBUG    ddtr max_ndms:		5792
Jan  6 15:24:32 2021 - DEBUG    t_processed size:	4
Jan  6 15:24:32 2021 - DEBUG    t_processed elements:
Jan  6 15:24:32 2021 - DEBUG         t_processed[0][0]:	129280
Jan  6 15:24:32 2021 - DEBUG         t_processed[1][0]:	64640
Jan  6 15:24:32 2021 - DEBUG         t_processed[2][0]:	32320
Jan  6 15:24:32 2021 - DEBUG         t_processed[3][0]:	16160
Jan  6 15:24:32 2021 - DEBUG    power:			2.000000
Jan  6 15:24:32 2021 - NOTICE   Pipeline is ready.
Jan  6 15:24:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:24:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:24:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 15:24:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:24:37 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 15:24:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 15:24:37 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 15:24:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 15:24:37 2021 - DEBUG    Signal width [samples]:		312
Jan  6 15:24:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 15:24:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 15:24:37 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 15:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 15:24:37 2021 - DEBUG    Optimization settings:
Jan  6 15:24:37 2021 - DEBUG    		UNROLL:			4
Jan  6 15:24:37 2021 - DEBUG    		SNUMREG:		4
Jan  6 15:24:37 2021 - DEBUG    		SDIVINT:		20
Jan  6 15:24:37 2021 - DEBUG    		SDIVINDM:		32
Jan  6 15:24:37 2021 - DEBUG    ddtr+analysis:		false
Jan  6 15:24:37 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 15:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.608002,0.074000,1,1
Jan  6 15:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.608002,756.544006,0.061000,2,2
Jan  6 15:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.544006,1452.543945,0.250000,4,4
Jan  6 15:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.543945,1735.423950,0.260000,8,8
Jan  6 15:24:37 2021 - DEBUG    ddtr max_ndms:		5792
Jan  6 15:24:37 2021 - DEBUG    ddtr ndms elements:
Jan  6 15:24:37 2021 - DEBUG         ndms[0]:		5792
Jan  6 15:24:37 2021 - DEBUG         ndms[1]:		5376
Jan  6 15:24:37 2021 - DEBUG         ndms[2]:		2784
Jan  6 15:24:37 2021 - DEBUG         ndms[3]:		1088
Jan  6 15:24:37 2021 - DEBUG    ddtr maxshift:		65440
Jan  6 15:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 15:24:37 2021 - DEBUG    ddtr max_ndms:		5792
Jan  6 15:24:37 2021 - DEBUG    t_processed size:	4
Jan  6 15:24:37 2021 - DEBUG    t_processed elements:
Jan  6 15:24:37 2021 - DEBUG         t_processed[0][0]:	129280
Jan  6 15:24:37 2021 - DEBUG         t_processed[1][0]:	64640
Jan  6 15:24:37 2021 - DEBUG         t_processed[2][0]:	32320
Jan  6 15:24:37 2021 - DEBUG         t_processed[3][0]:	16160
Jan  6 15:24:37 2021 - DEBUG    power:			2.000000
Jan  6 15:24:37 2021 - NOTICE   Finished. 1
Jan  6 15:24:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 15:24:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 15:24:37 2021 - NOTICE   --------------------------------------------------------------
Jan  6 15:24:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 15:24:37 2021 - NOTICE   	DDTR Binning 	62.455937
Jan  6 15:24:37 2021 - NOTICE   	DDTR Corner_Turn 	34.899967
Jan  6 15:24:37 2021 - NOTICE   	DDTR Dedispersion 	4001.141731
Jan  6 15:24:37 2021 - NOTICE   	DDTR Host_To_Device 	1045.545900
Jan  6 15:24:37 2021 - NOTICE   	DDTR total 	5144.193275
Jan  6 15:24:37 2021 - NOTICE   	Total total 	5144.323730
Jan  6 15:24:37 2021 - NOTICE   	Processed telescope time:	16547.840118
Jan  6 15:24:37 2021 - NOTICE    
Jan  6 15:24:37 2021 - NOTICE   	Real-time speed-up factor:	3.216718
Jan  6 15:24:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1445 MB.
NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1445 MB.

Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 65440
Number of time samples + maxshift: 194720;
Number of channels: 4096
Maximum number of DM-trials: 5792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  4511272960 bytes = 4302.285 MB;
Total memory required: 6106419200 bytes = 5823.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
194720 4096
32 8
6085 512
Performed CT: 0.034869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.732305
CT Device memory bandwidth in GB/s: 137.239383

NOTICE: 0.000000	428.608002	0.074000	5792

Amount of telescope time processed: 0.000000

578.125000
0.004801
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.608002	756.544006	0.061000	5376

Amount of telescope time processed: 0.000000
timesamples: 194720

238.281250
0.004801
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.544006	1452.543945	0.250000	2784

Amount of telescope time processed: 0.000000
timesamples: 130080

488.281250
0.004801
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.543945	1735.423950	0.260000	1088

Amount of telescope time processed: 0.000000
timesamples: 97760

253.906235
0.004801
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.14432 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 129280
Real-time speedup factor: 3.216718
NOTICE: Pipeline start/resume run_pipeline_generic.
