Jan  6 14:38:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:38:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:38:01 2021 - NOTICE   Checked for devices.
Jan  6 14:38:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:38:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:38:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:38:01 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:38:02 2021 - DEBUG    src_dej:			0.000000
Jan  6 14:38:02 2021 - DEBUG    tstart:			50000.000000
Jan  6 14:38:02 2021 - DEBUG    tsamp:			0.000128
Jan  6 14:38:02 2021 - DEBUG    refdm:			0.000000
Jan  6 14:38:02 2021 - DEBUG    period:			0.000000
Jan  6 14:38:02 2021 - DEBUG    fch1:			1030.000000
Jan  6 14:38:02 2021 - DEBUG    foff:			-0.083008
Jan  6 14:38:02 2021 - DEBUG    fchannel:		0.000000
Jan  6 14:38:02 2021 - DEBUG    telescope_id:		0
Jan  6 14:38:02 2021 - DEBUG    machine_id:		0
Jan  6 14:38:02 2021 - DEBUG    data_type:		0
Jan  6 14:38:02 2021 - DEBUG    barycentric:		0
Jan  6 14:38:02 2021 - DEBUG    pulsarcentric:		0
Jan  6 14:38:02 2021 - DEBUG    nbits:			8
Jan  6 14:38:02 2021 - DEBUG    nsamples:		195312
Jan  6 14:38:02 2021 - DEBUG    nchans:			4096
Jan  6 14:38:02 2021 - DEBUG    nifs:			0
Jan  6 14:38:02 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 14:38:02 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 14:38:02 2021 - DEBUG    rawdatafile:		
Jan  6 14:38:02 2021 - DEBUG    source_name:		
Jan  6 14:38:02 2021 - DEBUG    N:			0
Jan  6 14:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:38:02 2021 - DEBUG    Optimization settings:
Jan  6 14:38:02 2021 - DEBUG    		UNROLL:			4
Jan  6 14:38:02 2021 - DEBUG    		SNUMREG:		2
Jan  6 14:38:02 2021 - DEBUG    		SDIVINT:		8
Jan  6 14:38:02 2021 - DEBUG    		SDIVINDM:		20
Jan  6 14:38:02 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:38:02 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 14:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 14:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1451.160034,0.250000,4,4
Jan  6 14:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.160034,1737.160034,0.260000,8,8
Jan  6 14:38:02 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:38:02 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:38:02 2021 - DEBUG         ndms[0]:		5800
Jan  6 14:38:02 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:38:02 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:38:02 2021 - DEBUG         ndms[3]:		1100
Jan  6 14:38:02 2021 - DEBUG    ddtr maxshift:		65312
Jan  6 14:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:38:02 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:38:02 2021 - DEBUG    t_processed size:	4
Jan  6 14:38:02 2021 - DEBUG    t_processed elements:
Jan  6 14:38:02 2021 - DEBUG         t_processed[0][0]:	129792
Jan  6 14:38:02 2021 - DEBUG         t_processed[1][0]:	64896
Jan  6 14:38:02 2021 - DEBUG         t_processed[2][0]:	32448
Jan  6 14:38:02 2021 - DEBUG         t_processed[3][0]:	16224
Jan  6 14:38:02 2021 - DEBUG    power:			2.000000
Jan  6 14:38:02 2021 - NOTICE   Pipeline is ready.
Jan  6 14:38:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:38:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 14:38:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:38:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 14:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 14:38:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 14:38:07 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 14:38:07 2021 - DEBUG    Signal width [samples]:		312
Jan  6 14:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 14:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 14:38:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 14:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:38:07 2021 - DEBUG    Optimization settings:
Jan  6 14:38:07 2021 - DEBUG    		UNROLL:			4
Jan  6 14:38:07 2021 - DEBUG    		SNUMREG:		2
Jan  6 14:38:07 2021 - DEBUG    		SDIVINT:		8
Jan  6 14:38:07 2021 - DEBUG    		SDIVINDM:		20
Jan  6 14:38:07 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:38:07 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 14:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 14:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1451.160034,0.250000,4,4
Jan  6 14:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.160034,1737.160034,0.260000,8,8
Jan  6 14:38:07 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:38:07 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:38:07 2021 - DEBUG         ndms[0]:		5800
Jan  6 14:38:07 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:38:07 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:38:07 2021 - DEBUG         ndms[3]:		1100
Jan  6 14:38:07 2021 - DEBUG    ddtr maxshift:		65312
Jan  6 14:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:38:07 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:38:07 2021 - DEBUG    t_processed size:	4
Jan  6 14:38:07 2021 - DEBUG    t_processed elements:
Jan  6 14:38:07 2021 - DEBUG         t_processed[0][0]:	129792
Jan  6 14:38:07 2021 - DEBUG         t_processed[1][0]:	64896
Jan  6 14:38:07 2021 - DEBUG         t_processed[2][0]:	32448
Jan  6 14:38:07 2021 - DEBUG         t_processed[3][0]:	16224
Jan  6 14:38:07 2021 - DEBUG    power:			2.000000
Jan  6 14:38:07 2021 - NOTICE   Finished. 1
Jan  6 14:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:38:07 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:38:07 2021 - NOTICE   	DDTR Binning 	62.665215
Jan  6 14:38:07 2021 - NOTICE   	DDTR Corner_Turn 	34.951263
Jan  6 14:38:07 2021 - NOTICE   	DDTR Dedispersion 	4133.441357
Jan  6 14:38:07 2021 - NOTICE   	DDTR Host_To_Device 	1047.496043
Jan  6 14:38:07 2021 - NOTICE   	DDTR total 	5278.694252
Jan  6 14:38:07 2021 - NOTICE   	Total total 	5278.831543
Jan  6 14:38:07 2021 - NOTICE   	Processed telescope time:	16613.376617
Jan  6 14:38:07 2021 - NOTICE    
Jan  6 14:38:07 2021 - NOTICE   	Real-time speed-up factor:	3.147169
Jan  6 14:38:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1445 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1445 MB.

Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 65312
Number of time samples + maxshift: 195104;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  4526412800 bytes = 4316.724 MB;
Total memory required: 6124704768 bytes = 5840.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
195104 4096
32 8
6097 512
Performed CT: 0.034924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.822626
CT Device memory bandwidth in GB/s: 137.293576

NOTICE: 0.000000	429.200012	0.074000	5800

Amount of telescope time processed: 0.000000

578.125000
0.004801
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	756.160034	0.061000	5360

Amount of telescope time processed: 0.000000
timesamples: 195104

238.281250
0.004801
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.160034	1451.160034	0.250000	2780

Amount of telescope time processed: 0.000000
timesamples: 130208

488.281250
0.004801
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.160034	1737.160034	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 97760

253.906235
0.004801
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.27883 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 129792
Real-time speedup factor: 3.147169
NOTICE: Pipeline start/resume run_pipeline_generic.
