Jan  6 15:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 15:52:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 15:52:53 2021 - NOTICE   Checked for devices.
Jan  6 15:52:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 15:52:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 15:52:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 15:52:53 2021 - DEBUG    CARD INFORMATION:
Jan  6 15:52:53 2021 - DEBUG    period:			0.000000
Jan  6 15:52:53 2021 - DEBUG    fch1:			1030.000000
Jan  6 15:52:53 2021 - DEBUG    foff:			-0.083008
Jan  6 15:52:53 2021 - DEBUG    fchannel:		0.000000
Jan  6 15:52:53 2021 - DEBUG    telescope_id:		0
Jan  6 15:52:53 2021 - DEBUG    machine_id:		0
Jan  6 15:52:53 2021 - DEBUG    data_type:		0
Jan  6 15:52:53 2021 - DEBUG    barycentric:		0
Jan  6 15:52:53 2021 - DEBUG    pulsarcentric:		0
Jan  6 15:52:53 2021 - DEBUG    nbits:			8
Jan  6 15:52:53 2021 - DEBUG    nsamples:		195312
Jan  6 15:52:53 2021 - DEBUG    nchans:			4096
Jan  6 15:52:53 2021 - DEBUG    nifs:			0
Jan  6 15:52:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 15:52:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 15:52:53 2021 - DEBUG    rawdatafile:		
Jan  6 15:52:53 2021 - DEBUG    source_name:		
Jan  6 15:52:53 2021 - DEBUG    N:			0
Jan  6 15:52:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 15:52:53 2021 - DEBUG    Optimization settings:
Jan  6 15:52:53 2021 - DEBUG    		UNROLL:			4
Jan  6 15:52:53 2021 - DEBUG    		SNUMREG:		6
Jan  6 15:52:53 2021 - DEBUG    		SDIVINT:		10
Jan  6 15:52:53 2021 - DEBUG    		SDIVINDM:		48
Jan  6 15:52:53 2021 - DEBUG    ddtr+analysis:		false
Jan  6 15:52:53 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 15:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.791992,0.074000,1,1
Jan  6 15:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.791992,757.728027,0.061000,2,2
Jan  6 15:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1453.728027,0.250000,4,4
Jan  6 15:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.728027,1740.768066,0.260000,8,8
Jan  6 15:52:53 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 15:52:53 2021 - DEBUG    ddtr ndms elements:
Jan  6 15:52:53 2021 - DEBUG         ndms[0]:		5808
Jan  6 15:52:53 2021 - DEBUG         ndms[1]:		5376
Jan  6 15:52:53 2021 - DEBUG         ndms[2]:		2784
Jan  6 15:52:53 2021 - DEBUG         ndms[3]:		1104
Jan  6 15:52:53 2021 - DEBUG    ddtr maxshift:		66360
Jan  6 15:52:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 15:52:53 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 15:52:53 2021 - DEBUG    t_processed size:	4
Jan  6 15:52:53 2021 - DEBUG    t_processed elements:
Jan  6 15:52:53 2021 - DEBUG         t_processed[0][0]:	128640
Jan  6 15:52:53 2021 - DEBUG         t_processed[1][0]:	64320
Jan  6 15:52:53 2021 - DEBUG         t_processed[2][0]:	32160
Jan  6 15:52:53 2021 - DEBUG         t_processed[3][0]:	16080
Jan  6 15:52:53 2021 - DEBUG    power:			2.000000
Jan  6 15:52:53 2021 - NOTICE   Pipeline is ready.
Jan  6 15:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:52:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 15:52:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:52:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 15:52:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 15:52:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 15:52:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 15:52:56 2021 - DEBUG    Signal width [samples]:		312
Jan  6 15:52:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 15:52:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 15:52:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 15:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 15:52:56 2021 - DEBUG    Optimization settings:
Jan  6 15:52:56 2021 - DEBUG    		UNROLL:			4
Jan  6 15:52:56 2021 - DEBUG    		SNUMREG:		6
Jan  6 15:52:56 2021 - DEBUG    		SDIVINT:		10
Jan  6 15:52:56 2021 - DEBUG    		SDIVINDM:		48
Jan  6 15:52:56 2021 - DEBUG    ddtr+analysis:		false
Jan  6 15:52:56 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 15:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.791992,0.074000,1,1
Jan  6 15:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.791992,757.728027,0.061000,2,2
Jan  6 15:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1453.728027,0.250000,4,4
Jan  6 15:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.728027,1740.768066,0.260000,8,8
Jan  6 15:52:56 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 15:52:56 2021 - DEBUG    ddtr ndms elements:
Jan  6 15:52:56 2021 - DEBUG         ndms[0]:		5808
Jan  6 15:52:56 2021 - DEBUG         ndms[1]:		5376
Jan  6 15:52:56 2021 - DEBUG         ndms[2]:		2784
Jan  6 15:52:56 2021 - DEBUG         ndms[3]:		1104
Jan  6 15:52:56 2021 - DEBUG    ddtr maxshift:		66360
Jan  6 15:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 15:52:56 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 15:52:56 2021 - DEBUG    t_processed size:	4
Jan  6 15:52:56 2021 - DEBUG    t_processed elements:
Jan  6 15:52:56 2021 - DEBUG         t_processed[0][0]:	128640
Jan  6 15:52:56 2021 - DEBUG         t_processed[1][0]:	64320
Jan  6 15:52:56 2021 - DEBUG         t_processed[2][0]:	32160
Jan  6 15:52:56 2021 - DEBUG         t_processed[3][0]:	16080
Jan  6 15:52:56 2021 - DEBUG    power:			2.000000
Jan  6 15:52:56 2021 - NOTICE   Finished. 1
Jan  6 15:52:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 15:52:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 15:52:56 2021 - NOTICE   --------------------------------------------------------------
Jan  6 15:52:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 15:52:56 2021 - NOTICE   	DDTR Binning 	62.902303
Jan  6 15:52:56 2021 - NOTICE   	DDTR Corner_Turn 	35.022846
Jan  6 15:52:56 2021 - NOTICE   	DDTR Dedispersion 	2265.013454
Jan  6 15:52:56 2021 - NOTICE   	DDTR Host_To_Device 	1046.956016
Jan  6 15:52:56 2021 - NOTICE   	DDTR total 	3410.040436
Jan  6 15:52:56 2021 - NOTICE   	Total total 	3410.173340
Jan  6 15:52:56 2021 - NOTICE   	Processed telescope time:	16465.919495
Jan  6 15:52:56 2021 - NOTICE    
Jan  6 15:52:56 2021 - NOTICE   	Real-time speed-up factor:	4.828470
Jan  6 15:52:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1470 MB.
NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1470 MB.

Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 66360
Number of time samples + maxshift: 195000;
Number of channels: 4096
Maximum number of DM-trials: 5808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597440000 bytes = 1523.438 MB;
DDTR output size:  4530240000 bytes = 4320.374 MB;
Total memory required: 6127680000 bytes = 5843.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
195000 4096
32 8
6093 512
Performed CT: 0.034996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.202251
CT Device memory bandwidth in GB/s: 136.921350

NOTICE: 0.000000	429.791992	0.074000	5808

Amount of telescope time processed: 0.000000

578.125000
0.004801
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.791992	757.728027	0.061000	5376

Amount of telescope time processed: 0.000000
timesamples: 195000

238.281250
0.004801
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1453.728027	0.250000	2784

Amount of telescope time processed: 0.000000
timesamples: 130680

488.281250
0.004801
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.728027	1740.768066	0.260000	1104

Amount of telescope time processed: 0.000000
timesamples: 98520

253.906235
0.004801
75
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41017 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 4.828470
NOTICE: Pipeline start/resume run_pipeline_generic.
