Jan  6 15:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 15:45:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 15:45:51 2021 - NOTICE   Checked for devices.
Jan  6 15:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 15:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 15:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 15:45:51 2021 - DEBUG    CARD INFORMATION:
Jan  6 15:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Jan  6 15:45:51 2021 - DEBUG    Range:	3 MAXSHIFT:	66144 Scrunch value:	8
Jan  6 15:45:51 2021 - DEBUG    Maximum dispersive delay:	 8.466432(s).
Jan  6 15:45:51 2021 - DEBUG    Diagonal DM:	118.188005
Jan  6 15:45:51 2021 - DEBUG    In 1
Jan  6 15:45:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 15:45:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 15:45:51 2021 - DEBUG    CARD INFORMATION:
Jan  6 15:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 15:45:51 2021 - DEBUG    Compute capability:	7.5
Jan  6 15:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 15:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 15:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 15:45:51 2021 - DEBUG    ID # on this machine:	0
Jan  6 15:45:51 2021 - DEBUG    Driver version:		11010
Jan  6 15:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 15:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 15:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 15:45:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 15:45:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 15:45:51 2021 - DEBUG    az_start:		0.000000
Jan  6 15:45:51 2021 - DEBUG    za_start:		0.000000
Jan  6 15:45:51 2021 - DEBUG    src_raj:			0.000000
Jan  6 15:45:51 2021 - DEBUG    src_dej:			0.000000
Jan  6 15:45:51 2021 - DEBUG    tstart:			50000.000000
Jan  6 15:45:51 2021 - DEBUG    tsamp:			0.000128
Jan  6 15:45:51 2021 - DEBUG    refdm:			0.000000
Jan  6 15:45:51 2021 - DEBUG    period:			0.000000
Jan  6 15:45:51 2021 - DEBUG    fch1:			1030.000000
Jan  6 15:45:51 2021 - DEBUG    foff:			-0.083008
Jan  6 15:45:51 2021 - DEBUG    fchannel:		0.000000
Jan  6 15:45:51 2021 - DEBUG    telescope_id:		0
Jan  6 15:45:51 2021 - DEBUG    machine_id:		0
Jan  6 15:45:51 2021 - DEBUG    data_type:		0
Jan  6 15:45:51 2021 - DEBUG    barycentric:		0
Jan  6 15:45:51 2021 - DEBUG    pulsarcentric:		0
Jan  6 15:45:51 2021 - DEBUG    nbits:			8
Jan  6 15:45:51 2021 - DEBUG    nsamples:		195312
Jan  6 15:45:51 2021 - DEBUG    nchans:			4096
Jan  6 15:45:51 2021 - DEBUG    nifs:			0
Jan  6 15:45:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 15:45:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 15:45:51 2021 - DEBUG    rawdatafile:		
Jan  6 15:45:51 2021 - DEBUG    source_name:		
Jan  6 15:45:51 2021 - DEBUG    N:			0
Jan  6 15:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 15:45:51 2021 - DEBUG    Optimization settings:
Jan  6 15:45:51 2021 - DEBUG    		UNROLL:			4
Jan  6 15:45:51 2021 - DEBUG    		SNUMREG:		2
Jan  6 15:45:51 2021 - DEBUG    		SDIVINT:		24
Jan  6 15:45:51 2021 - DEBUG    		SDIVINDM:		40
Jan  6 15:45:51 2021 - DEBUG    ddtr+analysis:		false
Jan  6 15:45:51 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 15:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 15:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 15:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1456.160034,0.250000,4,4
Jan  6 15:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.160034,1747.359985,0.260000,8,8
Jan  6 15:45:51 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 15:45:51 2021 - DEBUG    ddtr ndms elements:
Jan  6 15:45:51 2021 - DEBUG         ndms[0]:		5800
Jan  6 15:45:51 2021 - DEBUG         ndms[1]:		5360
Jan  6 15:45:51 2021 - DEBUG         ndms[2]:		2800
Jan  6 15:45:51 2021 - DEBUG         ndms[3]:		1120
Jan  6 15:45:51 2021 - DEBUG    ddtr maxshift:		66144
Jan  6 15:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 15:45:51 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 15:45:51 2021 - DEBUG    t_processed size:	4
Jan  6 15:45:51 2021 - DEBUG    t_processed elements:
Jan  6 15:45:51 2021 - DEBUG         t_processed[0][0]:	129024
Jan  6 15:45:51 2021 - DEBUG         t_processed[1][0]:	64512
Jan  6 15:45:51 2021 - DEBUG         t_processed[2][0]:	32256
Jan  6 15:45:51 2021 - DEBUG         t_processed[3][0]:	16128
Jan  6 15:45:51 2021 - DEBUG    power:			2.000000
Jan  6 15:45:51 2021 - NOTICE   Pipeline is ready.
Jan  6 15:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:45:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 15:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:45:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 15:45:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 15:45:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 15:45:57 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 15:45:57 2021 - DEBUG    Signal width [samples]:		312
Jan  6 15:45:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 15:45:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 15:45:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 15:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 15:45:57 2021 - DEBUG    Optimization settings:
Jan  6 15:45:57 2021 - DEBUG    		UNROLL:			4
Jan  6 15:45:57 2021 - DEBUG    		SNUMREG:		2
Jan  6 15:45:57 2021 - DEBUG    		SDIVINT:		24
Jan  6 15:45:57 2021 - DEBUG    		SDIVINDM:		40
Jan  6 15:45:57 2021 - DEBUG    ddtr+analysis:		false
Jan  6 15:45:57 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 15:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 15:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 15:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1456.160034,0.250000,4,4
Jan  6 15:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.160034,1747.359985,0.260000,8,8
Jan  6 15:45:57 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 15:45:57 2021 - DEBUG    ddtr ndms elements:
Jan  6 15:45:57 2021 - DEBUG         ndms[0]:		5800
Jan  6 15:45:57 2021 - DEBUG         ndms[1]:		5360
Jan  6 15:45:57 2021 - DEBUG         ndms[2]:		2800
Jan  6 15:45:57 2021 - DEBUG         ndms[3]:		1120
Jan  6 15:45:57 2021 - DEBUG    ddtr maxshift:		66144
Jan  6 15:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 15:45:57 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 15:45:57 2021 - DEBUG    t_processed size:	4
Jan  6 15:45:57 2021 - DEBUG    t_processed elements:
Jan  6 15:45:57 2021 - DEBUG         t_processed[0][0]:	129024
Jan  6 15:45:57 2021 - DEBUG         t_processed[1][0]:	64512
Jan  6 15:45:57 2021 - DEBUG         t_processed[2][0]:	32256
Jan  6 15:45:57 2021 - DEBUG         t_processed[3][0]:	16128
Jan  6 15:45:57 2021 - DEBUG    power:			2.000000
Jan  6 15:45:57 2021 - NOTICE   Finished. 1
Jan  6 15:45:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 15:45:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 15:45:57 2021 - NOTICE   --------------------------------------------------------------
Jan  6 15:45:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 15:45:57 2021 - NOTICE   	DDTR Binning 	62.672705
Jan  6 15:45:57 2021 - NOTICE   	DDTR Corner_Turn 	34.950016
Jan  6 15:45:57 2021 - NOTICE   	DDTR Dedispersion 	5227.487885
Jan  6 15:45:57 2021 - NOTICE   	DDTR Host_To_Device 	1046.951799
Jan  6 15:45:57 2021 - NOTICE   	DDTR total 	6372.202690
Jan  6 15:45:57 2021 - NOTICE   	Total total 	6372.316895
Jan  6 15:45:57 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan  6 15:45:57 2021 - NOTICE    
Jan  6 15:45:57 2021 - NOTICE   	Real-time speed-up factor:	2.591690
Jan  6 15:45:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1463 MB.
NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1463 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 66144
Number of time samples + maxshift: 195168;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  4527897600 bytes = 4318.140 MB;
Total memory required: 6126713856 bytes = 5842.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
195168 4096
32 8
6099 512
Performed CT: 0.034925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.895787
CT Device memory bandwidth in GB/s: 137.337472

NOTICE: 0.000000	429.200012	0.074000	5800

Amount of telescope time processed: 0.000000

578.125000
0.004801
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	756.160034	0.061000	5360

Amount of telescope time processed: 0.000000
timesamples: 195168

238.281250
0.004801
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.160034	1456.160034	0.250000	2800

Amount of telescope time processed: 0.000000
timesamples: 130656

488.281250
0.004801
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.160034	1747.359985	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 98400

253.906235
0.004801
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.37232 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 2.591690
NOTICE: Pipeline start/resume run_pipeline_generic.
