Jan  6 14:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:57:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:57:28 2021 - NOTICE   Checked for devices.
Jan  6 14:57:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:57:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:57:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:57:28 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.264038,1739.303955,0.260000,8,8
Jan  6 14:57:36 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 14:57:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:57:36 2021 - DEBUG         ndms[0]:		5808
Jan  6 14:57:36 2021 - DEBUG         ndms[1]:		5352
Jan  6 14:57:36 2021 - DEBUG         ndms[2]:		2784
Jan  6 14:57:36 2021 - DEBUG         ndms[3]:		1104
Jan  6 14:57:36 2021 - DEBUG    ddtr maxshift:		65376
Jan  6 14:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:57:36 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 14:57:36 2021 - DEBUG    t_processed size:	4
Jan  6 14:57:36 2021 - DEBUG    t_processed elements:
Jan  6 14:57:36 2021 - DEBUG         t_processed[0][0]:	129792
Jan  6 14:57:36 2021 - DEBUG         t_processed[1][0]:	64896
Jan  6 14:57:36 2021 - DEBUG         t_processed[2][0]:	32448
Jan  6 14:57:36 2021 - DEBUG         t_processed[3][0]:	16224
Jan  6 14:57:36 2021 - DEBUG    power:			2.000000
Jan  6 14:57:36 2021 - NOTICE   Finished. 1
Jan  6 14:57:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:57:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:57:36 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:57:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:57:36 2021 - NOTICE   	DDTR Binning 	62.608191
Jan  6 14:57:36 2021 - NOTICE   	DDTR Corner_Turn 	34.954945
Jan  6 14:57:36 2021 - NOTICE   	DDTR Dedispersion 	6342.600342
Jan  6 14:57:36 2021 - NOTICE   	DDTR Host_To_Device 	1047.118330
Jan  6 14:57:36 2021 - NOTICE   	DDTR total 	7487.428856
Jan  6 14:57:36 2021 - NOTICE   	Total total 	7487.549316
Jan  6 14:57:36 2021 - NOTICE   	Processed telescope time:	16613.376617
Jan  6 14:57:36 2021 - NOTICE    
Jan  6 14:57:36 2021 - NOTICE   	Real-time speed-up factor:	2.218800
Jan  6 14:57:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1448 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1448 MB.

Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 65376
Number of time samples + maxshift: 195168;
Number of channels: 4096
Maximum number of DM-trials: 5808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  4534142976 bytes = 4324.096 MB;
Total memory required: 6132959232 bytes = 5848.846 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
195168 4096
32 8
6099 512
Performed CT: 0.034928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.872088
CT Device memory bandwidth in GB/s: 137.323253

NOTICE: 0.000000	429.791992	0.074000	5808

Amount of telescope time processed: 0.000000

578.125000
0.004801
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.791992	756.264038	0.061000	5352

Amount of telescope time processed: 0.000000
timesamples: 195168

238.281250
0.004801
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.264038	1452.264038	0.250000	2784

Amount of telescope time processed: 0.000000
timesamples: 130272

488.281250
0.004801
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.264038	1739.303955	0.260000	1104

Amount of telescope time processed: 0.000000
timesamples: 97824

253.906235
0.004801
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.48755 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 129792
Real-time speedup factor: 2.218800
NOTICE: Pipeline start/resume run_pipeline_generic.
