Jan  6 14:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:50:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:50:17 2021 - NOTICE   Checked for devices.
Jan  6 14:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:50:17 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:50:17 2021 - DEBUG    refdm:			0.000000
Jan  6 14:50:17 2021 - DEBUG    period:			0.000000
Jan  6 14:50:17 2021 - DEBUG    fch1:			1030.000000
Jan  6 14:50:17 2021 - DEBUG    foff:			-0.083008
Jan  6 14:50:17 2021 - DEBUG    fchannel:		0.000000
Jan  6 14:50:17 2021 - DEBUG    telescope_id:		0
Jan  6 14:50:17 2021 - DEBUG    machine_id:		0
Jan  6 14:50:17 2021 - DEBUG    data_type:		0
Jan  6 14:50:17 2021 - DEBUG    barycentric:		0
Jan  6 14:50:17 2021 - DEBUG    pulsarcentric:		0
Jan  6 14:50:17 2021 - DEBUG    nbits:			8
Jan  6 14:50:17 2021 - DEBUG    nsamples:		195312
Jan  6 14:50:17 2021 - DEBUG    nchans:			4096
Jan  6 14:50:17 2021 - DEBUG    nifs:			0
Jan  6 14:50:17 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 14:50:17 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 14:50:17 2021 - DEBUG    rawdatafile:		
Jan  6 14:50:17 2021 - DEBUG    source_name:		
Jan  6 14:50:17 2021 - DEBUG    N:			0
Jan  6 14:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:50:17 2021 - DEBUG    Optimization settings:
Jan  6 14:50:17 2021 - DEBUG    		UNROLL:			4
Jan  6 14:50:17 2021 - DEBUG    		SNUMREG:		4
Jan  6 14:50:17 2021 - DEBUG    		SDIVINT:		50
Jan  6 14:50:17 2021 - DEBUG    		SDIVINDM:		20
Jan  6 14:50:17 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:50:17 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 14:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 14:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1451.160034,0.250000,4,4
Jan  6 14:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.160034,1737.160034,0.260000,8,8
Jan  6 14:50:17 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:50:17 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:50:17 2021 - DEBUG         ndms[0]:		5800
Jan  6 14:50:17 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:50:17 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:50:17 2021 - DEBUG         ndms[3]:		1100
Jan  6 14:50:17 2021 - DEBUG    ddtr maxshift:		67600
Jan  6 14:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:50:17 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:50:17 2021 - DEBUG    t_processed size:	4
Jan  6 14:50:17 2021 - DEBUG    t_processed elements:
Jan  6 14:50:17 2021 - DEBUG         t_processed[0][0]:	124800
Jan  6 14:50:17 2021 - DEBUG         t_processed[1][0]:	62400
Jan  6 14:50:17 2021 - DEBUG         t_processed[2][0]:	31200
Jan  6 14:50:17 2021 - DEBUG         t_processed[3][0]:	15600
Jan  6 14:50:17 2021 - DEBUG    power:			2.000000
Jan  6 14:50:17 2021 - NOTICE   Pipeline is ready.
Jan  6 14:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:50:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:50:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:50:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:50:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 14:50:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:50:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 14:50:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 14:50:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 14:50:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 14:50:22 2021 - DEBUG    Signal width [samples]:		312
Jan  6 14:50:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 14:50:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 14:50:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 14:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:50:22 2021 - DEBUG    Optimization settings:
Jan  6 14:50:22 2021 - DEBUG    		UNROLL:			4
Jan  6 14:50:22 2021 - DEBUG    		SNUMREG:		4
Jan  6 14:50:22 2021 - DEBUG    		SDIVINT:		50
Jan  6 14:50:22 2021 - DEBUG    		SDIVINDM:		20
Jan  6 14:50:22 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:50:22 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 14:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 14:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1451.160034,0.250000,4,4
Jan  6 14:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.160034,1737.160034,0.260000,8,8
Jan  6 14:50:22 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:50:22 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:50:22 2021 - DEBUG         ndms[0]:		5800
Jan  6 14:50:22 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:50:22 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:50:22 2021 - DEBUG         ndms[3]:		1100
Jan  6 14:50:22 2021 - DEBUG    ddtr maxshift:		67600
Jan  6 14:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:50:22 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:50:22 2021 - DEBUG    t_processed size:	4
Jan  6 14:50:22 2021 - DEBUG    t_processed elements:
Jan  6 14:50:22 2021 - DEBUG         t_processed[0][0]:	124800
Jan  6 14:50:22 2021 - DEBUG         t_processed[1][0]:	62400
Jan  6 14:50:22 2021 - DEBUG         t_processed[2][0]:	31200
Jan  6 14:50:22 2021 - DEBUG         t_processed[3][0]:	15600
Jan  6 14:50:22 2021 - DEBUG    power:			2.000000
Jan  6 14:50:22 2021 - NOTICE   Finished. 1
Jan  6 14:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:50:22 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:50:22 2021 - NOTICE   	DDTR Binning 	62.473345
Jan  6 14:50:22 2021 - NOTICE   	DDTR Corner_Turn 	34.549759
Jan  6 14:50:22 2021 - NOTICE   	DDTR Dedispersion 	3848.531643
Jan  6 14:50:22 2021 - NOTICE   	DDTR Host_To_Device 	1032.983600
Jan  6 14:50:22 2021 - NOTICE   	DDTR total 	4978.681816
Jan  6 14:50:22 2021 - NOTICE   	Total total 	4978.806641
Jan  6 14:50:22 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan  6 14:50:22 2021 - NOTICE    
Jan  6 14:50:22 2021 - NOTICE   	Real-time speed-up factor:	3.208480
Jan  6 14:50:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1495 MB.
NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1495 MB.

Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 67600
Number of time samples + maxshift: 192400;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1576140800 bytes = 1503.125 MB;
DDTR output size:  4463680000 bytes = 4256.897 MB;
Total memory required: 6039820800 bytes = 5760.022 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
192400 4096
32 8
6012 512
Performed CT: 0.034523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.254137
CT Device memory bandwidth in GB/s: 136.952482

NOTICE: 0.000000	429.200012	0.074000	5800

Amount of telescope time processed: 0.000000

578.125000
0.004801
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	756.160034	0.061000	5360

Amount of telescope time processed: 0.000000
timesamples: 192400

238.281250
0.004801
119
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.160034	1451.160034	0.250000	2780

Amount of telescope time processed: 0.000000
timesamples: 130000

488.281250
0.004801
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.160034	1737.160034	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 98800

253.906235
0.004801
121
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.97881 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 3.208480
NOTICE: Pipeline start/resume run_pipeline_generic.
