Jan  6 16:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 16:51:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 16:51:08 2021 - NOTICE   Checked for devices.
Jan  6 16:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 16:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 16:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 16:51:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 16:51:08 2021 - DEBUG    Optimization settings:
Jan  6 16:51:08 2021 - DEBUG    		UNROLL:			4
Jan  6 16:51:08 2021 - DEBUG    		SNUMREG:		14
Jan  6 16:51:08 2021 - DEBUG    		SDIVINT:		10
Jan  6 16:51:08 2021 - DEBUG    		SDIVINDM:		50
Jan  6 16:51:08 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:51:08 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 16:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,758.599976,0.061000,2,2
Jan  6 16:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.599976,1458.599976,0.250000,4,4
Jan  6 16:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.599976,1744.599976,0.260000,8,8
Jan  6 16:51:08 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 16:51:08 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:51:08 2021 - DEBUG         ndms[0]:		5800
Jan  6 16:51:08 2021 - DEBUG         ndms[1]:		5400
Jan  6 16:51:08 2021 - DEBUG         ndms[2]:		2800
Jan  6 16:51:08 2021 - DEBUG         ndms[3]:		1100
Jan  6 16:51:08 2021 - DEBUG    ddtr maxshift:		67480
Jan  6 16:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:51:08 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 16:51:08 2021 - DEBUG    t_processed size:	4
Jan  6 16:51:08 2021 - DEBUG    t_processed elements:
Jan  6 16:51:08 2021 - DEBUG         t_processed[0][0]:	127680
Jan  6 16:51:08 2021 - DEBUG         t_processed[1][0]:	63840
Jan  6 16:51:08 2021 - DEBUG         t_processed[2][0]:	31920
Jan  6 16:51:08 2021 - DEBUG         t_processed[3][0]:	15960
Jan  6 16:51:08 2021 - DEBUG    power:			2.000000
Jan  6 16:51:08 2021 - NOTICE   Pipeline is ready.
Jan  6 16:51:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:51:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 16:51:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:51:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 16:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 16:51:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 16:51:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 16:51:11 2021 - DEBUG    Signal width [samples]:		312
Jan  6 16:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 16:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 16:51:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 16:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:51:11 2021 - DEBUG    Optimization settings:
Jan  6 16:51:11 2021 - DEBUG    		UNROLL:			4
Jan  6 16:51:11 2021 - DEBUG    		SNUMREG:		14
Jan  6 16:51:11 2021 - DEBUG    		SDIVINT:		10
Jan  6 16:51:11 2021 - DEBUG    		SDIVINDM:		50
Jan  6 16:51:11 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:51:11 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 16:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,758.599976,0.061000,2,2
Jan  6 16:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.599976,1458.599976,0.250000,4,4
Jan  6 16:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.599976,1744.599976,0.260000,8,8
Jan  6 16:51:11 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 16:51:11 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:51:11 2021 - DEBUG         ndms[0]:		5800
Jan  6 16:51:11 2021 - DEBUG         ndms[1]:		5400
Jan  6 16:51:11 2021 - DEBUG         ndms[2]:		2800
Jan  6 16:51:11 2021 - DEBUG         ndms[3]:		1100
Jan  6 16:51:11 2021 - DEBUG    ddtr maxshift:		67480
Jan  6 16:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:51:11 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 16:51:11 2021 - DEBUG    t_processed size:	4
Jan  6 16:51:11 2021 - DEBUG    t_processed elements:
Jan  6 16:51:11 2021 - DEBUG         t_processed[0][0]:	127680
Jan  6 16:51:11 2021 - DEBUG         t_processed[1][0]:	63840
Jan  6 16:51:11 2021 - DEBUG         t_processed[2][0]:	31920
Jan  6 16:51:11 2021 - DEBUG         t_processed[3][0]:	15960
Jan  6 16:51:11 2021 - DEBUG    power:			2.000000
Jan  6 16:51:11 2021 - NOTICE   Finished. 1
Jan  6 16:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 16:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 16:51:11 2021 - NOTICE   --------------------------------------------------------------
Jan  6 16:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 16:51:11 2021 - NOTICE   	DDTR Binning 	63.245888
Jan  6 16:51:11 2021 - NOTICE   	DDTR Corner_Turn 	35.041279
Jan  6 16:51:11 2021 - NOTICE   	DDTR Dedispersion 	1612.959986
Jan  6 16:51:11 2021 - NOTICE   	DDTR Host_To_Device 	1048.094315
Jan  6 16:51:11 2021 - NOTICE   	DDTR total 	2759.484497
Jan  6 16:51:11 2021 - NOTICE   	Total total 	2759.608643
Jan  6 16:51:11 2021 - NOTICE   	Processed telescope time:	16343.040466
Jan  6 16:51:11 2021 - NOTICE    
Jan  6 16:51:11 2021 - NOTICE   	Real-time speed-up factor:	5.922231
Jan  6 16:51:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	527 MB.
NOTICE: Output memory needed:	1493 MB.
NOTICE: Maxshift memory needed:	527 MB.
NOTICE: Output memory needed:	1493 MB.

Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 67480
Number of time samples + maxshift: 195160;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598750720 bytes = 1524.688 MB;
DDTR output size:  4527712000 bytes = 4317.963 MB;
Total memory required: 6126462720 bytes = 5842.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
195160 4096
32 8
6098 512
Performed CT: 0.035015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.267421
CT Device memory bandwidth in GB/s: 136.960453

NOTICE: 0.000000	429.200012	0.074000	5800

Amount of telescope time processed: 0.000000

578.125000
0.004801
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	758.599976	0.061000	5400

Amount of telescope time processed: 0.000000
timesamples: 195160

238.281250
0.004801
74
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.599976	1458.599976	0.250000	2800

Amount of telescope time processed: 0.000000
timesamples: 131320

488.281250
0.004801
132
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1458.599976	1744.599976	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 99400

253.906235
0.004801
77
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75961 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 127680
Real-time speedup factor: 5.922231
NOTICE: Pipeline start/resume run_pipeline_generic.
