Jan  7 16:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 16:34:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 16:34:23 2021 - NOTICE   Checked for devices.
Jan  7 16:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 16:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 16:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 16:34:23 2021 - DEBUG    CARD INFORMATION:
Jan  7 16:34:23 2021 - DEBUG    ddtr max_ndms:		2176
Jan  7 16:34:23 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:34:23 2021 - DEBUG         ndms[0]:		2176
Jan  7 16:34:23 2021 - DEBUG         ndms[1]:		1280
Jan  7 16:34:23 2021 - DEBUG         ndms[2]:		640
Jan  7 16:34:23 2021 - DEBUG         ndms[3]:		1024
Jan  7 16:34:23 2021 - DEBUG         ndms[4]:		128
Jan  7 16:34:23 2021 - DEBUG    ddtr maxshift:		36064
Jan  7 16:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:34:23 2021 - DEBUG    ddtr max_ndms:		2176
Jan  7 16:34:23 2021 - DEBUG    t_processed size:	5
Jan  7 16:34:23 2021 - DEBUG    t_processed elements:
Jan  7 16:34:23 2021 - DEBUG         t_processed[0][0]:	741888
Jan  7 16:34:23 2021 - DEBUG         t_processed[1][0]:	370944
Jan  7 16:34:23 2021 - DEBUG         t_processed[2][0]:	185472
Jan  7 16:34:23 2021 - DEBUG         t_processed[3][0]:	92736
Jan  7 16:34:23 2021 - DEBUG         t_processed[4][0]:	46368
Jan  7 16:34:23 2021 - DEBUG    power:			2.000000
Jan  7 16:34:23 2021 - NOTICE   Pipeline is ready.
Jan  7 16:34:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 16:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:34:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 16:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 16:34:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 16:34:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 16:34:25 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 16:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 16:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 16:34:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 16:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 16:34:25 2021 - DEBUG    Optimization settings:
Jan  7 16:34:25 2021 - DEBUG    		UNROLL:			4
Jan  7 16:34:25 2021 - DEBUG    		SNUMREG:		14
Jan  7 16:34:25 2021 - DEBUG    		SDIVINT:		8
Jan  7 16:34:25 2021 - DEBUG    		SDIVINDM:		128
Jan  7 16:34:25 2021 - DEBUG    ddtr+analysis:		false
Jan  7 16:34:25 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 16:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Jan  7 16:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,555.520020,0.230000,2,2
Jan  7 16:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1041.920044,0.760000,4,4
Jan  7 16:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.920044,2014.719971,0.950000,8,8
Jan  7 16:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.719971,2501.119873,3.800000,16,16
Jan  7 16:34:25 2021 - DEBUG    ddtr max_ndms:		2176
Jan  7 16:34:25 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:34:25 2021 - DEBUG         ndms[0]:		2176
Jan  7 16:34:25 2021 - DEBUG         ndms[1]:		1280
Jan  7 16:34:25 2021 - DEBUG         ndms[2]:		640
Jan  7 16:34:25 2021 - DEBUG         ndms[3]:		1024
Jan  7 16:34:25 2021 - DEBUG         ndms[4]:		128
Jan  7 16:34:25 2021 - DEBUG    ddtr maxshift:		36064
Jan  7 16:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:34:25 2021 - DEBUG    ddtr max_ndms:		2176
Jan  7 16:34:25 2021 - DEBUG    t_processed size:	5
Jan  7 16:34:25 2021 - DEBUG    t_processed elements:
Jan  7 16:34:25 2021 - DEBUG         t_processed[0][0]:	741888
Jan  7 16:34:25 2021 - DEBUG         t_processed[1][0]:	370944
Jan  7 16:34:25 2021 - DEBUG         t_processed[2][0]:	185472
Jan  7 16:34:25 2021 - DEBUG         t_processed[3][0]:	92736
Jan  7 16:34:25 2021 - DEBUG         t_processed[4][0]:	46368
Jan  7 16:34:25 2021 - DEBUG    power:			2.000000
Jan  7 16:34:25 2021 - NOTICE   Finished. 1
Jan  7 16:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 16:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 16:34:25 2021 - NOTICE   --------------------------------------------------------------
Jan  7 16:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 16:34:25 2021 - NOTICE   	DDTR Binning 	57.394977
Jan  7 16:34:25 2021 - NOTICE   	DDTR Corner_Turn 	33.568832
Jan  7 16:34:25 2021 - NOTICE   	DDTR Dedispersion 	845.783722
Jan  7 16:34:25 2021 - NOTICE   	DDTR Host_To_Device 	1043.462012
Jan  7 16:34:25 2021 - NOTICE   	DDTR total 	1980.377134
Jan  7 16:34:25 2021 - NOTICE   	Total total 	1980.521973
Jan  7 16:34:25 2021 - NOTICE   	Processed telescope time:	23740.415573
Jan  7 16:34:25 2021 - NOTICE    
Jan  7 16:34:25 2021 - NOTICE   	Real-time speed-up factor:	11.986949
Jan  7 16:34:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 741888;
maxshift: 36064
Number of time samples + maxshift: 777952;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  6771294208 bytes = 6457.609 MB;
Total memory required: 8364539904 bytes = 7977.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	741888, 0
CORNER TURN!
777952 1024
32 8
24311 128
Performed CT: 0.033541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.506561
CT Device memory bandwidth in GB/s: 142.503936

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000437
222
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	555.520020	0.230000	1280

Amount of telescope time processed: 0.000000
timesamples: 777952

3593.750000
0.000437
213
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.520020	1041.920044	0.760000	640

Amount of telescope time processed: 0.000000
timesamples: 407008

5937.500000
0.000437
343
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.920044	2014.719971	0.950000	1024

Amount of telescope time processed: 0.000000
timesamples: 221536

3710.937500
0.000437
219
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2014.719971	2501.119873	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 128800

7421.875000
0.000437
425
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	741888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98052 (GPU estimate)
Amount of telescope time processed: 23.740416
Number of samples processed: 741888
Real-time speedup factor: 11.986949
NOTICE: Pipeline start/resume run_pipeline_generic.
