Jan  7 16:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 16:14:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 16:14:47 2021 - NOTICE   Checked for devices.
Jan  7 16:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 16:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 16:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 16:14:47 2021 - DEBUG    CARD INFORMATION:
Jan  7 16:14:48 2021 - DEBUG         ndms[0]:		2100
Jan  7 16:14:48 2021 - DEBUG         ndms[1]:		1200
Jan  7 16:14:48 2021 - DEBUG         ndms[2]:		540
Jan  7 16:14:48 2021 - DEBUG         ndms[3]:		960
Jan  7 16:14:48 2021 - DEBUG         ndms[4]:		120
Jan  7 16:14:48 2021 - DEBUG    ddtr maxshift:		32480
Jan  7 16:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:14:48 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 16:14:48 2021 - DEBUG    t_processed size:	5
Jan  7 16:14:48 2021 - DEBUG    t_processed elements:
Jan  7 16:14:48 2021 - DEBUG         t_processed[0][0]:	745472
Jan  7 16:14:48 2021 - DEBUG         t_processed[1][0]:	372736
Jan  7 16:14:48 2021 - DEBUG         t_processed[2][0]:	186368
Jan  7 16:14:48 2021 - DEBUG         t_processed[3][0]:	93184
Jan  7 16:14:48 2021 - DEBUG         t_processed[4][0]:	46592
Jan  7 16:14:48 2021 - DEBUG    power:			2.000000
Jan  7 16:14:48 2021 - NOTICE   Pipeline is ready.
Jan  7 16:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:14:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 16:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:14:50 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 16:14:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 16:14:50 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 16:14:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 16:14:50 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 16:14:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 16:14:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 16:14:50 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 16:14:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 16:14:50 2021 - DEBUG    Optimization settings:
Jan  7 16:14:50 2021 - DEBUG    		UNROLL:			4
Jan  7 16:14:50 2021 - DEBUG    		SNUMREG:		8
Jan  7 16:14:50 2021 - DEBUG    		SDIVINT:		14
Jan  7 16:14:50 2021 - DEBUG    		SDIVINDM:		60
Jan  7 16:14:50 2021 - DEBUG    ddtr+analysis:		false
Jan  7 16:14:50 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 16:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 16:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,0.230000,2,2
Jan  7 16:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,938.400024,0.760000,4,4
Jan  7 16:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1850.400024,0.950000,8,8
Jan  7 16:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.400024,2306.399902,3.800000,16,16
Jan  7 16:14:50 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 16:14:50 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:14:50 2021 - DEBUG         ndms[0]:		2100
Jan  7 16:14:50 2021 - DEBUG         ndms[1]:		1200
Jan  7 16:14:50 2021 - DEBUG         ndms[2]:		540
Jan  7 16:14:50 2021 - DEBUG         ndms[3]:		960
Jan  7 16:14:50 2021 - DEBUG         ndms[4]:		120
Jan  7 16:14:50 2021 - DEBUG    ddtr maxshift:		32480
Jan  7 16:14:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:14:50 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 16:14:50 2021 - DEBUG    t_processed size:	5
Jan  7 16:14:50 2021 - DEBUG    t_processed elements:
Jan  7 16:14:50 2021 - DEBUG         t_processed[0][0]:	745472
Jan  7 16:14:50 2021 - DEBUG         t_processed[1][0]:	372736
Jan  7 16:14:50 2021 - DEBUG         t_processed[2][0]:	186368
Jan  7 16:14:50 2021 - DEBUG         t_processed[3][0]:	93184
Jan  7 16:14:50 2021 - DEBUG         t_processed[4][0]:	46592
Jan  7 16:14:50 2021 - DEBUG    power:			2.000000
Jan  7 16:14:50 2021 - NOTICE   Finished. 1
Jan  7 16:14:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 16:14:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 16:14:50 2021 - NOTICE   --------------------------------------------------------------
Jan  7 16:14:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 16:14:50 2021 - NOTICE   	DDTR Binning 	57.080127
Jan  7 16:14:50 2021 - NOTICE   	DDTR Corner_Turn 	33.757183
Jan  7 16:14:50 2021 - NOTICE   	DDTR Dedispersion 	1109.037180
Jan  7 16:14:50 2021 - NOTICE   	DDTR Host_To_Device 	1043.284330
Jan  7 16:14:50 2021 - NOTICE   	DDTR total 	2243.331651
Jan  7 16:14:50 2021 - NOTICE   	Total total 	2243.493408
Jan  7 16:14:50 2021 - NOTICE   	Processed telescope time:	23855.104446
Jan  7 16:14:50 2021 - NOTICE    
Jan  7 16:14:50 2021 - NOTICE   	Real-time speed-up factor:	10.633017
Jan  7 16:14:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 745472;
maxshift: 32480
Number of time samples + maxshift: 777952;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  6534796800 bytes = 6232.068 MB;
Total memory required: 8128042496 bytes = 7751.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	745472, 0
CORNER TURN!
777952 1024
32 8
24311 128
Performed CT: 0.033730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.177588
CT Device memory bandwidth in GB/s: 141.706553

NOTICE: 0.000000	252.000000	0.120000	2100

Amount of telescope time processed: 0.000000

3750.000000
0.000437
122
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	528.000000	0.230000	1200

Amount of telescope time processed: 0.000000
timesamples: 777952

3593.750000
0.000437
118
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	938.400024	0.760000	540

Amount of telescope time processed: 0.000000
timesamples: 405216

5937.500000
0.000437
179
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.400024	1850.400024	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 218848

3710.937500
0.000437
121
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.400024	2306.399902	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 125664

7421.875000
0.000437
217
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	745472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24349 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 745472
Real-time speedup factor: 10.633018
NOTICE: Pipeline start/resume run_pipeline_generic.
