Jan  7 16:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 16:03:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 16:03:39 2021 - NOTICE   Checked for devices.
Jan  7 16:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 16:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 16:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 16:03:39 2021 - DEBUG    CARD INFORMATION:
Jan  7 16:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 16:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 16:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 16:03:40 2021 - DEBUG    ID # on this machine:	0
Jan  7 16:03:40 2021 - DEBUG    Driver version:		11010
Jan  7 16:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 16:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 16:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 16:03:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 16:03:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 16:03:40 2021 - DEBUG    az_start:		0.000000
Jan  7 16:03:40 2021 - DEBUG    za_start:		0.000000
Jan  7 16:03:40 2021 - DEBUG    src_raj:			0.000000
Jan  7 16:03:40 2021 - DEBUG    src_dej:			0.000000
Jan  7 16:03:40 2021 - DEBUG    tstart:			50000.000000
Jan  7 16:03:40 2021 - DEBUG    tsamp:			0.000032
Jan  7 16:03:40 2021 - DEBUG    refdm:			0.000000
Jan  7 16:03:40 2021 - DEBUG    period:			0.000000
Jan  7 16:03:40 2021 - DEBUG    fch1:			1135.000000
Jan  7 16:03:40 2021 - DEBUG    foff:			-0.068359
Jan  7 16:03:40 2021 - DEBUG    fchannel:		0.000000
Jan  7 16:03:40 2021 - DEBUG    telescope_id:		0
Jan  7 16:03:40 2021 - DEBUG    machine_id:		0
Jan  7 16:03:40 2021 - DEBUG    data_type:		0
Jan  7 16:03:40 2021 - DEBUG    barycentric:		0
Jan  7 16:03:40 2021 - DEBUG    pulsarcentric:		0
Jan  7 16:03:40 2021 - DEBUG    nbits:			8
Jan  7 16:03:40 2021 - DEBUG    nsamples:		781250
Jan  7 16:03:40 2021 - DEBUG    nchans:			1024
Jan  7 16:03:40 2021 - DEBUG    nifs:			0
Jan  7 16:03:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 16:03:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 16:03:40 2021 - DEBUG    rawdatafile:		
Jan  7 16:03:40 2021 - DEBUG    source_name:		
Jan  7 16:03:40 2021 - DEBUG    N:			0
Jan  7 16:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 16:03:40 2021 - DEBUG    Optimization settings:
Jan  7 16:03:40 2021 - DEBUG    		UNROLL:			4
Jan  7 16:03:40 2021 - DEBUG    		SNUMREG:		10
Jan  7 16:03:40 2021 - DEBUG    		SDIVINT:		18
Jan  7 16:03:40 2021 - DEBUG    		SDIVINDM:		50
Jan  7 16:03:40 2021 - DEBUG    ddtr+analysis:		false
Jan  7 16:03:40 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 16:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 16:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,0.230000,2,2
Jan  7 16:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,946.000000,0.760000,4,4
Jan  7 16:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1848.500000,0.950000,8,8
Jan  7 16:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.500000,2418.500000,3.800000,16,16
Jan  7 16:03:40 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 16:03:40 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:03:40 2021 - DEBUG         ndms[0]:		2100
Jan  7 16:03:40 2021 - DEBUG         ndms[1]:		1200
Jan  7 16:03:40 2021 - DEBUG         ndms[2]:		550
Jan  7 16:03:40 2021 - DEBUG         ndms[3]:		950
Jan  7 16:03:40 2021 - DEBUG         ndms[4]:		150
Jan  7 16:03:40 2021 - DEBUG    ddtr maxshift:		34920
Jan  7 16:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:03:40 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 16:03:40 2021 - DEBUG    t_processed size:	5
Jan  7 16:03:40 2021 - DEBUG    t_processed elements:
Jan  7 16:03:40 2021 - DEBUG         t_processed[0][0]:	743040
Jan  7 16:03:40 2021 - DEBUG         t_processed[1][0]:	371520
Jan  7 16:03:40 2021 - DEBUG         t_processed[2][0]:	185760
Jan  7 16:03:40 2021 - DEBUG         t_processed[3][0]:	92880
Jan  7 16:03:40 2021 - DEBUG         t_processed[4][0]:	46440
Jan  7 16:03:40 2021 - DEBUG    power:			2.000000
Jan  7 16:03:40 2021 - NOTICE   Pipeline is ready.
Jan  7 16:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:03:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 16:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:03:42 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 16:03:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 16:03:42 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 16:03:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 16:03:42 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 16:03:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 16:03:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 16:03:42 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 16:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 16:03:42 2021 - DEBUG    Optimization settings:
Jan  7 16:03:42 2021 - DEBUG    		UNROLL:			4
Jan  7 16:03:42 2021 - DEBUG    		SNUMREG:		10
Jan  7 16:03:42 2021 - DEBUG    		SDIVINT:		18
Jan  7 16:03:42 2021 - DEBUG    		SDIVINDM:		50
Jan  7 16:03:42 2021 - DEBUG    ddtr+analysis:		false
Jan  7 16:03:42 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 16:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 16:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,0.230000,2,2
Jan  7 16:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,946.000000,0.760000,4,4
Jan  7 16:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1848.500000,0.950000,8,8
Jan  7 16:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.500000,2418.500000,3.800000,16,16
Jan  7 16:03:42 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 16:03:42 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:03:42 2021 - DEBUG         ndms[0]:		2100
Jan  7 16:03:42 2021 - DEBUG         ndms[1]:		1200
Jan  7 16:03:42 2021 - DEBUG         ndms[2]:		550
Jan  7 16:03:42 2021 - DEBUG         ndms[3]:		950
Jan  7 16:03:42 2021 - DEBUG         ndms[4]:		150
Jan  7 16:03:42 2021 - DEBUG    ddtr maxshift:		34920
Jan  7 16:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:03:42 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 16:03:42 2021 - DEBUG    t_processed size:	5
Jan  7 16:03:42 2021 - DEBUG    t_processed elements:
Jan  7 16:03:42 2021 - DEBUG         t_processed[0][0]:	743040
Jan  7 16:03:42 2021 - DEBUG         t_processed[1][0]:	371520
Jan  7 16:03:42 2021 - DEBUG         t_processed[2][0]:	185760
Jan  7 16:03:42 2021 - DEBUG         t_processed[3][0]:	92880
Jan  7 16:03:42 2021 - DEBUG         t_processed[4][0]:	46440
Jan  7 16:03:42 2021 - DEBUG    power:			2.000000
Jan  7 16:03:42 2021 - NOTICE   Finished. 1
Jan  7 16:03:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 16:03:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 16:03:42 2021 - NOTICE   --------------------------------------------------------------
Jan  7 16:03:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 16:03:42 2021 - NOTICE   	DDTR Binning 	57.521792
Jan  7 16:03:42 2021 - NOTICE   	DDTR Corner_Turn 	33.652737
Jan  7 16:03:42 2021 - NOTICE   	DDTR Dedispersion 	1274.984461
Jan  7 16:03:42 2021 - NOTICE   	DDTR Host_To_Device 	1043.318251
Jan  7 16:03:42 2021 - NOTICE   	DDTR total 	2409.642603
Jan  7 16:03:42 2021 - NOTICE   	Total total 	2409.793701
Jan  7 16:03:42 2021 - NOTICE   	Processed telescope time:	23777.280807
Jan  7 16:03:42 2021 - NOTICE    
Jan  7 16:03:42 2021 - NOTICE   	Real-time speed-up factor:	9.866936
Jan  7 16:03:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 743040;
maxshift: 34920
Number of time samples + maxshift: 777960;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593262080 bytes = 1519.453 MB;
DDTR output size:  6534864000 bytes = 6232.132 MB;
Total memory required: 8128126080 bytes = 7751.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	743040, 0
CORNER TURN!
777960 1024
32 8
24311 128
Performed CT: 0.033627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.903081
CT Device memory bandwidth in GB/s: 142.141848

NOTICE: 0.000000	252.000000	0.120000	2100

Amount of telescope time processed: 0.000000

3750.000000
0.000437
114
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	528.000000	0.230000	1200

Amount of telescope time processed: 0.000000
timesamples: 777960

3593.750000
0.000437
110
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	946.000000	0.760000	550

Amount of telescope time processed: 0.000000
timesamples: 406440

5937.500000
0.000437
161
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.000000	1848.500000	0.950000	950

Amount of telescope time processed: 0.000000
timesamples: 220680

3710.937500
0.000437
113
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.500000	2418.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 127792

7421.875000
0.000437
192
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	743040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40979 (GPU estimate)
Amount of telescope time processed: 23.777281
Number of samples processed: 743040
Real-time speedup factor: 9.866937
NOTICE: Pipeline start/resume run_pipeline_generic.
