Jan  7 14:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 14:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 14:21:20 2021 - NOTICE   Checked for devices.
Jan  7 14:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 14:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 14:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 14:21:20 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:21:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 14:21:24 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 14:21:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 14:21:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 14:21:24 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 14:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:21:24 2021 - DEBUG    Optimization settings:
Jan  7 14:21:24 2021 - DEBUG    		UNROLL:			4
Jan  7 14:21:24 2021 - DEBUG    		SNUMREG:		2
Jan  7 14:21:24 2021 - DEBUG    		SDIVINT:		30
Jan  7 14:21:24 2021 - DEBUG    		SDIVINDM:		10
Jan  7 14:21:24 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:21:24 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.799988,0.120000,1,1
Jan  7 14:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.799988,522.199951,0.230000,2,2
Jan  7 14:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.199951,924.999939,0.760000,4,4
Jan  7 14:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.999939,1827.500000,0.950000,8,8
Jan  7 14:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.500000,2245.500000,3.800000,16,16
Jan  7 14:21:24 2021 - DEBUG    ddtr max_ndms:		2090
Jan  7 14:21:24 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:21:24 2021 - DEBUG         ndms[0]:		2090
Jan  7 14:21:24 2021 - DEBUG         ndms[1]:		1180
Jan  7 14:21:24 2021 - DEBUG         ndms[2]:		530
Jan  7 14:21:24 2021 - DEBUG         ndms[3]:		950
Jan  7 14:21:24 2021 - DEBUG         ndms[4]:		110
Jan  7 14:21:24 2021 - DEBUG    ddtr maxshift:		30840
Jan  7 14:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:21:24 2021 - DEBUG    ddtr max_ndms:		2090
Jan  7 14:21:24 2021 - DEBUG    t_processed size:	5
Jan  7 14:21:24 2021 - DEBUG    t_processed elements:
Jan  7 14:21:24 2021 - DEBUG         t_processed[0][0]:	748800
Jan  7 14:21:24 2021 - DEBUG         t_processed[1][0]:	374400
Jan  7 14:21:24 2021 - DEBUG         t_processed[2][0]:	187200
Jan  7 14:21:24 2021 - DEBUG         t_processed[3][0]:	93600
Jan  7 14:21:24 2021 - DEBUG         t_processed[4][0]:	46800
Jan  7 14:21:24 2021 - DEBUG    power:			2.000000
Jan  7 14:21:24 2021 - NOTICE   Finished. 1
Jan  7 14:21:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 14:21:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 14:21:24 2021 - NOTICE   --------------------------------------------------------------
Jan  7 14:21:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 14:21:24 2021 - NOTICE   	DDTR Binning 	57.386975
Jan  7 14:21:24 2021 - NOTICE   	DDTR Corner_Turn 	33.857216
Jan  7 14:21:24 2021 - NOTICE   	DDTR Dedispersion 	2339.537129
Jan  7 14:21:24 2021 - NOTICE   	DDTR Host_To_Device 	1045.713819
Jan  7 14:21:24 2021 - NOTICE   	DDTR total 	3476.669660
Jan  7 14:21:24 2021 - NOTICE   	Total total 	3476.816162
Jan  7 14:21:24 2021 - NOTICE   	Processed telescope time:	23961.599350
Jan  7 14:21:24 2021 - NOTICE    
Jan  7 14:21:24 2021 - NOTICE   	Real-time speed-up factor:	6.891822
Jan  7 14:21:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 748800;
maxshift: 30840
Number of time samples + maxshift: 779640;
Number of channels: 1024
Maximum number of DM-trials: 2090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596702720 bytes = 1522.734 MB;
DDTR output size:  6517790400 bytes = 6215.849 MB;
Total memory required: 8114493120 bytes = 7738.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	748800, 0
CORNER TURN!
779640 1024
32 8
24363 128
Performed CT: 0.033829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.988491
CT Device memory bandwidth in GB/s: 141.593095

NOTICE: 0.000000	250.799988	0.120000	2090

Amount of telescope time processed: 0.000000

3750.000000
0.000437
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.799988	522.199951	0.230000	1180

Amount of telescope time processed: 0.000000
timesamples: 779640

3593.750000
0.000437
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.199951	924.999939	0.760000	530

Amount of telescope time processed: 0.000000
timesamples: 405240

5937.500000
0.000437
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.999939	1827.500000	0.950000	950

Amount of telescope time processed: 0.000000
timesamples: 218040

3710.937500
0.000437
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.500000	2245.500000	3.800000	110

Amount of telescope time processed: 0.000000
timesamples: 124432

7421.875000
0.000437
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	748800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47682 (GPU estimate)
Amount of telescope time processed: 23.961599
Number of samples processed: 748800
Real-time speedup factor: 6.891822
NOTICE: Pipeline start/resume run_pipeline_generic.
