Jan  7 15:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 15:05:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 15:05:03 2021 - NOTICE   Checked for devices.
Jan  7 15:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 15:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 15:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 15:05:03 2021 - DEBUG    CARD INFORMATION:
Jan  7 15:05:06 2021 - DEBUG    		SDIVINT:		30
Jan  7 15:05:06 2021 - DEBUG    		SDIVINDM:		25
Jan  7 15:05:06 2021 - DEBUG    ddtr+analysis:		false
Jan  7 15:05:06 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 15:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 15:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,522.250000,0.230000,2,2
Jan  7 15:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.250000,940.250000,0.760000,4,4
Jan  7 15:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.250000,1842.750000,0.950000,8,8
Jan  7 15:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2317.750000,3.800000,16,16
Jan  7 15:05:06 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 15:05:06 2021 - DEBUG    ddtr ndms elements:
Jan  7 15:05:06 2021 - DEBUG         ndms[0]:		2100
Jan  7 15:05:06 2021 - DEBUG         ndms[1]:		1175
Jan  7 15:05:06 2021 - DEBUG         ndms[2]:		550
Jan  7 15:05:06 2021 - DEBUG         ndms[3]:		950
Jan  7 15:05:06 2021 - DEBUG         ndms[4]:		125
Jan  7 15:05:06 2021 - DEBUG    ddtr maxshift:		34800
Jan  7 15:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 15:05:06 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 15:05:06 2021 - DEBUG    t_processed size:	5
Jan  7 15:05:06 2021 - DEBUG    t_processed elements:
Jan  7 15:05:06 2021 - DEBUG         t_processed[0][0]:	744960
Jan  7 15:05:06 2021 - DEBUG         t_processed[1][0]:	372480
Jan  7 15:05:06 2021 - DEBUG         t_processed[2][0]:	186240
Jan  7 15:05:06 2021 - DEBUG         t_processed[3][0]:	93120
Jan  7 15:05:06 2021 - DEBUG         t_processed[4][0]:	46560
Jan  7 15:05:06 2021 - DEBUG    power:			2.000000
Jan  7 15:05:06 2021 - NOTICE   Finished. 1
Jan  7 15:05:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 15:05:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 15:05:06 2021 - NOTICE   --------------------------------------------------------------
Jan  7 15:05:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 15:05:06 2021 - NOTICE   	DDTR Binning 	57.569664
Jan  7 15:05:06 2021 - NOTICE   	DDTR Corner_Turn 	33.642559
Jan  7 15:05:06 2021 - NOTICE   	DDTR Dedispersion 	1743.678175
Jan  7 15:05:06 2021 - NOTICE   	DDTR Host_To_Device 	1045.699471
Jan  7 15:05:06 2021 - NOTICE   	DDTR total 	2880.762858
Jan  7 15:05:06 2021 - NOTICE   	Total total 	2880.904297
Jan  7 15:05:06 2021 - NOTICE   	Processed telescope time:	23838.720322
Jan  7 15:05:06 2021 - NOTICE    
Jan  7 15:05:06 2021 - NOTICE   	Real-time speed-up factor:	8.274735
Jan  7 15:05:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 744960;
maxshift: 34800
Number of time samples + maxshift: 779760;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  6549984000 bytes = 6246.552 MB;
Total memory required: 8146932480 bytes = 7769.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	744960, 0
CORNER TURN!
779760 1024
32 8
24367 128
Performed CT: 0.033616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.521347
CT Device memory bandwidth in GB/s: 142.512808

NOTICE: 0.000000	252.000000	0.120000	2100

Amount of telescope time processed: 0.000000

3750.000000
0.000437
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	522.250000	0.230000	1175

Amount of telescope time processed: 0.000000
timesamples: 779760

3593.750000
0.000437
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.250000	940.250000	0.760000	550

Amount of telescope time processed: 0.000000
timesamples: 407280

5937.500000
0.000437
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.250000	1842.750000	0.950000	950

Amount of telescope time processed: 0.000000
timesamples: 221040

3710.937500
0.000437
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.750000	2317.750000	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 127920

7421.875000
0.000437
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	744960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8809 (GPU estimate)
Amount of telescope time processed: 23.838720
Number of samples processed: 744960
Real-time speedup factor: 8.274735
NOTICE: Pipeline start/resume run_pipeline_generic.
