Jan  7 14:44:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 14:44:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 14:44:58 2021 - NOTICE   Checked for devices.
Jan  7 14:44:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 14:44:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 14:44:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 14:44:58 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:45:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 14:45:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 14:45:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 14:45:01 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 14:45:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 14:45:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 14:45:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 14:45:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:45:01 2021 - DEBUG    Optimization settings:
Jan  7 14:45:01 2021 - DEBUG    		UNROLL:			4
Jan  7 14:45:01 2021 - DEBUG    		SNUMREG:		4
Jan  7 14:45:01 2021 - DEBUG    		SDIVINT:		12
Jan  7 14:45:01 2021 - DEBUG    		SDIVINDM:		24
Jan  7 14:45:01 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:45:01 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.559998,0.120000,1,1
Jan  7 14:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.559998,521.040039,0.230000,2,2
Jan  7 14:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.040039,922.320068,0.760000,4,4
Jan  7 14:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.320068,1834.320068,0.950000,8,8
Jan  7 14:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.320068,2290.320068,3.800000,16,16
Jan  7 14:45:01 2021 - DEBUG    ddtr max_ndms:		2088
Jan  7 14:45:01 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:45:01 2021 - DEBUG         ndms[0]:		2088
Jan  7 14:45:01 2021 - DEBUG         ndms[1]:		1176
Jan  7 14:45:01 2021 - DEBUG         ndms[2]:		528
Jan  7 14:45:01 2021 - DEBUG         ndms[3]:		960
Jan  7 14:45:01 2021 - DEBUG         ndms[4]:		120
Jan  7 14:45:01 2021 - DEBUG    ddtr maxshift:		32352
Jan  7 14:45:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:45:01 2021 - DEBUG    ddtr max_ndms:		2088
Jan  7 14:45:01 2021 - DEBUG    t_processed size:	5
Jan  7 14:45:01 2021 - DEBUG    t_processed elements:
Jan  7 14:45:01 2021 - DEBUG         t_processed[0][0]:	748032
Jan  7 14:45:01 2021 - DEBUG         t_processed[1][0]:	374016
Jan  7 14:45:01 2021 - DEBUG         t_processed[2][0]:	187008
Jan  7 14:45:01 2021 - DEBUG         t_processed[3][0]:	93504
Jan  7 14:45:01 2021 - DEBUG         t_processed[4][0]:	46752
Jan  7 14:45:01 2021 - DEBUG    power:			2.000000
Jan  7 14:45:01 2021 - NOTICE   Finished. 1
Jan  7 14:45:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 14:45:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 14:45:01 2021 - NOTICE   --------------------------------------------------------------
Jan  7 14:45:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 14:45:01 2021 - NOTICE   	DDTR Binning 	57.447776
Jan  7 14:45:01 2021 - NOTICE   	DDTR Corner_Turn 	33.615906
Jan  7 14:45:01 2021 - NOTICE   	DDTR Dedispersion 	1241.624523
Jan  7 14:45:01 2021 - NOTICE   	DDTR Host_To_Device 	1046.543613
Jan  7 14:45:01 2021 - NOTICE   	DDTR total 	2379.402898
Jan  7 14:45:01 2021 - NOTICE   	Total total 	2379.560547
Jan  7 14:45:01 2021 - NOTICE   	Processed telescope time:	23937.023163
Jan  7 14:45:01 2021 - NOTICE    
Jan  7 14:45:01 2021 - NOTICE   	Real-time speed-up factor:	10.059430
Jan  7 14:45:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 748032;
maxshift: 32352
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 2088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  6517767168 bytes = 6215.827 MB;
Total memory required: 8115993600 bytes = 7740.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	748032, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.918788
CT Device memory bandwidth in GB/s: 142.751273

NOTICE: 0.000000	250.559998	0.120000	2088

Amount of telescope time processed: 0.000000

3750.000000
0.000437
59
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.559998	521.040039	0.230000	1176

Amount of telescope time processed: 0.000000
timesamples: 780384

3593.750000
0.000437
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.040039	922.320068	0.760000	528

Amount of telescope time processed: 0.000000
timesamples: 406368

5937.500000
0.000437
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.320068	1834.320068	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 219360

3710.937500
0.000437
59
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.320068	2290.320068	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 125856

7421.875000
0.000437
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	748032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37956 (GPU estimate)
Amount of telescope time processed: 23.937023
Number of samples processed: 748032
Real-time speedup factor: 10.059430
NOTICE: Pipeline start/resume run_pipeline_generic.
