Jan  7 14:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 14:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 14:57:18 2021 - NOTICE   Checked for devices.
Jan  7 14:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 14:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 14:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 14:57:18 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:57:19 2021 - DEBUG    fchannel:		0.000000
Jan  7 14:57:19 2021 - DEBUG    telescope_id:		0
Jan  7 14:57:19 2021 - DEBUG    machine_id:		0
Jan  7 14:57:19 2021 - DEBUG    data_type:		0
Jan  7 14:57:19 2021 - DEBUG    barycentric:		0
Jan  7 14:57:19 2021 - DEBUG    pulsarcentric:		0
Jan  7 14:57:19 2021 - DEBUG    nbits:			8
Jan  7 14:57:19 2021 - DEBUG    nsamples:		781250
Jan  7 14:57:19 2021 - DEBUG    nchans:			1024
Jan  7 14:57:19 2021 - DEBUG    nifs:			0
Jan  7 14:57:19 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 14:57:19 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 14:57:19 2021 - DEBUG    rawdatafile:		
Jan  7 14:57:19 2021 - DEBUG    source_name:		
Jan  7 14:57:19 2021 - DEBUG    N:			0
Jan  7 14:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:57:19 2021 - DEBUG    Optimization settings:
Jan  7 14:57:19 2021 - DEBUG    		UNROLL:			4
Jan  7 14:57:19 2021 - DEBUG    		SNUMREG:		2
Jan  7 14:57:19 2021 - DEBUG    		SDIVINT:		14
Jan  7 14:57:19 2021 - DEBUG    		SDIVINDM:		25
Jan  7 14:57:19 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:57:19 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,522.250000,0.230000,2,2
Jan  7 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.250000,940.250000,0.760000,4,4
Jan  7 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.250000,1842.750000,0.950000,8,8
Jan  7 14:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2317.750000,3.800000,16,16
Jan  7 14:57:19 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 14:57:19 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:57:19 2021 - DEBUG         ndms[0]:		2100
Jan  7 14:57:19 2021 - DEBUG         ndms[1]:		1175
Jan  7 14:57:19 2021 - DEBUG         ndms[2]:		550
Jan  7 14:57:19 2021 - DEBUG         ndms[3]:		950
Jan  7 14:57:19 2021 - DEBUG         ndms[4]:		125
Jan  7 14:57:19 2021 - DEBUG    ddtr maxshift:		32312
Jan  7 14:57:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:57:19 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 14:57:19 2021 - DEBUG    t_processed size:	5
Jan  7 14:57:19 2021 - DEBUG    t_processed elements:
Jan  7 14:57:19 2021 - DEBUG         t_processed[0][0]:	748160
Jan  7 14:57:19 2021 - DEBUG         t_processed[1][0]:	374080
Jan  7 14:57:19 2021 - DEBUG         t_processed[2][0]:	187040
Jan  7 14:57:19 2021 - DEBUG         t_processed[3][0]:	93520
Jan  7 14:57:19 2021 - DEBUG         t_processed[4][0]:	46760
Jan  7 14:57:19 2021 - DEBUG    power:			2.000000
Jan  7 14:57:19 2021 - NOTICE   Pipeline is ready.
Jan  7 14:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:57:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 14:57:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:57:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 14:57:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 14:57:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 14:57:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 14:57:22 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 14:57:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 14:57:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 14:57:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 14:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:57:22 2021 - DEBUG    Optimization settings:
Jan  7 14:57:22 2021 - DEBUG    		UNROLL:			4
Jan  7 14:57:22 2021 - DEBUG    		SNUMREG:		2
Jan  7 14:57:22 2021 - DEBUG    		SDIVINT:		14
Jan  7 14:57:22 2021 - DEBUG    		SDIVINDM:		25
Jan  7 14:57:22 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:57:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 14:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,522.250000,0.230000,2,2
Jan  7 14:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.250000,940.250000,0.760000,4,4
Jan  7 14:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.250000,1842.750000,0.950000,8,8
Jan  7 14:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2317.750000,3.800000,16,16
Jan  7 14:57:22 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 14:57:22 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:57:22 2021 - DEBUG         ndms[0]:		2100
Jan  7 14:57:22 2021 - DEBUG         ndms[1]:		1175
Jan  7 14:57:22 2021 - DEBUG         ndms[2]:		550
Jan  7 14:57:22 2021 - DEBUG         ndms[3]:		950
Jan  7 14:57:22 2021 - DEBUG         ndms[4]:		125
Jan  7 14:57:22 2021 - DEBUG    ddtr maxshift:		32312
Jan  7 14:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:57:22 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 14:57:22 2021 - DEBUG    t_processed size:	5
Jan  7 14:57:22 2021 - DEBUG    t_processed elements:
Jan  7 14:57:22 2021 - DEBUG         t_processed[0][0]:	748160
Jan  7 14:57:22 2021 - DEBUG         t_processed[1][0]:	374080
Jan  7 14:57:22 2021 - DEBUG         t_processed[2][0]:	187040
Jan  7 14:57:22 2021 - DEBUG         t_processed[3][0]:	93520
Jan  7 14:57:22 2021 - DEBUG         t_processed[4][0]:	46760
Jan  7 14:57:22 2021 - DEBUG    power:			2.000000
Jan  7 14:57:22 2021 - NOTICE   Finished. 1
Jan  7 14:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 14:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 14:57:22 2021 - NOTICE   --------------------------------------------------------------
Jan  7 14:57:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 14:57:22 2021 - NOTICE   	DDTR Binning 	57.592577
Jan  7 14:57:22 2021 - NOTICE   	DDTR Corner_Turn 	33.700577
Jan  7 14:57:22 2021 - NOTICE   	DDTR Dedispersion 	2139.125018
Jan  7 14:57:22 2021 - NOTICE   	DDTR Host_To_Device 	1047.670821
Jan  7 14:57:22 2021 - NOTICE   	DDTR total 	3278.264323
Jan  7 14:57:22 2021 - NOTICE   	Total total 	3278.407715
Jan  7 14:57:22 2021 - NOTICE   	Processed telescope time:	23941.120148
Jan  7 14:57:22 2021 - NOTICE    
Jan  7 14:57:22 2021 - NOTICE   	Real-time speed-up factor:	7.302667
Jan  7 14:57:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 748160;
maxshift: 32312
Number of time samples + maxshift: 780472;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598406656 bytes = 1524.359 MB;
DDTR output size:  6555964800 bytes = 6252.255 MB;
Total memory required: 8154371456 bytes = 7776.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	748160, 0
CORNER TURN!
780472 1024
32 8
24389 128
Performed CT: 0.033675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.319235
CT Device memory bandwidth in GB/s: 142.391541

NOTICE: 0.000000	252.000000	0.120000	2100

Amount of telescope time processed: 0.000000

3750.000000
0.000437
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	522.250000	0.230000	1175

Amount of telescope time processed: 0.000000
timesamples: 780472

3593.750000
0.000437
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.250000	940.250000	0.760000	550

Amount of telescope time processed: 0.000000
timesamples: 406392

5937.500000
0.000437
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.250000	1842.750000	0.950000	950

Amount of telescope time processed: 0.000000
timesamples: 219352

3710.937500
0.000437
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.750000	2317.750000	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 125824

7421.875000
0.000437
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	748160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27841 (GPU estimate)
Amount of telescope time processed: 23.941120
Number of samples processed: 748160
Real-time speedup factor: 7.302667
NOTICE: Pipeline start/resume run_pipeline_generic.
