Jan  7 15:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 15:26:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 15:26:27 2021 - NOTICE   Checked for devices.
Jan  7 15:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 15:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 15:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 15:26:27 2021 - DEBUG    CARD INFORMATION:
Jan  7 15:26:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 748032;
maxshift: 32352
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  6617656320 bytes = 6311.089 MB;
Total memory required: 8215882752 bytes = 7835.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	748032, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.054684
CT Device memory bandwidth in GB/s: 142.232810

NOTICE: 0.000000	254.399994	0.120000	2120

Amount of telescope time processed: 0.000000

3750.000000
0.000437
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.399994	530.400024	0.230000	1200

Amount of telescope time processed: 0.000000
timesamples: 780384

3593.750000
0.000437
83
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.400024	956.000000	0.760000	560

Amount of telescope time processed: 0.000000
timesamples: 406368

5937.500000
0.000437
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.000000	1868.000000	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 219360

3710.937500
0.000437
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.000000	2324.000000	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 125856

7421.875000
0.000437
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	748032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.4349 (GPU estimate)
Amount of telescope time processed: 23.937023
Number of samples processed: 748032
Real-time speedup factor: 9.830820
NOTICE: Pipeline start/resume run_pipeline_generic.
