Jan  7 14:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 14:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 14:54:15 2021 - NOTICE   Checked for devices.
Jan  7 14:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 14:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 14:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 14:54:15 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:54:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2088
Jan  7 14:54:15 2021 - DEBUG    Range:	4 MAXSHIFT:	33024 Scrunch value:	16
Jan  7 14:54:15 2021 - DEBUG    Maximum dispersive delay:	 1.056768(s).
Jan  7 14:54:15 2021 - DEBUG    Diagonal DM:	75.078740
Jan  7 14:54:15 2021 - DEBUG    In 1
Jan  7 14:54:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 14:54:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 14:54:15 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:54:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 14:54:15 2021 - DEBUG    Compute capability:	7.5
Jan  7 14:54:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 14:54:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 14:54:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 14:54:15 2021 - DEBUG    ID # on this machine:	0
Jan  7 14:54:15 2021 - DEBUG    Driver version:		11010
Jan  7 14:54:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 14:54:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 14:54:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 14:54:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 14:54:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 14:54:15 2021 - DEBUG    az_start:		0.000000
Jan  7 14:54:15 2021 - DEBUG    za_start:		0.000000
Jan  7 14:54:15 2021 - DEBUG    src_raj:			0.000000
Jan  7 14:54:15 2021 - DEBUG    src_dej:			0.000000
Jan  7 14:54:15 2021 - DEBUG    tstart:			50000.000000
Jan  7 14:54:15 2021 - DEBUG    tsamp:			0.000032
Jan  7 14:54:15 2021 - DEBUG    refdm:			0.000000
Jan  7 14:54:15 2021 - DEBUG    period:			0.000000
Jan  7 14:54:15 2021 - DEBUG    fch1:			1135.000000
Jan  7 14:54:15 2021 - DEBUG    foff:			-0.068359
Jan  7 14:54:15 2021 - DEBUG    fchannel:		0.000000
Jan  7 14:54:15 2021 - DEBUG    telescope_id:		0
Jan  7 14:54:15 2021 - DEBUG    machine_id:		0
Jan  7 14:54:15 2021 - DEBUG    data_type:		0
Jan  7 14:54:15 2021 - DEBUG    barycentric:		0
Jan  7 14:54:15 2021 - DEBUG    pulsarcentric:		0
Jan  7 14:54:15 2021 - DEBUG    nbits:			8
Jan  7 14:54:15 2021 - DEBUG    nsamples:		781250
Jan  7 14:54:15 2021 - DEBUG    nchans:			1024
Jan  7 14:54:15 2021 - DEBUG    nifs:			0
Jan  7 14:54:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 14:54:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 14:54:15 2021 - DEBUG    rawdatafile:		
Jan  7 14:54:15 2021 - DEBUG    source_name:		
Jan  7 14:54:15 2021 - DEBUG    N:			0
Jan  7 14:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:54:15 2021 - DEBUG    Optimization settings:
Jan  7 14:54:15 2021 - DEBUG    		UNROLL:			4
Jan  7 14:54:15 2021 - DEBUG    		SNUMREG:		4
Jan  7 14:54:15 2021 - DEBUG    		SDIVINT:		32
Jan  7 14:54:15 2021 - DEBUG    		SDIVINDM:		24
Jan  7 14:54:15 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:54:15 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.559998,0.120000,1,1
Jan  7 14:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.559998,521.040039,0.230000,2,2
Jan  7 14:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.040039,922.320068,0.760000,4,4
Jan  7 14:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.320068,1834.320068,0.950000,8,8
Jan  7 14:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.320068,2290.320068,3.800000,16,16
Jan  7 14:54:15 2021 - DEBUG    ddtr max_ndms:		2088
Jan  7 14:54:15 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:54:15 2021 - DEBUG         ndms[0]:		2088
Jan  7 14:54:15 2021 - DEBUG         ndms[1]:		1176
Jan  7 14:54:15 2021 - DEBUG         ndms[2]:		528
Jan  7 14:54:15 2021 - DEBUG         ndms[3]:		960
Jan  7 14:54:15 2021 - DEBUG         ndms[4]:		120
Jan  7 14:54:15 2021 - DEBUG    ddtr maxshift:		33024
Jan  7 14:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:54:15 2021 - DEBUG    ddtr max_ndms:		2088
Jan  7 14:54:15 2021 - DEBUG    t_processed size:	5
Jan  7 14:54:15 2021 - DEBUG    t_processed elements:
Jan  7 14:54:15 2021 - DEBUG         t_processed[0][0]:	745472
Jan  7 14:54:15 2021 - DEBUG         t_processed[1][0]:	372736
Jan  7 14:54:15 2021 - DEBUG         t_processed[2][0]:	186368
Jan  7 14:54:15 2021 - DEBUG         t_processed[3][0]:	93184
Jan  7 14:54:15 2021 - DEBUG         t_processed[4][0]:	46592
Jan  7 14:54:15 2021 - DEBUG    power:			2.000000
Jan  7 14:54:15 2021 - NOTICE   Pipeline is ready.
Jan  7 14:54:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 14:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:54:18 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 14:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 14:54:18 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 14:54:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 14:54:18 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 14:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 14:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 14:54:18 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 14:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:54:18 2021 - DEBUG    Optimization settings:
Jan  7 14:54:18 2021 - DEBUG    		UNROLL:			4
Jan  7 14:54:18 2021 - DEBUG    		SNUMREG:		4
Jan  7 14:54:18 2021 - DEBUG    		SDIVINT:		32
Jan  7 14:54:18 2021 - DEBUG    		SDIVINDM:		24
Jan  7 14:54:18 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:54:18 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.559998,0.120000,1,1
Jan  7 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.559998,521.040039,0.230000,2,2
Jan  7 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.040039,922.320068,0.760000,4,4
Jan  7 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.320068,1834.320068,0.950000,8,8
Jan  7 14:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.320068,2290.320068,3.800000,16,16
Jan  7 14:54:18 2021 - DEBUG    ddtr max_ndms:		2088
Jan  7 14:54:18 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:54:18 2021 - DEBUG         ndms[0]:		2088
Jan  7 14:54:18 2021 - DEBUG         ndms[1]:		1176
Jan  7 14:54:18 2021 - DEBUG         ndms[2]:		528
Jan  7 14:54:18 2021 - DEBUG         ndms[3]:		960
Jan  7 14:54:18 2021 - DEBUG         ndms[4]:		120
Jan  7 14:54:18 2021 - DEBUG    ddtr maxshift:		33024
Jan  7 14:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:54:18 2021 - DEBUG    ddtr max_ndms:		2088
Jan  7 14:54:18 2021 - DEBUG    t_processed size:	5
Jan  7 14:54:18 2021 - DEBUG    t_processed elements:
Jan  7 14:54:18 2021 - DEBUG         t_processed[0][0]:	745472
Jan  7 14:54:18 2021 - DEBUG         t_processed[1][0]:	372736
Jan  7 14:54:18 2021 - DEBUG         t_processed[2][0]:	186368
Jan  7 14:54:18 2021 - DEBUG         t_processed[3][0]:	93184
Jan  7 14:54:18 2021 - DEBUG         t_processed[4][0]:	46592
Jan  7 14:54:18 2021 - DEBUG    power:			2.000000
Jan  7 14:54:18 2021 - NOTICE   Finished. 1
Jan  7 14:54:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 14:54:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 14:54:18 2021 - NOTICE   --------------------------------------------------------------
Jan  7 14:54:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 14:54:18 2021 - NOTICE   	DDTR Binning 	57.222113
Jan  7 14:54:18 2021 - NOTICE   	DDTR Corner_Turn 	33.565762
Jan  7 14:54:18 2021 - NOTICE   	DDTR Dedispersion 	1725.055049
Jan  7 14:54:18 2021 - NOTICE   	DDTR Host_To_Device 	1044.060571
Jan  7 14:54:18 2021 - NOTICE   	DDTR total 	2860.073668
Jan  7 14:54:18 2021 - NOTICE   	Total total 	2860.217529
Jan  7 14:54:18 2021 - NOTICE   	Processed telescope time:	23855.104446
Jan  7 14:54:18 2021 - NOTICE    
Jan  7 14:54:18 2021 - NOTICE   	Real-time speed-up factor:	8.340311
Jan  7 14:54:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 745472;
maxshift: 33024
Number of time samples + maxshift: 778496;
Number of channels: 1024
Maximum number of DM-trials: 2088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  6501998592 bytes = 6200.789 MB;
Total memory required: 8096358400 bytes = 7721.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	745472, 0
CORNER TURN!
778496 1024
32 8
24328 128
Performed CT: 0.033538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.694188
CT Device memory bandwidth in GB/s: 142.616513

NOTICE: 0.000000	250.559998	0.120000	2088

Amount of telescope time processed: 0.000000

3750.000000
0.000437
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.559998	521.040039	0.230000	1176

Amount of telescope time processed: 0.000000
timesamples: 778496

3593.750000
0.000437
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.040039	922.320068	0.760000	528

Amount of telescope time processed: 0.000000
timesamples: 405760

5937.500000
0.000437
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.320068	1834.320068	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 219392

3710.937500
0.000437
99
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.320068	2290.320068	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 126208

7421.875000
0.000437
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	745472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86022 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 745472
Real-time speedup factor: 8.340311
NOTICE: Pipeline start/resume run_pipeline_generic.
