Dec 16 21:39:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 21:39:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 21:39:58 2020 - NOTICE   Checked for devices.
Dec 16 21:39:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 21:39:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 21:39:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 21:39:58 2020 - DEBUG    CARD INFORMATION:
Dec 16 21:39:58 2020 - DEBUG    tsamp:			0.001024
Dec 16 21:39:58 2020 - DEBUG    refdm:			0.000000
Dec 16 21:39:58 2020 - DEBUG    period:			0.000000
Dec 16 21:39:58 2020 - DEBUG    fch1:			537.000000
Dec 16 21:39:58 2020 - DEBUG    foff:			-0.112305
Dec 16 21:39:58 2020 - DEBUG    fchannel:		0.000000
Dec 16 21:39:58 2020 - DEBUG    telescope_id:		0
Dec 16 21:39:58 2020 - DEBUG    machine_id:		0
Dec 16 21:39:58 2020 - DEBUG    data_type:		0
Dec 16 21:39:58 2020 - DEBUG    barycentric:		0
Dec 16 21:39:58 2020 - DEBUG    pulsarcentric:		0
Dec 16 21:39:58 2020 - DEBUG    nbits:			8
Dec 16 21:39:58 2020 - DEBUG    nsamples:		24414
Dec 16 21:39:58 2020 - DEBUG    nchans:			1024
Dec 16 21:39:58 2020 - DEBUG    nifs:			0
Dec 16 21:39:58 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 21:39:58 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 21:39:58 2020 - DEBUG    rawdatafile:		
Dec 16 21:39:58 2020 - DEBUG    source_name:		
Dec 16 21:39:58 2020 - DEBUG    N:			0
Dec 16 21:39:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 21:39:58 2020 - DEBUG    Optimization settings:
Dec 16 21:39:58 2020 - DEBUG    		UNROLL:			4
Dec 16 21:39:58 2020 - DEBUG    		SNUMREG:		4
Dec 16 21:39:58 2020 - DEBUG    		SDIVINT:		32
Dec 16 21:39:58 2020 - DEBUG    		SDIVINDM:		24
Dec 16 21:39:58 2020 - DEBUG    ddtr+analysis:		false
Dec 16 21:39:58 2020 - DEBUG    ddtr dm ranges:		3
Dec 16 21:39:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.360000,1,1
Dec 16 21:39:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,869.040039,0.850000,2,2
Dec 16 21:39:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 869.040039,1024.560059,0.540000,4,4
Dec 16 21:39:58 2020 - DEBUG    ddtr max_ndms:		1224
Dec 16 21:39:58 2020 - DEBUG    ddtr ndms elements:
Dec 16 21:39:58 2020 - DEBUG         ndms[0]:		1224
Dec 16 21:39:58 2020 - DEBUG         ndms[1]:		504
Dec 16 21:39:58 2020 - DEBUG         ndms[2]:		288
Dec 16 21:39:58 2020 - DEBUG    ddtr maxshift:		9472
Dec 16 21:39:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 21:39:58 2020 - DEBUG    ddtr max_ndms:		1224
Dec 16 21:39:58 2020 - DEBUG    t_processed size:	3
Dec 16 21:39:58 2020 - DEBUG    t_processed elements:
Dec 16 21:39:58 2020 - DEBUG         t_processed[0][0]:	14336
Dec 16 21:39:58 2020 - DEBUG         t_processed[1][0]:	7168
Dec 16 21:39:58 2020 - DEBUG         t_processed[2][0]:	3584
Dec 16 21:39:58 2020 - DEBUG    power:			2.000000
Dec 16 21:39:58 2020 - NOTICE   Pipeline is ready.
Dec 16 21:39:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:39:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:39:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:39:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:39:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 21:39:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:39:59 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 21:39:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 21:39:59 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 21:39:59 2020 - DEBUG    Signal start at [samples]:	195
Dec 16 21:39:59 2020 - DEBUG    Signal width [samples]:		39
Dec 16 21:39:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 21:39:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 21:39:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 21:39:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 21:39:59 2020 - DEBUG    Optimization settings:
Dec 16 21:39:59 2020 - DEBUG    		UNROLL:			4
Dec 16 21:39:59 2020 - DEBUG    		SNUMREG:		4
Dec 16 21:39:59 2020 - DEBUG    		SDIVINT:		32
Dec 16 21:39:59 2020 - DEBUG    		SDIVINDM:		24
Dec 16 21:39:59 2020 - DEBUG    ddtr+analysis:		false
Dec 16 21:39:59 2020 - DEBUG    ddtr dm ranges:		3
Dec 16 21:39:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.360000,1,1
Dec 16 21:39:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,869.040039,0.850000,2,2
Dec 16 21:39:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 869.040039,1024.560059,0.540000,4,4
Dec 16 21:39:59 2020 - DEBUG    ddtr max_ndms:		1224
Dec 16 21:39:59 2020 - DEBUG    ddtr ndms elements:
Dec 16 21:39:59 2020 - DEBUG         ndms[0]:		1224
Dec 16 21:39:59 2020 - DEBUG         ndms[1]:		504
Dec 16 21:39:59 2020 - DEBUG         ndms[2]:		288
Dec 16 21:39:59 2020 - DEBUG    ddtr maxshift:		9472
Dec 16 21:39:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 21:39:59 2020 - DEBUG    ddtr max_ndms:		1224
Dec 16 21:39:59 2020 - DEBUG    t_processed size:	3
Dec 16 21:39:59 2020 - DEBUG    t_processed elements:
Dec 16 21:39:59 2020 - DEBUG         t_processed[0][0]:	14336
Dec 16 21:39:59 2020 - DEBUG         t_processed[1][0]:	7168
Dec 16 21:39:59 2020 - DEBUG         t_processed[2][0]:	3584
Dec 16 21:39:59 2020 - DEBUG    power:			2.000000
Dec 16 21:39:59 2020 - NOTICE   Finished. 1
Dec 16 21:39:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 21:39:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 21:39:59 2020 - NOTICE   --------------------------------------------------------------
Dec 16 21:39:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 21:39:59 2020 - NOTICE   	DDTR Binning 	1.588256
Dec 16 21:39:59 2020 - NOTICE   	DDTR Corner_Turn 	1.030144
Dec 16 21:39:59 2020 - NOTICE   	DDTR Dedispersion 	24.821952
Dec 16 21:39:59 2020 - NOTICE   	DDTR Host_To_Device 	32.116769
Dec 16 21:39:59 2020 - NOTICE   	DDTR total 	59.668353
Dec 16 21:39:59 2020 - NOTICE   	Total total 	59.766785
Dec 16 21:39:59 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 16 21:39:59 2020 - NOTICE    
Dec 16 21:39:59 2020 - NOTICE   	Real-time speed-up factor:	245.622452
Dec 16 21:39:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 9472
Number of time samples + maxshift: 23808;
Number of channels: 1024
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48758784 bytes = 46.500 MB;
DDTR output size:  116563968 bytes = 111.164 MB;
Total memory required: 165322752 bytes = 157.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
23808 1024
32 8
744 128
Performed CT: 0.001003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.962006
CT Device memory bandwidth in GB/s: 145.777204

NOTICE: 0.000000	440.640015	0.360000	1224

Amount of telescope time processed: 0.000000

351.562500
0.008897
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	869.040039	0.850000	504

Amount of telescope time processed: 0.000000
timesamples: 23808

415.039062
0.008897
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.040039	1024.560059	0.540000	288

Amount of telescope time processed: 0.000000
timesamples: 16640

131.835938
0.008897
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0597668 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 245.622452
NOTICE: Pipeline start/resume run_pipeline_generic.
