Dec 16 21:44:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 21:44:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 21:44:03 2020 - NOTICE   Checked for devices.
Dec 16 21:44:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 21:44:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 21:44:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 21:44:03 2020 - DEBUG    CARD INFORMATION:
Dec 16 21:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.000031,866.000000,0.850000,2,2
Dec 16 21:44:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 866.000000,1014.500000,0.540000,4,4
Dec 16 21:44:03 2020 - DEBUG    ddtr max_ndms:		1225
Dec 16 21:44:03 2020 - DEBUG    ddtr ndms elements:
Dec 16 21:44:03 2020 - DEBUG         ndms[0]:		1225
Dec 16 21:44:03 2020 - DEBUG         ndms[1]:		500
Dec 16 21:44:03 2020 - DEBUG         ndms[2]:		275
Dec 16 21:44:03 2020 - DEBUG    ddtr maxshift:		9344
Dec 16 21:44:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 21:44:03 2020 - DEBUG    ddtr max_ndms:		1225
Dec 16 21:44:03 2020 - DEBUG    t_processed size:	3
Dec 16 21:44:03 2020 - DEBUG    t_processed elements:
Dec 16 21:44:03 2020 - DEBUG         t_processed[0][0]:	14848
Dec 16 21:44:03 2020 - DEBUG         t_processed[1][0]:	7424
Dec 16 21:44:03 2020 - DEBUG         t_processed[2][0]:	3712
Dec 16 21:44:03 2020 - DEBUG    power:			2.000000
Dec 16 21:44:03 2020 - NOTICE   Finished. 1
Dec 16 21:44:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 21:44:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 21:44:03 2020 - NOTICE   --------------------------------------------------------------
Dec 16 21:44:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 21:44:03 2020 - NOTICE   	DDTR Binning 	1.611328
Dec 16 21:44:03 2020 - NOTICE   	DDTR Corner_Turn 	1.044544
Dec 16 21:44:03 2020 - NOTICE   	DDTR Dedispersion 	21.332481
Dec 16 21:44:03 2020 - NOTICE   	DDTR Host_To_Device 	32.595394
Dec 16 21:44:03 2020 - NOTICE   	DDTR total 	56.697474
Dec 16 21:44:03 2020 - NOTICE   	Total total 	56.793823
Dec 16 21:44:03 2020 - NOTICE   	Processed telescope time:	15204.352379
Dec 16 21:44:03 2020 - NOTICE    
Dec 16 21:44:03 2020 - NOTICE   	Real-time speed-up factor:	267.711373
Dec 16 21:44:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 9344
Number of time samples + maxshift: 24192;
Number of channels: 1024
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49545216 bytes = 47.250 MB;
DDTR output size:  118540800 bytes = 113.049 MB;
Total memory required: 168086016 bytes = 160.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
24192 1024
32 8
756 128
Performed CT: 0.001018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.380281
CT Device memory bandwidth in GB/s: 146.028169

NOTICE: 0.000000	441.000031	0.360000	1225

Amount of telescope time processed: 0.000000

351.562500
0.008897
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.000031	866.000000	0.850000	500

Amount of telescope time processed: 0.000000
timesamples: 24192

415.039062
0.008897
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.000000	1014.500000	0.540000	275

Amount of telescope time processed: 0.000000
timesamples: 16768

131.835938
0.008897
58
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0567938 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 14848
Real-time speedup factor: 267.711365
NOTICE: Pipeline start/resume run_pipeline_generic.
