Oct 13 21:34:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:34:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:34:18 2020 - NOTICE   Checked for devices.
Oct 13 21:34:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:34:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:34:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:34:18 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:34:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:34:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:34:20 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:34:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:34:20 2020 - NOTICE   	DDTR Corner_Turn 	20.526752
Oct 13 21:34:20 2020 - NOTICE   	DDTR Dedispersion 	1444.592651
Oct 13 21:34:20 2020 - NOTICE   	DDTR Host_To_Device 	634.596797
Oct 13 21:34:20 2020 - NOTICE   	DDTR total 	2099.771484
Oct 13 21:34:20 2020 - NOTICE   	Total total 	2099.819824
Oct 13 21:34:20 2020 - NOTICE   	Processed telescope time:	119070.716858
Oct 13 21:34:20 2020 - NOTICE    
Oct 13 21:34:20 2020 - NOTICE   	Real-time speed-up factor:	56.705207
Oct 13 21:34:20 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:34:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:34:20 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:34:20 2020 - NOTICE   Checked for devices.
Oct 13 21:34:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:34:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:34:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:34:20 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:34:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:34:20 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:34:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:34:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:34:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:34:20 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:34:20 2020 - DEBUG    Driver version:		11010
Oct 13 21:34:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:34:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:34:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:34:20 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:34:20 2020 - NOTICE   Calculating strategy.
Oct 13 21:34:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:34:20 2020 - DEBUG    Range:	0 MAXSHIFT:	7187 Scrunch value:	1
Oct 13 21:34:20 2020 - DEBUG    Maximum dispersive delay:	 1.839872(s).
Oct 13 21:34:20 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:34:20 2020 - DEBUG    In 2
Oct 13 21:34:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:34:21 2020 - NOTICE   Calculating strategy.
Oct 13 21:34:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:34:21 2020 - DEBUG    Range:	0 MAXSHIFT:	7187 Scrunch value:	1
Oct 13 21:34:21 2020 - DEBUG    Maximum dispersive delay:	 1.839872(s).
Oct 13 21:34:21 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:34:21 2020 - DEBUG    In 2
Oct 13 21:34:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:34:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:34:21 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:34:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:34:21 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:34:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:34:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:34:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:34:21 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:34:21 2020 - DEBUG    Driver version:		11010
Oct 13 21:34:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:34:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:34:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:34:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:34:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:34:21 2020 - DEBUG    az_start:		0.000000
Oct 13 21:34:21 2020 - DEBUG    za_start:		0.000000
Oct 13 21:34:21 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:34:21 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:34:21 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:34:21 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:34:21 2020 - DEBUG    refdm:			0.000000
Oct 13 21:34:21 2020 - DEBUG    period:			0.000000
Oct 13 21:34:21 2020 - DEBUG    fch1:			900.000000
Oct 13 21:34:21 2020 - DEBUG    foff:			-0.195312
Oct 13 21:34:21 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:34:21 2020 - DEBUG    telescope_id:		0
Oct 13 21:34:21 2020 - DEBUG    machine_id:		0
Oct 13 21:34:21 2020 - DEBUG    data_type:		0
Oct 13 21:34:21 2020 - DEBUG    barycentric:		0
Oct 13 21:34:21 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:34:21 2020 - DEBUG    nbits:			8
Oct 13 21:34:21 2020 - DEBUG    nsamples:		468750
Oct 13 21:34:21 2020 - DEBUG    nchans:			1024
Oct 13 21:34:21 2020 - DEBUG    nifs:			0
Oct 13 21:34:21 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:34:21 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:34:21 2020 - DEBUG    rawdatafile:		
Oct 13 21:34:21 2020 - DEBUG    source_name:		
Oct 13 21:34:21 2020 - DEBUG    N:			0
Oct 13 21:34:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:34:21 2020 - DEBUG    Optimization settings:
Oct 13 21:34:21 2020 - DEBUG    		UNROLL:			4
Oct 13 21:34:21 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:34:21 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:34:21 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:34:21 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:34:21 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:34:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,543.400024,0.300000,1,1
Oct 13 21:34:21 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:34:21 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:34:21 2020 - DEBUG         ndms[0]:		928
Oct 13 21:34:21 2020 - DEBUG    ddtr maxshift:		7187
Oct 13 21:34:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:34:21 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:34:21 2020 - DEBUG    t_processed size:	1
Oct 13 21:34:21 2020 - DEBUG    t_processed elements:
Oct 13 21:34:21 2020 - DEBUG         t_processed[0][0]:	461472
Oct 13 21:34:21 2020 - DEBUG    power:			2.000000
Oct 13 21:34:21 2020 - NOTICE   Pipeline is ready.
Oct 13 21:34:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:34:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:34:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:34:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:34:22 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:34:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:34:22 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:34:22 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:34:22 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:34:22 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:34:22 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:34:22 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:34:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:34:22 2020 - DEBUG    Optimization settings:
Oct 13 21:34:22 2020 - DEBUG    		UNROLL:			4
Oct 13 21:34:22 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:34:22 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:34:22 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:34:22 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:34:22 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:34:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,543.400024,0.300000,1,1
Oct 13 21:34:22 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:34:22 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:34:22 2020 - DEBUG         ndms[0]:		928
Oct 13 21:34:22 2020 - DEBUG    ddtr maxshift:		7187
Oct 13 21:34:22 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:34:22 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:34:22 2020 - DEBUG    t_processed size:	1
Oct 13 21:34:22 2020 - DEBUG    t_processed elements:
Oct 13 21:34:22 2020 - DEBUG         t_processed[0][0]:	461472
Oct 13 21:34:22 2020 - DEBUG    power:			2.000000
Oct 13 21:34:22 2020 - NOTICE   Finished. 1
Oct 13 21:34:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:34:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:34:22 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:34:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:34:22 2020 - NOTICE   	DDTR Corner_Turn 	20.514816
Oct 13 21:34:22 2020 - NOTICE   	DDTR Dedispersion 	501.939453
Oct 13 21:34:22 2020 - NOTICE   	DDTR Host_To_Device 	634.513241
Oct 13 21:34:22 2020 - NOTICE   	DDTR total 	1157.013123
Oct 13 21:34:22 2020 - NOTICE   	Total total 	1157.065308
Oct 13 21:34:22 2020 - NOTICE   	Processed telescope time:	118136.833191
Oct 13 21:34:22 2020 - NOTICE    
Oct 13 21:34:22 2020 - NOTICE   	Real-time speed-up factor:	102.100402
Oct 13 21:34:22 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:34:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:34:22 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:34:22 2020 - NOTICE   Checked for devices.
Oct 13 21:34:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:34:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:34:22 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:34:22 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:34:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:34:22 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:34:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:34:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:34:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:34:22 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:34:22 2020 - DEBUG    Driver version:		11010
Oct 13 21:34:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:34:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:34:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:34:22 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:34:22 2020 - NOTICE   Calculating strategy.
Oct 13 21:34:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:34:22 2020 - DEBUG    Range:	0 MAXSHIFT:	12505 Scrunch value:	1
Oct 13 21:34:22 2020 - DEBUG    Maximum dispersive delay:	 3.201280(s).
Oct 13 21:34:22 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:34:22 2020 - DEBUG    In 2
Oct 13 21:34:22 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:34:22 2020 - NOTICE   Calculating strategy.
Oct 13 21:34:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Oct 13 21:34:22 2020 - DEBUG    Range:	0 MAXSHIFT:	12505 Scrunch value:	1
Oct 13 21:34:22 2020 - DEBUG    Maximum dispersive delay:	 3.201280(s).
Oct 13 21:34:22 2020 - DEBUG    Diagonal DM:	80.866181
Oct 13 21:34:22 2020 - DEBUG    In 2
Oct 13 21:34:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:34:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:34:22 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:34:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:34:22 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:34:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:34:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:34:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:34:22 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:34:22 2020 - DEBUG    Driver version:		11010
Oct 13 21:34:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:34:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:34:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:34:22 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:34:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:34:22 2020 - DEBUG    az_start:		0.000000
Oct 13 21:34:22 2020 - DEBUG    za_start:		0.000000
Oct 13 21:34:22 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:34:22 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:34:22 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:34:22 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:34:22 2020 - DEBUG    refdm:			0.000000
Oct 13 21:34:22 2020 - DEBUG    period:			0.000000
Oct 13 21:34:22 2020 - DEBUG    fch1:			900.000000
Oct 13 21:34:22 2020 - DEBUG    foff:			-0.195312
Oct 13 21:34:22 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:34:22 2020 - DEBUG    telescope_id:		0
Oct 13 21:34:22 2020 - DEBUG    machine_id:		0
Oct 13 21:34:22 2020 - DEBUG    data_type:		0
Oct 13 21:34:22 2020 - DEBUG    barycentric:		0
Oct 13 21:34:22 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:34:22 2020 - DEBUG    nbits:			8
Oct 13 21:34:22 2020 - DEBUG    nsamples:		468750
Oct 13 21:34:22 2020 - DEBUG    nchans:			1024
Oct 13 21:34:22 2020 - DEBUG    nifs:			0
Oct 13 21:34:22 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:34:22 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:34:22 2020 - DEBUG    rawdatafile:		
Oct 13 21:34:22 2020 - DEBUG    source_name:		
Oct 13 21:34:22 2020 - DEBUG    N:			0
Oct 13 21:34:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:34:22 2020 - DEBUG    Optimization settings:
Oct 13 21:34:22 2020 - DEBUG    		UNROLL:			4
Oct 13 21:34:22 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:34:22 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:34:22 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:34:22 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:34:22 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:34:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 535.000000,951.000000,0.500000,1,1
Oct 13 21:34:22 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:34:22 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:34:22 2020 - DEBUG         ndms[0]:		832
Oct 13 21:34:22 2020 - DEBUG    ddtr maxshift:		12505
Oct 13 21:34:22 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:34:22 2020 - DEBUG    ddtr max_ndms:		832
Oct 13 21:34:22 2020 - DEBUG    t_processed size:	1
Oct 13 21:34:22 2020 - DEBUG    t_processed elements:
Oct 13 21:34:22 2020 - DEBUG         t_processed[0][0]:	456192
Oct 13 21:34:22 2020 - DEBUG    power:			2.000000
Oct 13 21:34:22 2020 - NOTICE   Pipeline is ready.
Oct 13 21:34:22 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 465120;
maxshift: 3562
Number of time samples + maxshift: 468682;
Number of channels: 1024
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959860736 bytes = 915.395 MB;
DDTR output size:  4979277568 bytes = 4748.609 MB;
Total memory required: 5939138304 bytes = 5664.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465120, 0
CORNER TURN!
468682 1024
32 8
14646 128
Performed CT: 0.020500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.110298
CT Device memory bandwidth in GB/s: 140.466179

NOTICE: 0.000000	265.600006	0.100000	2656

Amount of telescope time processed: 0.000000

390.625000
0.003340
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	465120
NOTICE: Pipeline start/resume run_pipeline_generic.


