Dec 20 17:20:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 17:20:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 17:20:03 2020 - NOTICE   Checked for devices.
Dec 20 17:20:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 17:20:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 17:20:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 17:20:03 2020 - DEBUG    CARD INFORMATION:
Dec 20 17:20:03 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 17:20:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.880005,0.170000,1,1
Dec 20 17:20:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 826.880005,1239.040039,0.230000,2,2
Dec 20 17:20:03 2020 - DEBUG    ddtr max_ndms:		4864
Dec 20 17:20:03 2020 - DEBUG    ddtr ndms elements:
Dec 20 17:20:03 2020 - DEBUG         ndms[0]:		4864
Dec 20 17:20:03 2020 - DEBUG         ndms[1]:		1792
Dec 20 17:20:03 2020 - DEBUG    ddtr maxshift:		23688
Dec 20 17:20:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 17:20:03 2020 - DEBUG    ddtr max_ndms:		4864
Dec 20 17:20:03 2020 - DEBUG    t_processed size:	2
Dec 20 17:20:03 2020 - DEBUG    t_processed elements:
Dec 20 17:20:03 2020 - DEBUG         t_processed[0][0]:	73920
Dec 20 17:20:03 2020 - DEBUG         t_processed[1][0]:	36960
Dec 20 17:20:03 2020 - DEBUG    power:			2.000000
Dec 20 17:20:03 2020 - NOTICE   Pipeline is ready.
Dec 20 17:20:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 17:20:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 17:20:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 17:20:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 17:20:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 17:20:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 17:20:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 17:20:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 17:20:05 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 17:20:05 2020 - DEBUG    Signal width [samples]:		156
Dec 20 17:20:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 17:20:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 17:20:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 17:20:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 17:20:05 2020 - DEBUG    Optimization settings:
Dec 20 17:20:05 2020 - DEBUG    		UNROLL:			4
Dec 20 17:20:05 2020 - DEBUG    		SNUMREG:		2
Dec 20 17:20:05 2020 - DEBUG    		SDIVINT:		14
Dec 20 17:20:05 2020 - DEBUG    		SDIVINDM:		64
Dec 20 17:20:05 2020 - DEBUG    ddtr+analysis:		false
Dec 20 17:20:05 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 17:20:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.880005,0.170000,1,1
Dec 20 17:20:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 826.880005,1239.040039,0.230000,2,2
Dec 20 17:20:05 2020 - DEBUG    ddtr max_ndms:		4864
Dec 20 17:20:05 2020 - DEBUG    ddtr ndms elements:
Dec 20 17:20:05 2020 - DEBUG         ndms[0]:		4864
Dec 20 17:20:05 2020 - DEBUG         ndms[1]:		1792
Dec 20 17:20:05 2020 - DEBUG    ddtr maxshift:		23688
Dec 20 17:20:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 17:20:05 2020 - DEBUG    ddtr max_ndms:		4864
Dec 20 17:20:05 2020 - DEBUG    t_processed size:	2
Dec 20 17:20:05 2020 - DEBUG    t_processed elements:
Dec 20 17:20:05 2020 - DEBUG         t_processed[0][0]:	73920
Dec 20 17:20:05 2020 - DEBUG         t_processed[1][0]:	36960
Dec 20 17:20:05 2020 - DEBUG    power:			2.000000
Dec 20 17:20:05 2020 - NOTICE   Finished. 1
Dec 20 17:20:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 17:20:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 17:20:05 2020 - NOTICE   --------------------------------------------------------------
Dec 20 17:20:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 17:20:05 2020 - NOTICE   	DDTR Binning 	14.436000
Dec 20 17:20:05 2020 - NOTICE   	DDTR Corner_Turn 	17.573856
Dec 20 17:20:05 2020 - NOTICE   	DDTR Dedispersion 	1724.053375
Dec 20 17:20:05 2020 - NOTICE   	DDTR Host_To_Device 	523.783549
Dec 20 17:20:05 2020 - NOTICE   	DDTR total 	2279.940155
Dec 20 17:20:05 2020 - NOTICE   	Total total 	2280.050781
Dec 20 17:20:05 2020 - NOTICE   	Processed telescope time:	18923.519135
Dec 20 17:20:05 2020 - NOTICE    
Dec 20 17:20:05 2020 - NOTICE   	Real-time speed-up factor:	8.299604
Dec 20 17:20:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 23688
Number of time samples + maxshift: 97608;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799604736 bytes = 762.562 MB;
DDTR output size:  1899061248 bytes = 1811.086 MB;
Total memory required: 2698665984 bytes = 2573.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
97608 4096
32 8
3050 512
Performed CT: 0.017549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.805346
CT Device memory bandwidth in GB/s: 136.683207

NOTICE: 0.000000	826.880005	0.170000	4864

Amount of telescope time processed: 0.000000

664.062500
0.004860
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.880005	1239.040039	0.230000	1792

Amount of telescope time processed: 0.000000
timesamples: 97608

449.218750
0.004860
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28005 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 8.299604
NOTICE: Pipeline start/resume run_pipeline_generic.
