Dec  4 17:04:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 17:04:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 17:04:23 2020 - NOTICE   Checked for devices.
Dec  4 17:04:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 17:04:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 17:04:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 17:04:23 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 233.973850
CT Device memory bandwidth in GB/s: 140.384310

NOTICE: 0.000000	2304.000000	4.000000	576

Amount of telescope time processed: 0.000000

7812.500000
0.000428
240
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3584.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39040

9765.625000
0.000428
293
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.039348 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 466.353577
NOTICE: Pipeline start/resume run_pipeline_generic.
