Dec  2 09:48:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 09:48:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 09:48:48 2020 - NOTICE   Checked for devices.
Dec  2 09:48:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 09:48:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 09:48:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 09:48:48 2020 - DEBUG    CARD INFORMATION:
Dec  2 09:48:48 2020 - DEBUG    CARD INFORMATION:
Dec  2 09:48:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 09:48:48 2020 - DEBUG    Compute capability:	7.5
Dec  2 09:48:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 09:48:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 09:48:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 09:48:48 2020 - DEBUG    ID # on this machine:	0
Dec  2 09:48:48 2020 - DEBUG    Driver version:		11010
Dec  2 09:48:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 09:48:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 09:48:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 09:48:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 09:48:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 09:48:48 2020 - DEBUG    az_start:		0.000000
Dec  2 09:48:48 2020 - DEBUG    za_start:		0.000000
Dec  2 09:48:48 2020 - DEBUG    src_raj:			0.000000
Dec  2 09:48:48 2020 - DEBUG    src_dej:			0.000000
Dec  2 09:48:48 2020 - DEBUG    tstart:			50000.000000
Dec  2 09:48:48 2020 - DEBUG    tsamp:			0.000064
Dec  2 09:48:48 2020 - DEBUG    refdm:			0.000000
Dec  2 09:48:48 2020 - DEBUG    period:			0.000000
Dec  2 09:48:48 2020 - DEBUG    fch1:			2110.000000
Dec  2 09:48:48 2020 - DEBUG    foff:			-0.122070
Dec  2 09:48:48 2020 - DEBUG    fchannel:		0.000000
Dec  2 09:48:48 2020 - DEBUG    telescope_id:		0
Dec  2 09:48:48 2020 - DEBUG    machine_id:		0
Dec  2 09:48:48 2020 - DEBUG    data_type:		0
Dec  2 09:48:48 2020 - DEBUG    barycentric:		0
Dec  2 09:48:48 2020 - DEBUG    pulsarcentric:		0
Dec  2 09:48:48 2020 - DEBUG    nbits:			8
Dec  2 09:48:48 2020 - DEBUG    nsamples:		312500
Dec  2 09:48:48 2020 - DEBUG    nchans:			4096
Dec  2 09:48:48 2020 - DEBUG    nifs:			0
Dec  2 09:48:48 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 09:48:48 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 09:48:48 2020 - DEBUG    rawdatafile:		
Dec  2 09:48:48 2020 - DEBUG    source_name:		
Dec  2 09:48:48 2020 - DEBUG    N:			0
Dec  2 09:48:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 09:48:48 2020 - DEBUG    Optimization settings:
Dec  2 09:48:48 2020 - DEBUG    		UNROLL:			4
Dec  2 09:48:48 2020 - DEBUG    		SNUMREG:		10
Dec  2 09:48:48 2020 - DEBUG    		SDIVINT:		14
Dec  2 09:48:48 2020 - DEBUG    		SDIVINDM:		64
Dec  2 09:48:48 2020 - DEBUG    ddtr+analysis:		false
Dec  2 09:48:48 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 09:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.200073,0.400000,1,1
Dec  2 09:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.200073,2470.400146,0.600000,2,2
Dec  2 09:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2470.400146,3814.400146,1.000000,4,4
Dec  2 09:48:48 2020 - DEBUG    ddtr max_ndms:		3968
Dec  2 09:48:48 2020 - DEBUG    ddtr ndms elements:
Dec  2 09:48:48 2020 - DEBUG         ndms[0]:		3968
Dec  2 09:48:48 2020 - DEBUG         ndms[1]:		1472
Dec  2 09:48:48 2020 - DEBUG         ndms[2]:		1344
Dec  2 09:48:48 2020 - DEBUG    ddtr maxshift:		40600
Dec  2 09:48:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 09:48:48 2020 - DEBUG    ddtr max_ndms:		3968
Dec  2 09:48:48 2020 - DEBUG    t_processed size:	3
Dec  2 09:48:48 2020 - DEBUG    t_processed elements:
Dec  2 09:48:48 2020 - DEBUG         t_processed[0][0]:	271040
Dec  2 09:48:48 2020 - DEBUG         t_processed[1][0]:	135520
Dec  2 09:48:48 2020 - DEBUG         t_processed[2][0]:	67760
Dec  2 09:48:48 2020 - DEBUG    power:			2.000000
Dec  2 09:48:48 2020 - NOTICE   Pipeline is ready.
Dec  2 09:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 09:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 09:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 09:48:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 09:48:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 09:48:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 09:48:53 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 09:48:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 09:48:53 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 09:48:53 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 09:48:53 2020 - DEBUG    Signal width [samples]:		625
Dec  2 09:48:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 09:48:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 09:48:53 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 09:48:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 09:48:53 2020 - DEBUG    Optimization settings:
Dec  2 09:48:53 2020 - DEBUG    		UNROLL:			4
Dec  2 09:48:53 2020 - DEBUG    		SNUMREG:		10
Dec  2 09:48:53 2020 - DEBUG    		SDIVINT:		14
Dec  2 09:48:53 2020 - DEBUG    		SDIVINDM:		64
Dec  2 09:48:53 2020 - DEBUG    ddtr+analysis:		false
Dec  2 09:48:53 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 09:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1587.200073,0.400000,1,1
Dec  2 09:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.200073,2470.400146,0.600000,2,2
Dec  2 09:48:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2470.400146,3814.400146,1.000000,4,4
Dec  2 09:48:53 2020 - DEBUG    ddtr max_ndms:		3968
Dec  2 09:48:53 2020 - DEBUG    ddtr ndms elements:
Dec  2 09:48:53 2020 - DEBUG         ndms[0]:		3968
Dec  2 09:48:53 2020 - DEBUG         ndms[1]:		1472
Dec  2 09:48:53 2020 - DEBUG         ndms[2]:		1344
Dec  2 09:48:53 2020 - DEBUG    ddtr maxshift:		40600
Dec  2 09:48:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 09:48:53 2020 - DEBUG    ddtr max_ndms:		3968
Dec  2 09:48:53 2020 - DEBUG    t_processed size:	3
Dec  2 09:48:53 2020 - DEBUG    t_processed elements:
Dec  2 09:48:53 2020 - DEBUG         t_processed[0][0]:	271040
Dec  2 09:48:53 2020 - DEBUG         t_processed[1][0]:	135520
Dec  2 09:48:53 2020 - DEBUG         t_processed[2][0]:	67760
Dec  2 09:48:53 2020 - DEBUG    power:			2.000000
Dec  2 09:48:53 2020 - NOTICE   Finished. 1
Dec  2 09:48:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 09:48:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 09:48:53 2020 - NOTICE   --------------------------------------------------------------
Dec  2 09:48:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 09:48:53 2020 - NOTICE   	DDTR Binning 	72.482687
Dec  2 09:48:53 2020 - NOTICE   	DDTR Corner_Turn 	55.730015
Dec  2 09:48:53 2020 - NOTICE   	DDTR Dedispersion 	2309.503006
Dec  2 09:48:53 2020 - NOTICE   	DDTR Host_To_Device 	1671.596068
Dec  2 09:48:53 2020 - NOTICE   	DDTR total 	4109.425110
Dec  2 09:48:53 2020 - NOTICE   	Total total 	4109.517090
Dec  2 09:48:53 2020 - NOTICE   	Processed telescope time:	17346.559525
Dec  2 09:48:53 2020 - NOTICE    
Dec  2 09:48:53 2020 - NOTICE   	Real-time speed-up factor:	4.221070
Dec  2 09:48:53 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	634 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	634 MB.


Memory allocation for the DDTR
Number of time samples: 271040;
maxshift: 40600
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271040, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.143233
CT Device memory bandwidth in GB/s: 137.485940

NOTICE: 0.000000	1587.200073	0.400000	3968

Amount of telescope time processed: 0.000000

6250.000000
0.000668
289
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.200073	2470.400146	0.600000	1472

Amount of telescope time processed: 0.000000
timesamples: 311640

4687.500000
0.000668
223
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2470.400146	3814.400146	1.000000	1344

Amount of telescope time processed: 0.000000
timesamples: 176120

3906.250000
0.000668
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.10952 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 271040
Real-time speedup factor: 4.221070
NOTICE: Pipeline start/resume run_pipeline_generic.
