Dec 20 14:22:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 14:22:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 14:22:54 2020 - NOTICE   Checked for devices.
Dec 20 14:22:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 14:22:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 14:22:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 14:22:54 2020 - DEBUG    CARD INFORMATION:
Dec 20 14:22:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 14:22:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 14:22:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 14:22:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 14:22:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 14:22:55 2020 - DEBUG    az_start:		0.000000
Dec 20 14:22:55 2020 - DEBUG    za_start:		0.000000
Dec 20 14:22:55 2020 - DEBUG    src_raj:			0.000000
Dec 20 14:22:55 2020 - DEBUG    src_dej:			0.000000
Dec 20 14:22:55 2020 - DEBUG    tstart:			50000.000000
Dec 20 14:22:55 2020 - DEBUG    tsamp:			0.001024
Dec 20 14:22:55 2020 - DEBUG    refdm:			0.000000
Dec 20 14:22:55 2020 - DEBUG    period:			0.000000
Dec 20 14:22:55 2020 - DEBUG    fch1:			1580.000000
Dec 20 14:22:55 2020 - DEBUG    foff:			-0.087891
Dec 20 14:22:55 2020 - DEBUG    fchannel:		0.000000
Dec 20 14:22:55 2020 - DEBUG    telescope_id:		0
Dec 20 14:22:55 2020 - DEBUG    machine_id:		0
Dec 20 14:22:55 2020 - DEBUG    data_type:		0
Dec 20 14:22:55 2020 - DEBUG    barycentric:		0
Dec 20 14:22:55 2020 - DEBUG    pulsarcentric:		0
Dec 20 14:22:55 2020 - DEBUG    nbits:			8
Dec 20 14:22:55 2020 - DEBUG    nsamples:		24414
Dec 20 14:22:55 2020 - DEBUG    nchans:			4096
Dec 20 14:22:55 2020 - DEBUG    nifs:			0
Dec 20 14:22:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 14:22:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 14:22:55 2020 - DEBUG    rawdatafile:		
Dec 20 14:22:55 2020 - DEBUG    source_name:		
Dec 20 14:22:55 2020 - DEBUG    N:			0
Dec 20 14:22:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 14:22:55 2020 - DEBUG    Optimization settings:
Dec 20 14:22:55 2020 - DEBUG    		UNROLL:			4
Dec 20 14:22:55 2020 - DEBUG    		SNUMREG:		6
Dec 20 14:22:55 2020 - DEBUG    		SDIVINT:		25
Dec 20 14:22:55 2020 - DEBUG    		SDIVINDM:		40
Dec 20 14:22:55 2020 - DEBUG    ddtr+analysis:		false
Dec 20 14:22:55 2020 - DEBUG    ddtr dm ranges:		1
Dec 20 14:22:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.000000,1,1
Dec 20 14:22:55 2020 - DEBUG    ddtr max_ndms:		1560
Dec 20 14:22:55 2020 - DEBUG    ddtr ndms elements:
Dec 20 14:22:55 2020 - DEBUG         ndms[0]:		1560
Dec 20 14:22:55 2020 - DEBUG    ddtr maxshift:		3729
Dec 20 14:22:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 14:22:55 2020 - DEBUG    ddtr max_ndms:		1560
Dec 20 14:22:55 2020 - DEBUG    t_processed size:	1
Dec 20 14:22:55 2020 - DEBUG    t_processed elements:
Dec 20 14:22:55 2020 - DEBUG         t_processed[0][0]:	20400
Dec 20 14:22:55 2020 - DEBUG    power:			2.000000
Dec 20 14:22:55 2020 - NOTICE   Pipeline is ready.
Dec 20 14:22:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 14:22:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 14:22:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 14:22:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 14:22:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 14:22:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 14:22:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 14:22:55 2020 - DEBUG    Signal start at [samples]:	195
Dec 20 14:22:55 2020 - DEBUG    Signal width [samples]:		39
Dec 20 14:22:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 14:22:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 14:22:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 14:22:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 14:22:55 2020 - DEBUG    Optimization settings:
Dec 20 14:22:55 2020 - DEBUG    		UNROLL:			4
Dec 20 14:22:55 2020 - DEBUG    		SNUMREG:		6
Dec 20 14:22:55 2020 - DEBUG    		SDIVINT:		25
Dec 20 14:22:55 2020 - DEBUG    		SDIVINDM:		40
Dec 20 14:22:55 2020 - DEBUG    ddtr+analysis:		false
Dec 20 14:22:55 2020 - DEBUG    ddtr dm ranges:		1
Dec 20 14:22:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.000000,1,1
Dec 20 14:22:55 2020 - DEBUG    ddtr max_ndms:		1560
Dec 20 14:22:55 2020 - DEBUG    ddtr ndms elements:
Dec 20 14:22:55 2020 - DEBUG         ndms[0]:		1560
Dec 20 14:22:55 2020 - DEBUG    ddtr maxshift:		3729
Dec 20 14:22:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 14:22:55 2020 - DEBUG    ddtr max_ndms:		1560
Dec 20 14:22:55 2020 - DEBUG    t_processed size:	1
Dec 20 14:22:55 2020 - DEBUG    t_processed elements:
Dec 20 14:22:55 2020 - DEBUG         t_processed[0][0]:	20400
Dec 20 14:22:55 2020 - DEBUG    power:			2.000000
Dec 20 14:22:55 2020 - NOTICE   Finished. 1
Dec 20 14:22:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 14:22:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 14:22:55 2020 - NOTICE   --------------------------------------------------------------
Dec 20 14:22:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 14:22:55 2020 - NOTICE   	DDTR Corner_Turn 	4.017024
Dec 20 14:22:55 2020 - NOTICE   	DDTR Dedispersion 	92.637184
Dec 20 14:22:55 2020 - NOTICE   	DDTR Host_To_Device 	129.692647
Dec 20 14:22:55 2020 - NOTICE   	DDTR total 	226.399361
Dec 20 14:22:55 2020 - NOTICE   	Total total 	226.458206
Dec 20 14:22:55 2020 - NOTICE   	Processed telescope time:	20889.600754
Dec 20 14:22:55 2020 - NOTICE    
Dec 20 14:22:55 2020 - NOTICE   	Real-time speed-up factor:	92.244839
Dec 20 14:22:55 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 20400;
maxshift: 3729
Number of time samples + maxshift: 24129;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197664768 bytes = 188.508 MB;
DDTR output size:  395329536 bytes = 377.016 MB;
Total memory required: 592994304 bytes = 565.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20400, 0
CORNER TURN!
24129 4096
32 8
754 512
Performed CT: 0.003992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.593631
CT Device memory bandwidth in GB/s: 148.556178

NOTICE: 0.000000	3120.000000	2.000000	1560

Amount of telescope time processed: 0.000000

1953.125000
0.001125
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226458 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 20400
Real-time speedup factor: 92.244835
NOTICE: Pipeline start/resume run_pipeline_generic.
