Jan  7 08:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 08:26:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 08:26:30 2021 - NOTICE   Checked for devices.
Jan  7 08:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 08:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 08:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 08:26:30 2021 - DEBUG    CARD INFORMATION:
Jan  7 08:26:30 2021 - DEBUG    foff:			-0.107422
Jan  7 08:26:30 2021 - DEBUG    fchannel:		0.000000
Jan  7 08:26:30 2021 - DEBUG    telescope_id:		0
Jan  7 08:26:30 2021 - DEBUG    machine_id:		0
Jan  7 08:26:30 2021 - DEBUG    data_type:		0
Jan  7 08:26:30 2021 - DEBUG    barycentric:		0
Jan  7 08:26:30 2021 - DEBUG    pulsarcentric:		0
Jan  7 08:26:30 2021 - DEBUG    nbits:			8
Jan  7 08:26:30 2021 - DEBUG    nsamples:		97656
Jan  7 08:26:30 2021 - DEBUG    nchans:			1024
Jan  7 08:26:30 2021 - DEBUG    nifs:			0
Jan  7 08:26:30 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 08:26:30 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 08:26:30 2021 - DEBUG    rawdatafile:		
Jan  7 08:26:30 2021 - DEBUG    source_name:		
Jan  7 08:26:30 2021 - DEBUG    N:			0
Jan  7 08:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 08:26:30 2021 - DEBUG    Optimization settings:
Jan  7 08:26:30 2021 - DEBUG    		UNROLL:			4
Jan  7 08:26:30 2021 - DEBUG    		SNUMREG:		2
Jan  7 08:26:30 2021 - DEBUG    		SDIVINT:		8
Jan  7 08:26:30 2021 - DEBUG    		SDIVINDM:		25
Jan  7 08:26:30 2021 - DEBUG    ddtr+analysis:		false
Jan  7 08:26:30 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.062500,0.007700,1,1
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.062500,50.312500,0.042000,2,2
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.312500,88.112503,0.056000,4,4
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.112503,173.112518,0.068000,8,8
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.112518,357.112518,0.320000,16,16
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.112518,610.612488,0.780000,32,32
Jan  7 08:26:30 2021 - DEBUG    ddtr max_ndms:		3125
Jan  7 08:26:30 2021 - DEBUG    ddtr ndms elements:
Jan  7 08:26:30 2021 - DEBUG         ndms[0]:		3125
Jan  7 08:26:30 2021 - DEBUG         ndms[1]:		625
Jan  7 08:26:30 2021 - DEBUG         ndms[2]:		675
Jan  7 08:26:30 2021 - DEBUG         ndms[3]:		1250
Jan  7 08:26:30 2021 - DEBUG         ndms[4]:		575
Jan  7 08:26:30 2021 - DEBUG         ndms[5]:		325
Jan  7 08:26:30 2021 - DEBUG    ddtr maxshift:		96288
Jan  7 08:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 08:26:30 2021 - DEBUG    ddtr max_ndms:		3125
Jan  7 08:26:30 2021 - DEBUG    t_processed size:	6
Jan  7 08:26:30 2021 - DEBUG    t_processed elements:
Jan  7 08:26:30 2021 - DEBUG         t_processed[0][0]:	1024
Jan  7 08:26:30 2021 - DEBUG         t_processed[1][0]:	512
Jan  7 08:26:30 2021 - DEBUG         t_processed[2][0]:	256
Jan  7 08:26:30 2021 - DEBUG         t_processed[3][0]:	128
Jan  7 08:26:30 2021 - DEBUG         t_processed[4][0]:	64
Jan  7 08:26:30 2021 - DEBUG         t_processed[5][0]:	32
Jan  7 08:26:30 2021 - DEBUG    power:			2.000000
Jan  7 08:26:30 2021 - NOTICE   Pipeline is ready.
Jan  7 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:26:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 08:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:26:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 08:26:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 08:26:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 08:26:30 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 08:26:30 2021 - DEBUG    Signal width [samples]:		156
Jan  7 08:26:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 08:26:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 08:26:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 08:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 08:26:30 2021 - DEBUG    Optimization settings:
Jan  7 08:26:30 2021 - DEBUG    		UNROLL:			4
Jan  7 08:26:30 2021 - DEBUG    		SNUMREG:		2
Jan  7 08:26:30 2021 - DEBUG    		SDIVINT:		8
Jan  7 08:26:30 2021 - DEBUG    		SDIVINDM:		25
Jan  7 08:26:30 2021 - DEBUG    ddtr+analysis:		false
Jan  7 08:26:30 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.062500,0.007700,1,1
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.062500,50.312500,0.042000,2,2
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.312500,88.112503,0.056000,4,4
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.112503,173.112518,0.068000,8,8
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.112518,357.112518,0.320000,16,16
Jan  7 08:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.112518,610.612488,0.780000,32,32
Jan  7 08:26:30 2021 - DEBUG    ddtr max_ndms:		3125
Jan  7 08:26:30 2021 - DEBUG    ddtr ndms elements:
Jan  7 08:26:30 2021 - DEBUG         ndms[0]:		3125
Jan  7 08:26:30 2021 - DEBUG         ndms[1]:		625
Jan  7 08:26:30 2021 - DEBUG         ndms[2]:		675
Jan  7 08:26:30 2021 - DEBUG         ndms[3]:		1250
Jan  7 08:26:30 2021 - DEBUG         ndms[4]:		575
Jan  7 08:26:30 2021 - DEBUG         ndms[5]:		325
Jan  7 08:26:30 2021 - DEBUG    ddtr maxshift:		96288
Jan  7 08:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 08:26:30 2021 - DEBUG    ddtr max_ndms:		3125
Jan  7 08:26:30 2021 - DEBUG    t_processed size:	6
Jan  7 08:26:30 2021 - DEBUG    t_processed elements:
Jan  7 08:26:30 2021 - DEBUG         t_processed[0][0]:	1024
Jan  7 08:26:30 2021 - DEBUG         t_processed[1][0]:	512
Jan  7 08:26:30 2021 - DEBUG         t_processed[2][0]:	256
Jan  7 08:26:30 2021 - DEBUG         t_processed[3][0]:	128
Jan  7 08:26:30 2021 - DEBUG         t_processed[4][0]:	64
Jan  7 08:26:30 2021 - DEBUG         t_processed[5][0]:	32
Jan  7 08:26:30 2021 - DEBUG    power:			2.000000
Jan  7 08:26:30 2021 - NOTICE   Finished. 1
Jan  7 08:26:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 08:26:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 08:26:30 2021 - NOTICE   --------------------------------------------------------------
Jan  7 08:26:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 08:26:30 2021 - NOTICE   	DDTR Binning 	18.624704
Jan  7 08:26:30 2021 - NOTICE   	DDTR Corner_Turn 	4.385920
Jan  7 08:26:30 2021 - NOTICE   	DDTR Dedispersion 	5.296416
Jan  7 08:26:30 2021 - NOTICE   	DDTR Host_To_Device 	130.708415
Jan  7 08:26:30 2021 - NOTICE   	DDTR total 	159.216638
Jan  7 08:26:30 2021 - NOTICE   	Total total 	159.373306
Jan  7 08:26:30 2021 - NOTICE   	Processed telescope time:	262.143999
Jan  7 08:26:30 2021 - NOTICE    
Jan  7 08:26:30 2021 - NOTICE   	Real-time speed-up factor:	1.644843
Jan  7 08:26:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	1147 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	1147 MB.

Memory allocation for the DDTR
Number of time samples: 1024;
maxshift: 96288
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 3125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1216400000 bytes = 1160.049 MB;
Total memory required: 1415694976 bytes = 1350.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.616410
CT Device memory bandwidth in GB/s: 137.169846

NOTICE: 0.000000	24.062500	0.007700	3125

Amount of telescope time processed: 0.000000

30.078125
0.040200
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.062500	50.312500	0.042000	625

Amount of telescope time processed: 0.000000
timesamples: 97312

82.031250
0.040200
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.312500	88.112503	0.056000	675

Amount of telescope time processed: 0.000000
timesamples: 96800

54.687500
0.040200
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.112503	173.112518	0.068000	1250

Amount of telescope time processed: 0.000000
timesamples: 96544

33.203125
0.040200
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.112518	357.112518	0.320000	575

Amount of telescope time processed: 0.000000
timesamples: 96416

78.125000
0.040200
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.112518	610.612488	0.780000	325

Amount of telescope time processed: 0.000000
timesamples: 96352

95.214844
0.040200
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159373 (GPU estimate)
Amount of telescope time processed: 0.262144
Number of samples processed: 1024
Real-time speedup factor: 1.644843
NOTICE: Pipeline start/resume run_pipeline_generic.
