Jan  7 08:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 08:06:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 08:06:32 2021 - NOTICE   Checked for devices.
Jan  7 08:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 08:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 08:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 08:06:32 2021 - DEBUG    CARD INFORMATION:
Jan  7 08:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.263977,609.863953,0.780000,32,32
Jan  7 08:06:33 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:06:33 2021 - DEBUG    ddtr ndms elements:
Jan  7 08:06:33 2021 - DEBUG         ndms[0]:		3120
Jan  7 08:06:33 2021 - DEBUG         ndms[1]:		640
Jan  7 08:06:33 2021 - DEBUG         ndms[2]:		680
Jan  7 08:06:33 2021 - DEBUG         ndms[3]:		1260
Jan  7 08:06:33 2021 - DEBUG         ndms[4]:		580
Jan  7 08:06:33 2021 - DEBUG         ndms[5]:		320
Jan  7 08:06:33 2021 - DEBUG    ddtr maxshift:		96040
Jan  7 08:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 08:06:33 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:06:33 2021 - DEBUG    t_processed size:	6
Jan  7 08:06:33 2021 - DEBUG    t_processed elements:
Jan  7 08:06:33 2021 - DEBUG         t_processed[0][0]:	1280
Jan  7 08:06:33 2021 - DEBUG         t_processed[1][0]:	640
Jan  7 08:06:33 2021 - DEBUG         t_processed[2][0]:	320
Jan  7 08:06:33 2021 - DEBUG         t_processed[3][0]:	160
Jan  7 08:06:33 2021 - DEBUG         t_processed[4][0]:	80
Jan  7 08:06:33 2021 - DEBUG         t_processed[5][0]:	40
Jan  7 08:06:33 2021 - DEBUG    power:			2.000000
Jan  7 08:06:33 2021 - NOTICE   Finished. 1
Jan  7 08:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 08:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 08:06:33 2021 - NOTICE   --------------------------------------------------------------
Jan  7 08:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 08:06:33 2021 - NOTICE   	DDTR Binning 	18.877792
Jan  7 08:06:33 2021 - NOTICE   	DDTR Corner_Turn 	4.395680
Jan  7 08:06:33 2021 - NOTICE   	DDTR Dedispersion 	6.469280
Jan  7 08:06:33 2021 - NOTICE   	DDTR Host_To_Device 	130.842563
Jan  7 08:06:33 2021 - NOTICE   	DDTR total 	160.782790
Jan  7 08:06:33 2021 - NOTICE   	Total total 	160.948288
Jan  7 08:06:33 2021 - NOTICE   	Processed telescope time:	327.679992
Jan  7 08:06:33 2021 - NOTICE    
Jan  7 08:06:33 2021 - NOTICE   	Real-time speed-up factor:	2.035933
Jan  7 08:06:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	1143 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	1143 MB.

Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 96040
Number of time samples + maxshift: 97320;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1214553600 bytes = 1158.289 MB;
Total memory required: 1413864960 bytes = 1348.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
97320 1024
32 8
3041 128
Performed CT: 0.004370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037143
CT Device memory bandwidth in GB/s: 136.822286

NOTICE: 0.000000	24.024000	0.007700	3120

Amount of telescope time processed: 0.000000

30.078125
0.040200
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.024000	50.903999	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 97320

82.031250
0.040200
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.903999	88.984001	0.056000	680

Amount of telescope time processed: 0.000000
timesamples: 96680

54.687500
0.040200
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.984001	174.664001	0.068000	1260

Amount of telescope time processed: 0.000000
timesamples: 96360

33.203125
0.040200
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.664001	360.263977	0.320000	580

Amount of telescope time processed: 0.000000
timesamples: 96192

78.125000
0.040200
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.263977	609.863953	0.780000	320

Amount of telescope time processed: 0.000000
timesamples: 96112

95.214844
0.040200
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160948 (GPU estimate)
Amount of telescope time processed: 0.327680
Number of samples processed: 1280
Real-time speedup factor: 2.035933
NOTICE: Pipeline start/resume run_pipeline_generic.
