Dec 16 07:55:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 07:55:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 07:55:54 2020 - NOTICE   Checked for devices.
Dec 16 07:55:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 07:55:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 07:55:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 07:55:54 2020 - DEBUG    CARD INFORMATION:
Dec 16 07:55:54 2020 - DEBUG    CARD INFORMATION:
Dec 16 07:55:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 07:55:54 2020 - DEBUG    Compute capability:	7.5
Dec 16 07:55:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 07:55:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 07:55:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 07:55:54 2020 - DEBUG    ID # on this machine:	0
Dec 16 07:55:54 2020 - DEBUG    Driver version:		11010
Dec 16 07:55:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 07:55:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 07:55:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 07:55:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 07:55:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 07:55:54 2020 - DEBUG    az_start:		0.000000
Dec 16 07:55:54 2020 - DEBUG    za_start:		0.000000
Dec 16 07:55:54 2020 - DEBUG    src_raj:			0.000000
Dec 16 07:55:54 2020 - DEBUG    src_dej:			0.000000
Dec 16 07:55:54 2020 - DEBUG    tstart:			50000.000000
Dec 16 07:55:54 2020 - DEBUG    tsamp:			0.000256
Dec 16 07:55:54 2020 - DEBUG    refdm:			0.000000
Dec 16 07:55:54 2020 - DEBUG    period:			0.000000
Dec 16 07:55:54 2020 - DEBUG    fch1:			345.000000
Dec 16 07:55:54 2020 - DEBUG    foff:			-0.107422
Dec 16 07:55:54 2020 - DEBUG    fchannel:		0.000000
Dec 16 07:55:54 2020 - DEBUG    telescope_id:		0
Dec 16 07:55:54 2020 - DEBUG    machine_id:		0
Dec 16 07:55:54 2020 - DEBUG    data_type:		0
Dec 16 07:55:54 2020 - DEBUG    barycentric:		0
Dec 16 07:55:54 2020 - DEBUG    pulsarcentric:		0
Dec 16 07:55:54 2020 - DEBUG    nbits:			8
Dec 16 07:55:54 2020 - DEBUG    nsamples:		97656
Dec 16 07:55:54 2020 - DEBUG    nchans:			1024
Dec 16 07:55:54 2020 - DEBUG    nifs:			0
Dec 16 07:55:54 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 07:55:54 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 07:55:54 2020 - DEBUG    rawdatafile:		
Dec 16 07:55:54 2020 - DEBUG    source_name:		
Dec 16 07:55:54 2020 - DEBUG    N:			0
Dec 16 07:55:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 07:55:54 2020 - DEBUG    Optimization settings:
Dec 16 07:55:54 2020 - DEBUG    		UNROLL:			4
Dec 16 07:55:54 2020 - DEBUG    		SNUMREG:		2
Dec 16 07:55:54 2020 - DEBUG    		SDIVINT:		12
Dec 16 07:55:54 2020 - DEBUG    		SDIVINDM:		40
Dec 16 07:55:54 2020 - DEBUG    ddtr+analysis:		false
Dec 16 07:55:54 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.288000,0.009200,1,1
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.288000,51.167999,0.021000,2,2
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,89.447998,0.029000,4,4
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.447998,174.648010,0.071000,8,8
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.648010,355.048004,0.110000,16,16
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.048004,599.848022,0.340000,32,32
Dec 16 07:55:54 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 07:55:54 2020 - DEBUG    ddtr ndms elements:
Dec 16 07:55:54 2020 - DEBUG         ndms[0]:		2640
Dec 16 07:55:54 2020 - DEBUG         ndms[1]:		1280
Dec 16 07:55:54 2020 - DEBUG         ndms[2]:		1320
Dec 16 07:55:54 2020 - DEBUG         ndms[3]:		1200
Dec 16 07:55:54 2020 - DEBUG         ndms[4]:		1640
Dec 16 07:55:54 2020 - DEBUG         ndms[5]:		720
Dec 16 07:55:54 2020 - DEBUG    ddtr maxshift:		95280
Dec 16 07:55:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 07:55:54 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 07:55:54 2020 - DEBUG    t_processed size:	6
Dec 16 07:55:54 2020 - DEBUG    t_processed elements:
Dec 16 07:55:54 2020 - DEBUG         t_processed[0][0]:	1536
Dec 16 07:55:54 2020 - DEBUG         t_processed[1][0]:	768
Dec 16 07:55:54 2020 - DEBUG         t_processed[2][0]:	384
Dec 16 07:55:54 2020 - DEBUG         t_processed[3][0]:	192
Dec 16 07:55:54 2020 - DEBUG         t_processed[4][0]:	96
Dec 16 07:55:54 2020 - DEBUG         t_processed[5][0]:	48
Dec 16 07:55:54 2020 - DEBUG    power:			2.000000
Dec 16 07:55:54 2020 - NOTICE   Pipeline is ready.
Dec 16 07:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 07:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 07:55:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 07:55:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 07:55:54 2020 - DEBUG    Signal start at [samples]:	781
Dec 16 07:55:54 2020 - DEBUG    Signal width [samples]:		156
Dec 16 07:55:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 07:55:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 07:55:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 07:55:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 07:55:54 2020 - DEBUG    Optimization settings:
Dec 16 07:55:54 2020 - DEBUG    		UNROLL:			4
Dec 16 07:55:54 2020 - DEBUG    		SNUMREG:		2
Dec 16 07:55:54 2020 - DEBUG    		SDIVINT:		12
Dec 16 07:55:54 2020 - DEBUG    		SDIVINDM:		40
Dec 16 07:55:54 2020 - DEBUG    ddtr+analysis:		false
Dec 16 07:55:54 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.288000,0.009200,1,1
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.288000,51.167999,0.021000,2,2
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,89.447998,0.029000,4,4
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.447998,174.648010,0.071000,8,8
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.648010,355.048004,0.110000,16,16
Dec 16 07:55:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.048004,599.848022,0.340000,32,32
Dec 16 07:55:54 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 07:55:54 2020 - DEBUG    ddtr ndms elements:
Dec 16 07:55:54 2020 - DEBUG         ndms[0]:		2640
Dec 16 07:55:54 2020 - DEBUG         ndms[1]:		1280
Dec 16 07:55:54 2020 - DEBUG         ndms[2]:		1320
Dec 16 07:55:54 2020 - DEBUG         ndms[3]:		1200
Dec 16 07:55:54 2020 - DEBUG         ndms[4]:		1640
Dec 16 07:55:54 2020 - DEBUG         ndms[5]:		720
Dec 16 07:55:54 2020 - DEBUG    ddtr maxshift:		95280
Dec 16 07:55:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 07:55:54 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 07:55:54 2020 - DEBUG    t_processed size:	6
Dec 16 07:55:54 2020 - DEBUG    t_processed elements:
Dec 16 07:55:54 2020 - DEBUG         t_processed[0][0]:	1536
Dec 16 07:55:54 2020 - DEBUG         t_processed[1][0]:	768
Dec 16 07:55:54 2020 - DEBUG         t_processed[2][0]:	384
Dec 16 07:55:54 2020 - DEBUG         t_processed[3][0]:	192
Dec 16 07:55:54 2020 - DEBUG         t_processed[4][0]:	96
Dec 16 07:55:54 2020 - DEBUG         t_processed[5][0]:	48
Dec 16 07:55:54 2020 - DEBUG    power:			2.000000
Dec 16 07:55:54 2020 - NOTICE   Finished. 1
Dec 16 07:55:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 07:55:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 07:55:54 2020 - NOTICE   --------------------------------------------------------------
Dec 16 07:55:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 07:55:54 2020 - NOTICE   	DDTR Binning 	18.500544
Dec 16 07:55:54 2020 - NOTICE   	DDTR Corner_Turn 	4.370112
Dec 16 07:55:54 2020 - NOTICE   	DDTR Dedispersion 	7.698496
Dec 16 07:55:54 2020 - NOTICE   	DDTR Host_To_Device 	130.138631
Dec 16 07:55:54 2020 - NOTICE   	DDTR total 	160.909307
Dec 16 07:55:54 2020 - NOTICE   	Total total 	161.073151
Dec 16 07:55:54 2020 - NOTICE   	Processed telescope time:	393.216014
Dec 16 07:55:54 2020 - NOTICE    
Dec 16 07:55:54 2020 - NOTICE   	Real-time speed-up factor:	2.441226
Dec 16 07:55:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	959 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	959 MB.

Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 95280
Number of time samples + maxshift: 96816;
Number of channels: 1024
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  1022376960 bytes = 975.015 MB;
Total memory required: 1220656128 bytes = 1164.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
96816 1024
32 8
3025 128
Performed CT: 0.004344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.195917
CT Device memory bandwidth in GB/s: 136.917550

NOTICE: 0.000000	24.288000	0.009200	2640

Amount of telescope time processed: 0.000000

35.937500
0.040200
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.288000	51.167999	0.021000	1280

Amount of telescope time processed: 0.000000
timesamples: 96816

41.015625
0.040200
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.167999	89.447998	0.029000	1320

Amount of telescope time processed: 0.000000
timesamples: 96048

28.320312
0.040200
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.447998	174.648010	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 95664

34.667969
0.040200
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.648010	355.048004	0.110000	1640

Amount of telescope time processed: 0.000000
timesamples: 95472

26.855469
0.040200
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.048004	599.848022	0.340000	720

Amount of telescope time processed: 0.000000
timesamples: 95360

41.503906
0.040200
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161073 (GPU estimate)
Amount of telescope time processed: 0.393216
Number of samples processed: 1536
Real-time speedup factor: 2.441226
NOTICE: Pipeline start/resume run_pipeline_generic.
