Dec 16 08:34:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 08:34:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 08:34:04 2020 - NOTICE   Checked for devices.
Dec 16 08:34:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 08:34:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 08:34:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 08:34:04 2020 - DEBUG    CARD INFORMATION:
Dec 16 08:34:04 2020 - DEBUG    machine_id:		0
Dec 16 08:34:04 2020 - DEBUG    data_type:		0
Dec 16 08:34:04 2020 - DEBUG    barycentric:		0
Dec 16 08:34:04 2020 - DEBUG    pulsarcentric:		0
Dec 16 08:34:04 2020 - DEBUG    nbits:			8
Dec 16 08:34:04 2020 - DEBUG    nsamples:		97656
Dec 16 08:34:04 2020 - DEBUG    nchans:			1024
Dec 16 08:34:04 2020 - DEBUG    nifs:			0
Dec 16 08:34:04 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 08:34:04 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 08:34:04 2020 - DEBUG    rawdatafile:		
Dec 16 08:34:04 2020 - DEBUG    source_name:		
Dec 16 08:34:04 2020 - DEBUG    N:			0
Dec 16 08:34:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 08:34:04 2020 - DEBUG    Optimization settings:
Dec 16 08:34:04 2020 - DEBUG    		UNROLL:			4
Dec 16 08:34:04 2020 - DEBUG    		SNUMREG:		2
Dec 16 08:34:04 2020 - DEBUG    		SDIVINT:		10
Dec 16 08:34:04 2020 - DEBUG    		SDIVINDM:		60
Dec 16 08:34:04 2020 - DEBUG    ddtr+analysis:		false
Dec 16 08:34:04 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.288000,0.009200,1,1
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.288000,50.748001,0.021000,2,2
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.748001,89.028000,0.029000,4,4
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.028000,174.227997,0.071000,8,8
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.227997,359.028015,0.110000,16,16
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 359.028015,603.828003,0.340000,32,32
Dec 16 08:34:04 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 08:34:04 2020 - DEBUG    ddtr ndms elements:
Dec 16 08:34:04 2020 - DEBUG         ndms[0]:		2640
Dec 16 08:34:04 2020 - DEBUG         ndms[1]:		1260
Dec 16 08:34:04 2020 - DEBUG         ndms[2]:		1320
Dec 16 08:34:04 2020 - DEBUG         ndms[3]:		1200
Dec 16 08:34:04 2020 - DEBUG         ndms[4]:		1680
Dec 16 08:34:04 2020 - DEBUG         ndms[5]:		720
Dec 16 08:34:04 2020 - DEBUG    ddtr maxshift:		96040
Dec 16 08:34:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 08:34:04 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 08:34:04 2020 - DEBUG    t_processed size:	6
Dec 16 08:34:04 2020 - DEBUG    t_processed elements:
Dec 16 08:34:04 2020 - DEBUG         t_processed[0][0]:	1280
Dec 16 08:34:04 2020 - DEBUG         t_processed[1][0]:	640
Dec 16 08:34:04 2020 - DEBUG         t_processed[2][0]:	320
Dec 16 08:34:04 2020 - DEBUG         t_processed[3][0]:	160
Dec 16 08:34:04 2020 - DEBUG         t_processed[4][0]:	80
Dec 16 08:34:04 2020 - DEBUG         t_processed[5][0]:	40
Dec 16 08:34:04 2020 - DEBUG    power:			2.000000
Dec 16 08:34:04 2020 - NOTICE   Pipeline is ready.
Dec 16 08:34:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 08:34:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 08:34:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 08:34:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 08:34:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 08:34:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 08:34:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 08:34:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 08:34:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 08:34:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 08:34:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 08:34:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 08:34:04 2020 - DEBUG    Signal start at [samples]:	781
Dec 16 08:34:04 2020 - DEBUG    Signal width [samples]:		156
Dec 16 08:34:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 08:34:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 08:34:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 08:34:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 08:34:04 2020 - DEBUG    Optimization settings:
Dec 16 08:34:04 2020 - DEBUG    		UNROLL:			4
Dec 16 08:34:04 2020 - DEBUG    		SNUMREG:		2
Dec 16 08:34:04 2020 - DEBUG    		SDIVINT:		10
Dec 16 08:34:04 2020 - DEBUG    		SDIVINDM:		60
Dec 16 08:34:04 2020 - DEBUG    ddtr+analysis:		false
Dec 16 08:34:04 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.288000,0.009200,1,1
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.288000,50.748001,0.021000,2,2
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.748001,89.028000,0.029000,4,4
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.028000,174.227997,0.071000,8,8
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.227997,359.028015,0.110000,16,16
Dec 16 08:34:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 359.028015,603.828003,0.340000,32,32
Dec 16 08:34:04 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 08:34:04 2020 - DEBUG    ddtr ndms elements:
Dec 16 08:34:04 2020 - DEBUG         ndms[0]:		2640
Dec 16 08:34:04 2020 - DEBUG         ndms[1]:		1260
Dec 16 08:34:04 2020 - DEBUG         ndms[2]:		1320
Dec 16 08:34:04 2020 - DEBUG         ndms[3]:		1200
Dec 16 08:34:04 2020 - DEBUG         ndms[4]:		1680
Dec 16 08:34:04 2020 - DEBUG         ndms[5]:		720
Dec 16 08:34:04 2020 - DEBUG    ddtr maxshift:		96040
Dec 16 08:34:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 08:34:04 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 08:34:04 2020 - DEBUG    t_processed size:	6
Dec 16 08:34:04 2020 - DEBUG    t_processed elements:
Dec 16 08:34:04 2020 - DEBUG         t_processed[0][0]:	1280
Dec 16 08:34:04 2020 - DEBUG         t_processed[1][0]:	640
Dec 16 08:34:04 2020 - DEBUG         t_processed[2][0]:	320
Dec 16 08:34:04 2020 - DEBUG         t_processed[3][0]:	160
Dec 16 08:34:04 2020 - DEBUG         t_processed[4][0]:	80
Dec 16 08:34:04 2020 - DEBUG         t_processed[5][0]:	40
Dec 16 08:34:04 2020 - DEBUG    power:			2.000000
Dec 16 08:34:04 2020 - NOTICE   Finished. 1
Dec 16 08:34:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 08:34:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 08:34:04 2020 - NOTICE   --------------------------------------------------------------
Dec 16 08:34:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 08:34:04 2020 - NOTICE   	DDTR Binning 	18.899008
Dec 16 08:34:04 2020 - NOTICE   	DDTR Corner_Turn 	4.395040
Dec 16 08:34:04 2020 - NOTICE   	DDTR Dedispersion 	8.164864
Dec 16 08:34:04 2020 - NOTICE   	DDTR Host_To_Device 	130.719486
Dec 16 08:34:04 2020 - NOTICE   	DDTR total 	162.381704
Dec 16 08:34:04 2020 - NOTICE   	Total total 	162.547974
Dec 16 08:34:04 2020 - NOTICE   	Processed telescope time:	327.679992
Dec 16 08:34:04 2020 - NOTICE    
Dec 16 08:34:04 2020 - NOTICE   	Real-time speed-up factor:	2.015897
Dec 16 08:34:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	967 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	967 MB.

Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 96040
Number of time samples + maxshift: 97320;
Number of channels: 1024
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1027699200 bytes = 980.090 MB;
Total memory required: 1227010560 bytes = 1170.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
97320 1024
32 8
3041 128
Performed CT: 0.004369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.068874
CT Device memory bandwidth in GB/s: 136.841325

NOTICE: 0.000000	24.288000	0.009200	2640

Amount of telescope time processed: 0.000000

35.937500
0.040200
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.288000	50.748001	0.021000	1260

Amount of telescope time processed: 0.000000
timesamples: 97320

41.015625
0.040200
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.748001	89.028000	0.029000	1320

Amount of telescope time processed: 0.000000
timesamples: 96680

28.320312
0.040200
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.028000	174.227997	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 96360

34.667969
0.040200
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.227997	359.028015	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 96192

26.855469
0.040200
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.028015	603.828003	0.340000	720

Amount of telescope time processed: 0.000000
timesamples: 96112

41.503906
0.040200
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162548 (GPU estimate)
Amount of telescope time processed: 0.327680
Number of samples processed: 1280
Real-time speedup factor: 2.015897
NOTICE: Pipeline start/resume run_pipeline_generic.
