Jan  7 08:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 08:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 08:00:37 2021 - NOTICE   Checked for devices.
Jan  7 08:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 08:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 08:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 08:00:37 2021 - DEBUG    CARD INFORMATION:
Jan  7 08:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 08:00:37 2021 - DEBUG    Compute capability:	7.5
Jan  7 08:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 08:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 08:00:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 08:00:37 2021 - DEBUG    ID # on this machine:	0
Jan  7 08:00:37 2021 - DEBUG    Driver version:		11010
Jan  7 08:00:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 08:00:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 08:00:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 08:00:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 08:00:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 08:00:37 2021 - DEBUG    az_start:		0.000000
Jan  7 08:00:37 2021 - DEBUG    za_start:		0.000000
Jan  7 08:00:37 2021 - DEBUG    src_raj:			0.000000
Jan  7 08:00:37 2021 - DEBUG    src_dej:			0.000000
Jan  7 08:00:37 2021 - DEBUG    tstart:			50000.000000
Jan  7 08:00:37 2021 - DEBUG    tsamp:			0.000256
Jan  7 08:00:37 2021 - DEBUG    refdm:			0.000000
Jan  7 08:00:37 2021 - DEBUG    period:			0.000000
Jan  7 08:00:37 2021 - DEBUG    fch1:			345.000000
Jan  7 08:00:37 2021 - DEBUG    foff:			-0.107422
Jan  7 08:00:37 2021 - DEBUG    fchannel:		0.000000
Jan  7 08:00:37 2021 - DEBUG    telescope_id:		0
Jan  7 08:00:37 2021 - DEBUG    machine_id:		0
Jan  7 08:00:37 2021 - DEBUG    data_type:		0
Jan  7 08:00:37 2021 - DEBUG    barycentric:		0
Jan  7 08:00:37 2021 - DEBUG    pulsarcentric:		0
Jan  7 08:00:37 2021 - DEBUG    nbits:			8
Jan  7 08:00:37 2021 - DEBUG    nsamples:		97656
Jan  7 08:00:37 2021 - DEBUG    nchans:			1024
Jan  7 08:00:37 2021 - DEBUG    nifs:			0
Jan  7 08:00:37 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 08:00:37 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 08:00:37 2021 - DEBUG    rawdatafile:		
Jan  7 08:00:37 2021 - DEBUG    source_name:		
Jan  7 08:00:37 2021 - DEBUG    N:			0
Jan  7 08:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 08:00:37 2021 - DEBUG    Optimization settings:
Jan  7 08:00:37 2021 - DEBUG    		UNROLL:			4
Jan  7 08:00:37 2021 - DEBUG    		SNUMREG:		2
Jan  7 08:00:37 2021 - DEBUG    		SDIVINT:		14
Jan  7 08:00:37 2021 - DEBUG    		SDIVINDM:		15
Jan  7 08:00:37 2021 - DEBUG    ddtr+analysis:		false
Jan  7 08:00:37 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.024000,0.007700,1,1
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.024000,50.484001,0.042000,2,2
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.484001,88.284004,0.056000,4,4
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.284004,173.964020,0.068000,8,8
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.964020,356.364014,0.320000,16,16
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.364014,602.064026,0.780000,32,32
Jan  7 08:00:37 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:00:37 2021 - DEBUG    ddtr ndms elements:
Jan  7 08:00:37 2021 - DEBUG         ndms[0]:		3120
Jan  7 08:00:37 2021 - DEBUG         ndms[1]:		630
Jan  7 08:00:37 2021 - DEBUG         ndms[2]:		675
Jan  7 08:00:37 2021 - DEBUG         ndms[3]:		1260
Jan  7 08:00:37 2021 - DEBUG         ndms[4]:		570
Jan  7 08:00:37 2021 - DEBUG         ndms[5]:		315
Jan  7 08:00:37 2021 - DEBUG    ddtr maxshift:		95032
Jan  7 08:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 08:00:37 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:00:37 2021 - DEBUG    t_processed size:	6
Jan  7 08:00:37 2021 - DEBUG    t_processed elements:
Jan  7 08:00:37 2021 - DEBUG         t_processed[0][0]:	1792
Jan  7 08:00:37 2021 - DEBUG         t_processed[1][0]:	896
Jan  7 08:00:37 2021 - DEBUG         t_processed[2][0]:	448
Jan  7 08:00:37 2021 - DEBUG         t_processed[3][0]:	224
Jan  7 08:00:37 2021 - DEBUG         t_processed[4][0]:	112
Jan  7 08:00:37 2021 - DEBUG         t_processed[5][0]:	56
Jan  7 08:00:37 2021 - DEBUG    power:			2.000000
Jan  7 08:00:37 2021 - NOTICE   Pipeline is ready.
Jan  7 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:00:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 08:00:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 08:00:37 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 08:00:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 08:00:37 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 08:00:37 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 08:00:37 2021 - DEBUG    Signal width [samples]:		156
Jan  7 08:00:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 08:00:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 08:00:37 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 08:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 08:00:37 2021 - DEBUG    Optimization settings:
Jan  7 08:00:37 2021 - DEBUG    		UNROLL:			4
Jan  7 08:00:37 2021 - DEBUG    		SNUMREG:		2
Jan  7 08:00:37 2021 - DEBUG    		SDIVINT:		14
Jan  7 08:00:37 2021 - DEBUG    		SDIVINDM:		15
Jan  7 08:00:37 2021 - DEBUG    ddtr+analysis:		false
Jan  7 08:00:37 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.024000,0.007700,1,1
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.024000,50.484001,0.042000,2,2
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.484001,88.284004,0.056000,4,4
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.284004,173.964020,0.068000,8,8
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.964020,356.364014,0.320000,16,16
Jan  7 08:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.364014,602.064026,0.780000,32,32
Jan  7 08:00:37 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:00:37 2021 - DEBUG    ddtr ndms elements:
Jan  7 08:00:37 2021 - DEBUG         ndms[0]:		3120
Jan  7 08:00:37 2021 - DEBUG         ndms[1]:		630
Jan  7 08:00:37 2021 - DEBUG         ndms[2]:		675
Jan  7 08:00:37 2021 - DEBUG         ndms[3]:		1260
Jan  7 08:00:37 2021 - DEBUG         ndms[4]:		570
Jan  7 08:00:37 2021 - DEBUG         ndms[5]:		315
Jan  7 08:00:37 2021 - DEBUG    ddtr maxshift:		95032
Jan  7 08:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 08:00:37 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 08:00:37 2021 - DEBUG    t_processed size:	6
Jan  7 08:00:37 2021 - DEBUG    t_processed elements:
Jan  7 08:00:37 2021 - DEBUG         t_processed[0][0]:	1792
Jan  7 08:00:37 2021 - DEBUG         t_processed[1][0]:	896
Jan  7 08:00:37 2021 - DEBUG         t_processed[2][0]:	448
Jan  7 08:00:37 2021 - DEBUG         t_processed[3][0]:	224
Jan  7 08:00:37 2021 - DEBUG         t_processed[4][0]:	112
Jan  7 08:00:37 2021 - DEBUG         t_processed[5][0]:	56
Jan  7 08:00:37 2021 - DEBUG    power:			2.000000
Jan  7 08:00:37 2021 - NOTICE   Finished. 1
Jan  7 08:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 08:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 08:00:37 2021 - NOTICE   --------------------------------------------------------------
Jan  7 08:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 08:00:37 2021 - NOTICE   	DDTR Binning 	18.560192
Jan  7 08:00:37 2021 - NOTICE   	DDTR Corner_Turn 	4.372480
Jan  7 08:00:37 2021 - NOTICE   	DDTR Dedispersion 	8.547648
Jan  7 08:00:37 2021 - NOTICE   	DDTR Host_To_Device 	130.021917
Jan  7 08:00:37 2021 - NOTICE   	DDTR total 	161.704770
Jan  7 08:00:37 2021 - NOTICE   	Total total 	161.863770
Jan  7 08:00:37 2021 - NOTICE   	Processed telescope time:	458.752006
Jan  7 08:00:37 2021 - NOTICE    
Jan  7 08:00:37 2021 - NOTICE   	Real-time speed-up factor:	2.834186
Jan  7 08:00:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	1131 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	1131 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 95032
Number of time samples + maxshift: 96824;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1208363520 bytes = 1152.385 MB;
Total memory required: 1406659072 bytes = 1341.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
96824 1024
32 8
3025 128
Performed CT: 0.004348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.979264
CT Device memory bandwidth in GB/s: 136.787558

NOTICE: 0.000000	24.024000	0.007700	3120

Amount of telescope time processed: 0.000000

30.078125
0.040200
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.024000	50.484001	0.042000	630

Amount of telescope time processed: 0.000000
timesamples: 96824

82.031250
0.040200
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.484001	88.284004	0.056000	675

Amount of telescope time processed: 0.000000
timesamples: 95928

54.687500
0.040200
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.284004	173.964020	0.068000	1260

Amount of telescope time processed: 0.000000
timesamples: 95480

33.203125
0.040200
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.964020	356.364014	0.320000	570

Amount of telescope time processed: 0.000000
timesamples: 95248

78.125000
0.040200
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.364014	602.064026	0.780000	315

Amount of telescope time processed: 0.000000
timesamples: 95120

95.214844
0.040200
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161864 (GPU estimate)
Amount of telescope time processed: 0.458752
Number of samples processed: 1792
Real-time speedup factor: 2.834186
NOTICE: Pipeline start/resume run_pipeline_generic.
