Jan  7 08:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 08:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 08:08:22 2021 - NOTICE   Checked for devices.
Jan  7 08:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 08:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 08:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 08:08:22 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 96840;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  1208563200 bytes = 1152.576 MB;
Total memory required: 1406891520 bytes = 1341.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
96840 1024
32 8
3026 128
Performed CT: 0.004351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.891949
CT Device memory bandwidth in GB/s: 136.735170

NOTICE: 0.000000	24.024000	0.007700	3120

Amount of telescope time processed: 0.000000

30.078125
0.040200
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
