Jan  7 07:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 07:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 07:54:15 2021 - NOTICE   Checked for devices.
Jan  7 07:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 07:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 07:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 07:54:15 2021 - DEBUG    CARD INFORMATION:
Jan  7 07:54:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 07:54:15 2021 - DEBUG    Compute capability:	7.5
Jan  7 07:54:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 07:54:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 07:54:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 07:54:15 2021 - DEBUG    ID # on this machine:	0
Jan  7 07:54:15 2021 - DEBUG    Driver version:		11010
Jan  7 07:54:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 07:54:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 07:54:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 07:54:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 07:54:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 07:54:15 2021 - DEBUG    az_start:		0.000000
Jan  7 07:54:15 2021 - DEBUG    za_start:		0.000000
Jan  7 07:54:15 2021 - DEBUG    src_raj:			0.000000
Jan  7 07:54:15 2021 - DEBUG    src_dej:			0.000000
Jan  7 07:54:15 2021 - DEBUG    tstart:			50000.000000
Jan  7 07:54:15 2021 - DEBUG    tsamp:			0.000256
Jan  7 07:54:15 2021 - DEBUG    refdm:			0.000000
Jan  7 07:54:15 2021 - DEBUG    period:			0.000000
Jan  7 07:54:15 2021 - DEBUG    fch1:			345.000000
Jan  7 07:54:15 2021 - DEBUG    foff:			-0.107422
Jan  7 07:54:15 2021 - DEBUG    fchannel:		0.000000
Jan  7 07:54:15 2021 - DEBUG    telescope_id:		0
Jan  7 07:54:15 2021 - DEBUG    machine_id:		0
Jan  7 07:54:15 2021 - DEBUG    data_type:		0
Jan  7 07:54:15 2021 - DEBUG    barycentric:		0
Jan  7 07:54:15 2021 - DEBUG    pulsarcentric:		0
Jan  7 07:54:15 2021 - DEBUG    nbits:			8
Jan  7 07:54:15 2021 - DEBUG    nsamples:		97656
Jan  7 07:54:15 2021 - DEBUG    nchans:			1024
Jan  7 07:54:15 2021 - DEBUG    nifs:			0
Jan  7 07:54:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 07:54:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 07:54:15 2021 - DEBUG    rawdatafile:		
Jan  7 07:54:15 2021 - DEBUG    source_name:		
Jan  7 07:54:15 2021 - DEBUG    N:			0
Jan  7 07:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 07:54:15 2021 - DEBUG    Optimization settings:
Jan  7 07:54:15 2021 - DEBUG    		UNROLL:			4
Jan  7 07:54:15 2021 - DEBUG    		SNUMREG:		2
Jan  7 07:54:15 2021 - DEBUG    		SDIVINT:		16
Jan  7 07:54:15 2021 - DEBUG    		SDIVINDM:		10
Jan  7 07:54:15 2021 - DEBUG    ddtr+analysis:		false
Jan  7 07:54:15 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.024000,0.007700,1,1
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.024000,50.484001,0.042000,2,2
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.484001,88.003998,0.056000,4,4
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.003998,173.003998,0.068000,8,8
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.003998,355.403992,0.320000,16,16
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.403992,605.003967,0.780000,32,32
Jan  7 07:54:15 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 07:54:15 2021 - DEBUG    ddtr ndms elements:
Jan  7 07:54:15 2021 - DEBUG         ndms[0]:		3120
Jan  7 07:54:15 2021 - DEBUG         ndms[1]:		630
Jan  7 07:54:15 2021 - DEBUG         ndms[2]:		670
Jan  7 07:54:15 2021 - DEBUG         ndms[3]:		1250
Jan  7 07:54:15 2021 - DEBUG         ndms[4]:		570
Jan  7 07:54:15 2021 - DEBUG         ndms[5]:		320
Jan  7 07:54:15 2021 - DEBUG    ddtr maxshift:		96320
Jan  7 07:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 07:54:15 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 07:54:15 2021 - DEBUG    t_processed size:	6
Jan  7 07:54:15 2021 - DEBUG    t_processed elements:
Jan  7 07:54:15 2021 - DEBUG         t_processed[0][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[1][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[2][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[3][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[4][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[5][0]:	0
Jan  7 07:54:15 2021 - DEBUG    power:			2.000000
Jan  7 07:54:15 2021 - NOTICE   Pipeline is ready.
Jan  7 07:54:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 07:54:15 2021 - ERROR    GPU error at Dedispersion.
Jan  7 07:54:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 07:54:15 2021 - NOTICE   Pipeline cannot proceed due to error.
Jan  7 07:54:15 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 07:54:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 07:54:15 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 07:54:15 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 07:54:15 2021 - DEBUG    Signal width [samples]:		156
Jan  7 07:54:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 07:54:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 07:54:15 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 07:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 07:54:15 2021 - DEBUG    Optimization settings:
Jan  7 07:54:15 2021 - DEBUG    		UNROLL:			4
Jan  7 07:54:15 2021 - DEBUG    		SNUMREG:		2
Jan  7 07:54:15 2021 - DEBUG    		SDIVINT:		16
Jan  7 07:54:15 2021 - DEBUG    		SDIVINDM:		10
Jan  7 07:54:15 2021 - DEBUG    ddtr+analysis:		false
Jan  7 07:54:15 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.024000,0.007700,1,1
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.024000,50.484001,0.042000,2,2
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.484001,88.003998,0.056000,4,4
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.003998,173.003998,0.068000,8,8
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.003998,355.403992,0.320000,16,16
Jan  7 07:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.403992,605.003967,0.780000,32,32
Jan  7 07:54:15 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 07:54:15 2021 - DEBUG    ddtr ndms elements:
Jan  7 07:54:15 2021 - DEBUG         ndms[0]:		3120
Jan  7 07:54:15 2021 - DEBUG         ndms[1]:		630
Jan  7 07:54:15 2021 - DEBUG         ndms[2]:		670
Jan  7 07:54:15 2021 - DEBUG         ndms[3]:		1250
Jan  7 07:54:15 2021 - DEBUG         ndms[4]:		570
Jan  7 07:54:15 2021 - DEBUG         ndms[5]:		320
Jan  7 07:54:15 2021 - DEBUG    ddtr maxshift:		96320
Jan  7 07:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 07:54:15 2021 - DEBUG    ddtr max_ndms:		3120
Jan  7 07:54:15 2021 - DEBUG    t_processed size:	6
Jan  7 07:54:15 2021 - DEBUG    t_processed elements:
Jan  7 07:54:15 2021 - DEBUG         t_processed[0][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[1][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[2][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[3][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[4][0]:	0
Jan  7 07:54:15 2021 - DEBUG         t_processed[5][0]:	0
Jan  7 07:54:15 2021 - DEBUG    power:			2.000000
Jan  7 07:54:15 2021 - NOTICE   Finished. 1
Jan  7 07:54:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 07:54:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	1146 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	1146 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 96320
Number of time samples + maxshift: 96320;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197263360 bytes = 188.125 MB;
DDTR output size:  1202073600 bytes = 1146.387 MB;
Total memory required: 1399336960 bytes = 1334.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
96320 1024
32 8
3010 128
Performed CT: 0.004324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.119754
CT Device memory bandwidth in GB/s: 136.871852

NOTICE: 0.000000	24.024000	0.007700	3120

Amount of telescope time processed: 0.000000

30.078125
0.040200
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
