Jan  6 22:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:29:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:29:00 2021 - NOTICE   Checked for devices.
Jan  6 22:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:29:00 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:29:00 2021 - DEBUG    		SDIVINT:		8
Jan  6 22:29:00 2021 - DEBUG    		SDIVINDM:		48
Jan  6 22:29:00 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:29:00 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.927994,0.066000,1,1
Jan  6 22:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.927994,391.967987,0.120000,2,2
Jan  6 22:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.967987,763.968018,0.250000,4,4
Jan  6 22:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.968018,1610.208008,0.410000,8,8
Jan  6 22:29:00 2021 - DEBUG    ddtr max_ndms:		3408
Jan  6 22:29:00 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:29:00 2021 - DEBUG         ndms[0]:		3408
Jan  6 22:29:00 2021 - DEBUG         ndms[1]:		1392
Jan  6 22:29:00 2021 - DEBUG         ndms[2]:		1488
Jan  6 22:29:00 2021 - DEBUG         ndms[3]:		2064
Jan  6 22:29:00 2021 - DEBUG    ddtr maxshift:		55584
Jan  6 22:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:29:00 2021 - DEBUG    ddtr max_ndms:		3408
Jan  6 22:29:00 2021 - DEBUG    t_processed size:	4
Jan  6 22:29:00 2021 - DEBUG    t_processed elements:
Jan  6 22:29:00 2021 - DEBUG         t_processed[0][0]:	139520
Jan  6 22:29:00 2021 - DEBUG         t_processed[1][0]:	69760
Jan  6 22:29:00 2021 - DEBUG         t_processed[2][0]:	34880
Jan  6 22:29:00 2021 - DEBUG         t_processed[3][0]:	17440
Jan  6 22:29:00 2021 - DEBUG    power:			2.000000
Jan  6 22:29:00 2021 - NOTICE   Pipeline is ready.
Jan  6 22:29:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:29:02 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:29:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:29:02 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:29:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:29:02 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:29:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:29:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:29:02 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:29:02 2021 - DEBUG    Optimization settings:
Jan  6 22:29:02 2021 - DEBUG    		UNROLL:			4
Jan  6 22:29:02 2021 - DEBUG    		SNUMREG:		2
Jan  6 22:29:02 2021 - DEBUG    		SDIVINT:		8
Jan  6 22:29:02 2021 - DEBUG    		SDIVINDM:		48
Jan  6 22:29:02 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:29:02 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.927994,0.066000,1,1
Jan  6 22:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.927994,391.967987,0.120000,2,2
Jan  6 22:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.967987,763.968018,0.250000,4,4
Jan  6 22:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.968018,1610.208008,0.410000,8,8
Jan  6 22:29:02 2021 - DEBUG    ddtr max_ndms:		3408
Jan  6 22:29:02 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:29:02 2021 - DEBUG         ndms[0]:		3408
Jan  6 22:29:02 2021 - DEBUG         ndms[1]:		1392
Jan  6 22:29:02 2021 - DEBUG         ndms[2]:		1488
Jan  6 22:29:02 2021 - DEBUG         ndms[3]:		2064
Jan  6 22:29:02 2021 - DEBUG    ddtr maxshift:		55584
Jan  6 22:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:29:02 2021 - DEBUG    ddtr max_ndms:		3408
Jan  6 22:29:02 2021 - DEBUG    t_processed size:	4
Jan  6 22:29:02 2021 - DEBUG    t_processed elements:
Jan  6 22:29:02 2021 - DEBUG         t_processed[0][0]:	139520
Jan  6 22:29:02 2021 - DEBUG         t_processed[1][0]:	69760
Jan  6 22:29:02 2021 - DEBUG         t_processed[2][0]:	34880
Jan  6 22:29:02 2021 - DEBUG         t_processed[3][0]:	17440
Jan  6 22:29:02 2021 - DEBUG    power:			2.000000
Jan  6 22:29:02 2021 - NOTICE   Finished. 1
Jan  6 22:29:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:29:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:29:02 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:29:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:29:02 2021 - NOTICE   	DDTR Binning 	30.348864
Jan  6 22:29:02 2021 - NOTICE   	DDTR Corner_Turn 	17.711073
Jan  6 22:29:02 2021 - NOTICE   	DDTR Dedispersion 	1203.808197
Jan  6 22:29:02 2021 - NOTICE   	DDTR Host_To_Device 	523.907670
Jan  6 22:29:02 2021 - NOTICE   	DDTR total 	1775.915489
Jan  6 22:29:02 2021 - NOTICE   	Total total 	1776.028198
Jan  6 22:29:02 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan  6 22:29:02 2021 - NOTICE    
Jan  6 22:29:02 2021 - NOTICE   	Real-time speed-up factor:	10.055336
Jan  6 22:29:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 55584
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 3408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  2659657728 bytes = 2536.447 MB;
Total memory required: 3458803712 bytes = 3298.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.971737
CT Device memory bandwidth in GB/s: 135.583042

NOTICE: 0.000000	224.927994	0.066000	3408

Amount of telescope time processed: 0.000000

515.625000
0.004399
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.927994	391.967987	0.120000	1392

Amount of telescope time processed: 0.000000
timesamples: 195104

468.750000
0.004399
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.967987	763.968018	0.250000	1488

Amount of telescope time processed: 0.000000
timesamples: 125344

488.281250
0.004399
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.968018	1610.208008	0.410000	2064

Amount of telescope time processed: 0.000000
timesamples: 90464

400.390625
0.004399
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77603 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 10.055336
NOTICE: Pipeline start/resume run_pipeline_generic.
