Jan  6 22:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:05:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:05:08 2021 - NOTICE   Checked for devices.
Jan  6 22:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:05:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45899 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 12.128097
NOTICE: Pipeline start/resume run_pipeline_generic.
