Jan  6 22:57:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:57:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:57:00 2021 - NOTICE   Checked for devices.
Jan  6 22:57:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:57:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:57:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:57:00 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:57:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 22:57:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 22:57:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 22:57:01 2021 - DEBUG    az_start:		0.000000
Jan  6 22:57:01 2021 - DEBUG    za_start:		0.000000
Jan  6 22:57:01 2021 - DEBUG    src_raj:			0.000000
Jan  6 22:57:01 2021 - DEBUG    src_dej:			0.000000
Jan  6 22:57:01 2021 - DEBUG    tstart:			50000.000000
Jan  6 22:57:01 2021 - DEBUG    tsamp:			0.000128
Jan  6 22:57:01 2021 - DEBUG    refdm:			0.000000
Jan  6 22:57:01 2021 - DEBUG    period:			0.000000
Jan  6 22:57:01 2021 - DEBUG    fch1:			900.000000
Jan  6 22:57:01 2021 - DEBUG    foff:			-0.117188
Jan  6 22:57:01 2021 - DEBUG    fchannel:		0.000000
Jan  6 22:57:01 2021 - DEBUG    telescope_id:		0
Jan  6 22:57:01 2021 - DEBUG    machine_id:		0
Jan  6 22:57:01 2021 - DEBUG    data_type:		0
Jan  6 22:57:01 2021 - DEBUG    barycentric:		0
Jan  6 22:57:01 2021 - DEBUG    pulsarcentric:		0
Jan  6 22:57:01 2021 - DEBUG    nbits:			8
Jan  6 22:57:01 2021 - DEBUG    nsamples:		195312
Jan  6 22:57:01 2021 - DEBUG    nchans:			2048
Jan  6 22:57:01 2021 - DEBUG    nifs:			0
Jan  6 22:57:01 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 22:57:01 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 22:57:01 2021 - DEBUG    rawdatafile:		
Jan  6 22:57:01 2021 - DEBUG    source_name:		
Jan  6 22:57:01 2021 - DEBUG    N:			0
Jan  6 22:57:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:57:01 2021 - DEBUG    Optimization settings:
Jan  6 22:57:01 2021 - DEBUG    		UNROLL:			4
Jan  6 22:57:01 2021 - DEBUG    		SNUMREG:		8
Jan  6 22:57:01 2021 - DEBUG    		SDIVINT:		8
Jan  6 22:57:01 2021 - DEBUG    		SDIVINDM:		60
Jan  6 22:57:01 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:57:01 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 22:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,391.320007,0.120000,2,2
Jan  6 22:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.320007,766.320007,0.250000,4,4
Jan  6 22:57:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.320007,1602.719971,0.410000,8,8
Jan  6 22:57:01 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 22:57:01 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:57:01 2021 - DEBUG         ndms[0]:		3420
Jan  6 22:57:01 2021 - DEBUG         ndms[1]:		1380
Jan  6 22:57:01 2021 - DEBUG         ndms[2]:		1500
Jan  6 22:57:01 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:57:01 2021 - DEBUG    ddtr maxshift:		55424
Jan  6 22:57:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:57:01 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 22:57:01 2021 - DEBUG    t_processed size:	4
Jan  6 22:57:01 2021 - DEBUG    t_processed elements:
Jan  6 22:57:01 2021 - DEBUG         t_processed[0][0]:	139264
Jan  6 22:57:01 2021 - DEBUG         t_processed[1][0]:	69632
Jan  6 22:57:01 2021 - DEBUG         t_processed[2][0]:	34816
Jan  6 22:57:01 2021 - DEBUG         t_processed[3][0]:	17408
Jan  6 22:57:01 2021 - DEBUG    power:			2.000000
Jan  6 22:57:01 2021 - NOTICE   Pipeline is ready.
Jan  6 22:57:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:57:02 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:57:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:57:02 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:57:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:57:02 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:57:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:57:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:57:02 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:57:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:57:02 2021 - DEBUG    Optimization settings:
Jan  6 22:57:02 2021 - DEBUG    		UNROLL:			4
Jan  6 22:57:02 2021 - DEBUG    		SNUMREG:		8
Jan  6 22:57:02 2021 - DEBUG    		SDIVINT:		8
Jan  6 22:57:02 2021 - DEBUG    		SDIVINDM:		60
Jan  6 22:57:02 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:57:02 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 22:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,391.320007,0.120000,2,2
Jan  6 22:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.320007,766.320007,0.250000,4,4
Jan  6 22:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.320007,1602.719971,0.410000,8,8
Jan  6 22:57:02 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 22:57:02 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:57:02 2021 - DEBUG         ndms[0]:		3420
Jan  6 22:57:02 2021 - DEBUG         ndms[1]:		1380
Jan  6 22:57:02 2021 - DEBUG         ndms[2]:		1500
Jan  6 22:57:02 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:57:02 2021 - DEBUG    ddtr maxshift:		55424
Jan  6 22:57:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:57:02 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 22:57:02 2021 - DEBUG    t_processed size:	4
Jan  6 22:57:02 2021 - DEBUG    t_processed elements:
Jan  6 22:57:02 2021 - DEBUG         t_processed[0][0]:	139264
Jan  6 22:57:02 2021 - DEBUG         t_processed[1][0]:	69632
Jan  6 22:57:02 2021 - DEBUG         t_processed[2][0]:	34816
Jan  6 22:57:02 2021 - DEBUG         t_processed[3][0]:	17408
Jan  6 22:57:02 2021 - DEBUG    power:			2.000000
Jan  6 22:57:02 2021 - NOTICE   Finished. 1
Jan  6 22:57:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:57:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:57:02 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:57:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:57:02 2021 - NOTICE   	DDTR Binning 	30.260064
Jan  6 22:57:02 2021 - NOTICE   	DDTR Corner_Turn 	17.643167
Jan  6 22:57:02 2021 - NOTICE   	DDTR Dedispersion 	534.475145
Jan  6 22:57:02 2021 - NOTICE   	DDTR Host_To_Device 	522.682680
Jan  6 22:57:02 2021 - NOTICE   	DDTR total 	1105.199062
Jan  6 22:57:02 2021 - NOTICE   	Total total 	1105.316650
Jan  6 22:57:02 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan  6 22:57:02 2021 - NOTICE    
Jan  6 22:57:02 2021 - NOTICE   	Real-time speed-up factor:	16.127317
Jan  6 22:57:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	723 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	723 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 55424
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2663331840 bytes = 2539.951 MB;
Total memory required: 3460773888 bytes = 3300.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.324648
CT Device memory bandwidth in GB/s: 135.794789

NOTICE: 0.000000	225.720001	0.066000	3420

Amount of telescope time processed: 0.000000

515.625000
0.004399
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.720001	391.320007	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 194688

468.750000
0.004399
135
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.320007	766.320007	0.250000	1500

Amount of telescope time processed: 0.000000
timesamples: 125056

488.281250
0.004399
140
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.320007	1602.719971	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 90240

400.390625
0.004399
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10532 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 16.127317
NOTICE: Pipeline start/resume run_pipeline_generic.
