Jan  6 23:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 23:02:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 23:02:26 2021 - NOTICE   Checked for devices.
Jan  6 23:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 23:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 23:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 23:02:26 2021 - DEBUG    CARD INFORMATION:
Jan  6 23:02:26 2021 - DEBUG    fchannel:		0.000000
Jan  6 23:02:26 2021 - DEBUG    telescope_id:		0
Jan  6 23:02:26 2021 - DEBUG    machine_id:		0
Jan  6 23:02:26 2021 - DEBUG    data_type:		0
Jan  6 23:02:26 2021 - DEBUG    barycentric:		0
Jan  6 23:02:26 2021 - DEBUG    pulsarcentric:		0
Jan  6 23:02:26 2021 - DEBUG    nbits:			8
Jan  6 23:02:26 2021 - DEBUG    nsamples:		195312
Jan  6 23:02:26 2021 - DEBUG    nchans:			2048
Jan  6 23:02:26 2021 - DEBUG    nifs:			0
Jan  6 23:02:26 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 23:02:26 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 23:02:26 2021 - DEBUG    rawdatafile:		
Jan  6 23:02:26 2021 - DEBUG    source_name:		
Jan  6 23:02:26 2021 - DEBUG    N:			0
Jan  6 23:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 23:02:26 2021 - DEBUG    Optimization settings:
Jan  6 23:02:26 2021 - DEBUG    		UNROLL:			4
Jan  6 23:02:26 2021 - DEBUG    		SNUMREG:		4
Jan  6 23:02:26 2021 - DEBUG    		SDIVINT:		14
Jan  6 23:02:26 2021 - DEBUG    		SDIVINDM:		60
Jan  6 23:02:26 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:02:26 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 23:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 23:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,391.320007,0.120000,2,2
Jan  6 23:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.320007,766.320007,0.250000,4,4
Jan  6 23:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.320007,1602.719971,0.410000,8,8
Jan  6 23:02:26 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 23:02:26 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:02:26 2021 - DEBUG         ndms[0]:		3420
Jan  6 23:02:26 2021 - DEBUG         ndms[1]:		1380
Jan  6 23:02:26 2021 - DEBUG         ndms[2]:		1500
Jan  6 23:02:26 2021 - DEBUG         ndms[3]:		2040
Jan  6 23:02:26 2021 - DEBUG    ddtr maxshift:		55664
Jan  6 23:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:02:26 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 23:02:26 2021 - DEBUG    t_processed size:	4
Jan  6 23:02:26 2021 - DEBUG    t_processed elements:
Jan  6 23:02:26 2021 - DEBUG         t_processed[0][0]:	138880
Jan  6 23:02:26 2021 - DEBUG         t_processed[1][0]:	69440
Jan  6 23:02:26 2021 - DEBUG         t_processed[2][0]:	34720
Jan  6 23:02:26 2021 - DEBUG         t_processed[3][0]:	17360
Jan  6 23:02:26 2021 - DEBUG    power:			2.000000
Jan  6 23:02:26 2021 - NOTICE   Pipeline is ready.
Jan  6 23:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 23:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:02:28 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 23:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 23:02:28 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 23:02:28 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 23:02:28 2021 - DEBUG    Signal width [samples]:		312
Jan  6 23:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 23:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 23:02:28 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 23:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 23:02:28 2021 - DEBUG    Optimization settings:
Jan  6 23:02:28 2021 - DEBUG    		UNROLL:			4
Jan  6 23:02:28 2021 - DEBUG    		SNUMREG:		4
Jan  6 23:02:28 2021 - DEBUG    		SDIVINT:		14
Jan  6 23:02:28 2021 - DEBUG    		SDIVINDM:		60
Jan  6 23:02:28 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:02:28 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 23:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 23:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,391.320007,0.120000,2,2
Jan  6 23:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.320007,766.320007,0.250000,4,4
Jan  6 23:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.320007,1602.719971,0.410000,8,8
Jan  6 23:02:28 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 23:02:28 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:02:28 2021 - DEBUG         ndms[0]:		3420
Jan  6 23:02:28 2021 - DEBUG         ndms[1]:		1380
Jan  6 23:02:28 2021 - DEBUG         ndms[2]:		1500
Jan  6 23:02:28 2021 - DEBUG         ndms[3]:		2040
Jan  6 23:02:28 2021 - DEBUG    ddtr maxshift:		55664
Jan  6 23:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:02:28 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 23:02:28 2021 - DEBUG    t_processed size:	4
Jan  6 23:02:28 2021 - DEBUG    t_processed elements:
Jan  6 23:02:28 2021 - DEBUG         t_processed[0][0]:	138880
Jan  6 23:02:28 2021 - DEBUG         t_processed[1][0]:	69440
Jan  6 23:02:28 2021 - DEBUG         t_processed[2][0]:	34720
Jan  6 23:02:28 2021 - DEBUG         t_processed[3][0]:	17360
Jan  6 23:02:28 2021 - DEBUG    power:			2.000000
Jan  6 23:02:28 2021 - NOTICE   Finished. 1
Jan  6 23:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 23:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 23:02:28 2021 - NOTICE   --------------------------------------------------------------
Jan  6 23:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 23:02:28 2021 - NOTICE   	DDTR Binning 	30.303552
Jan  6 23:02:28 2021 - NOTICE   	DDTR Corner_Turn 	17.644545
Jan  6 23:02:28 2021 - NOTICE   	DDTR Dedispersion 	892.302872
Jan  6 23:02:28 2021 - NOTICE   	DDTR Host_To_Device 	521.901797
Jan  6 23:02:28 2021 - NOTICE   	DDTR total 	1462.296455
Jan  6 23:02:28 2021 - NOTICE   	Total total 	1462.427124
Jan  6 23:02:28 2021 - NOTICE   	Processed telescope time:	17776.639938
Jan  6 23:02:28 2021 - NOTICE    
Jan  6 23:02:28 2021 - NOTICE   	Real-time speed-up factor:	12.155573
Jan  6 23:02:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	726 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	726 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 55664
Number of time samples + maxshift: 194544;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796852224 bytes = 759.938 MB;
DDTR output size:  2661361920 bytes = 2538.073 MB;
Total memory required: 3458214144 bytes = 3298.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
194544 2048
32 8
6079 256
Performed CT: 0.017620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.097573
CT Device memory bandwidth in GB/s: 135.658544

NOTICE: 0.000000	225.720001	0.066000	3420

Amount of telescope time processed: 0.000000

515.625000
0.004399
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.720001	391.320007	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 194544

468.750000
0.004399
147
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.320007	766.320007	0.250000	1500

Amount of telescope time processed: 0.000000
timesamples: 125104

488.281250
0.004399
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.320007	1602.719971	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 90384

400.390625
0.004399
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46243 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 12.155573
NOTICE: Pipeline start/resume run_pipeline_generic.
