Jan  6 22:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:46:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:46:54 2021 - NOTICE   Checked for devices.
Jan  6 22:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:46:54 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:46:54 2021 - DEBUG    nchans:			2048
Jan  6 22:46:54 2021 - DEBUG    nifs:			0
Jan  6 22:46:54 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 22:46:54 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 22:46:54 2021 - DEBUG    rawdatafile:		
Jan  6 22:46:54 2021 - DEBUG    source_name:		
Jan  6 22:46:54 2021 - DEBUG    N:			0
Jan  6 22:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:46:54 2021 - DEBUG    Optimization settings:
Jan  6 22:46:54 2021 - DEBUG    		UNROLL:			4
Jan  6 22:46:54 2021 - DEBUG    		SNUMREG:		2
Jan  6 22:46:54 2021 - DEBUG    		SDIVINT:		14
Jan  6 22:46:54 2021 - DEBUG    		SDIVINDM:		50
Jan  6 22:46:54 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:46:54 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.699997,0.066000,1,1
Jan  6 22:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.699997,395.700012,0.120000,2,2
Jan  6 22:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.700012,770.700012,0.250000,4,4
Jan  6 22:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.700012,1611.199951,0.410000,8,8
Jan  6 22:46:54 2021 - DEBUG    ddtr max_ndms:		3450
Jan  6 22:46:54 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:46:54 2021 - DEBUG         ndms[0]:		3450
Jan  6 22:46:54 2021 - DEBUG         ndms[1]:		1400
Jan  6 22:46:54 2021 - DEBUG         ndms[2]:		1500
Jan  6 22:46:54 2021 - DEBUG         ndms[3]:		2050
Jan  6 22:46:54 2021 - DEBUG    ddtr maxshift:		55608
Jan  6 22:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:46:54 2021 - DEBUG    ddtr max_ndms:		3450
Jan  6 22:46:54 2021 - DEBUG    t_processed size:	4
Jan  6 22:46:54 2021 - DEBUG    t_processed elements:
Jan  6 22:46:54 2021 - DEBUG         t_processed[0][0]:	139328
Jan  6 22:46:54 2021 - DEBUG         t_processed[1][0]:	69664
Jan  6 22:46:54 2021 - DEBUG         t_processed[2][0]:	34832
Jan  6 22:46:54 2021 - DEBUG         t_processed[3][0]:	17416
Jan  6 22:46:54 2021 - DEBUG    power:			2.000000
Jan  6 22:46:54 2021 - NOTICE   Pipeline is ready.
Jan  6 22:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:46:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:46:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:46:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:46:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:46:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:46:56 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:46:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:46:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:46:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:46:56 2021 - DEBUG    Optimization settings:
Jan  6 22:46:56 2021 - DEBUG    		UNROLL:			4
Jan  6 22:46:56 2021 - DEBUG    		SNUMREG:		2
Jan  6 22:46:56 2021 - DEBUG    		SDIVINT:		14
Jan  6 22:46:56 2021 - DEBUG    		SDIVINDM:		50
Jan  6 22:46:56 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:46:56 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.699997,0.066000,1,1
Jan  6 22:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.699997,395.700012,0.120000,2,2
Jan  6 22:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.700012,770.700012,0.250000,4,4
Jan  6 22:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.700012,1611.199951,0.410000,8,8
Jan  6 22:46:56 2021 - DEBUG    ddtr max_ndms:		3450
Jan  6 22:46:56 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:46:56 2021 - DEBUG         ndms[0]:		3450
Jan  6 22:46:56 2021 - DEBUG         ndms[1]:		1400
Jan  6 22:46:56 2021 - DEBUG         ndms[2]:		1500
Jan  6 22:46:56 2021 - DEBUG         ndms[3]:		2050
Jan  6 22:46:56 2021 - DEBUG    ddtr maxshift:		55608
Jan  6 22:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:46:56 2021 - DEBUG    ddtr max_ndms:		3450
Jan  6 22:46:56 2021 - DEBUG    t_processed size:	4
Jan  6 22:46:56 2021 - DEBUG    t_processed elements:
Jan  6 22:46:56 2021 - DEBUG         t_processed[0][0]:	139328
Jan  6 22:46:56 2021 - DEBUG         t_processed[1][0]:	69664
Jan  6 22:46:56 2021 - DEBUG         t_processed[2][0]:	34832
Jan  6 22:46:56 2021 - DEBUG         t_processed[3][0]:	17416
Jan  6 22:46:56 2021 - DEBUG    power:			2.000000
Jan  6 22:46:56 2021 - NOTICE   Finished. 1
Jan  6 22:46:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:46:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:46:56 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:46:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:46:56 2021 - NOTICE   	DDTR Binning 	30.452767
Jan  6 22:46:56 2021 - NOTICE   	DDTR Corner_Turn 	17.703552
Jan  6 22:46:56 2021 - NOTICE   	DDTR Dedispersion 	1477.114914
Jan  6 22:46:56 2021 - NOTICE   	DDTR Host_To_Device 	523.405548
Jan  6 22:46:56 2021 - NOTICE   	DDTR total 	2048.817230
Jan  6 22:46:56 2021 - NOTICE   	Total total 	2048.956299
Jan  6 22:46:56 2021 - NOTICE   	Processed telescope time:	17833.984375
Jan  6 22:46:56 2021 - NOTICE    
Jan  6 22:46:56 2021 - NOTICE   	Real-time speed-up factor:	8.703936
Jan  6 22:46:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	731 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	731 MB.

Memory allocation for the DDTR
Number of time samples: 139328;
maxshift: 55608
Number of time samples + maxshift: 194936;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798457856 bytes = 761.469 MB;
DDTR output size:  2690116800 bytes = 2565.495 MB;
Total memory required: 3488574656 bytes = 3326.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139328, 0
CORNER TURN!
194936 2048
32 8
6091 256
Performed CT: 0.017678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802068
CT Device memory bandwidth in GB/s: 135.481241

NOTICE: 0.000000	227.699997	0.066000	3450

Amount of telescope time processed: 0.000000

515.625000
0.004399
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.699997	395.700012	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 194936

468.750000
0.004399
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.700012	770.700012	0.250000	1500

Amount of telescope time processed: 0.000000
timesamples: 125272

488.281250
0.004399
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.700012	1611.199951	0.410000	2050

Amount of telescope time processed: 0.000000
timesamples: 90440

400.390625
0.004399
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04896 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 139328
Real-time speedup factor: 8.703936
NOTICE: Pipeline start/resume run_pipeline_generic.
