Jan  6 21:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 21:30:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 21:30:30 2021 - NOTICE   Checked for devices.
Jan  6 21:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 21:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 21:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 21:30:30 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 21:30:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 21:30:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 21:30:32 2021 - DEBUG    Signal width [samples]:		312
Jan  6 21:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 21:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 21:30:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 21:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 21:30:32 2021 - DEBUG    Optimization settings:
Jan  6 21:30:32 2021 - DEBUG    		UNROLL:			4
Jan  6 21:30:32 2021 - DEBUG    		SNUMREG:		2
Jan  6 21:30:32 2021 - DEBUG    		SDIVINT:		25
Jan  6 21:30:32 2021 - DEBUG    		SDIVINDM:		20
Jan  6 21:30:32 2021 - DEBUG    ddtr+analysis:		false
Jan  6 21:30:32 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 21:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 21:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,388.919983,0.120000,2,2
Jan  6 21:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.919983,758.919983,0.250000,4,4
Jan  6 21:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.919983,1595.319946,0.410000,8,8
Jan  6 21:30:32 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:30:32 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:30:32 2021 - DEBUG         ndms[0]:		3420
Jan  6 21:30:32 2021 - DEBUG         ndms[1]:		1360
Jan  6 21:30:32 2021 - DEBUG         ndms[2]:		1480
Jan  6 21:30:32 2021 - DEBUG         ndms[3]:		2040
Jan  6 21:30:32 2021 - DEBUG    ddtr maxshift:		55300
Jan  6 21:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:30:32 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:30:32 2021 - DEBUG    t_processed size:	4
Jan  6 21:30:32 2021 - DEBUG    t_processed elements:
Jan  6 21:30:32 2021 - DEBUG         t_processed[0][0]:	140000
Jan  6 21:30:32 2021 - DEBUG         t_processed[1][0]:	70000
Jan  6 21:30:32 2021 - DEBUG         t_processed[2][0]:	35000
Jan  6 21:30:32 2021 - DEBUG         t_processed[3][0]:	17500
Jan  6 21:30:32 2021 - DEBUG    power:			2.000000
Jan  6 21:30:32 2021 - NOTICE   Finished. 1
Jan  6 21:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 21:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 21:30:32 2021 - NOTICE   --------------------------------------------------------------
Jan  6 21:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 21:30:32 2021 - NOTICE   	DDTR Binning 	30.528607
Jan  6 21:30:32 2021 - NOTICE   	DDTR Corner_Turn 	17.722273
Jan  6 21:30:32 2021 - NOTICE   	DDTR Dedispersion 	1398.949623
Jan  6 21:30:32 2021 - NOTICE   	DDTR Host_To_Device 	524.369566
Jan  6 21:30:32 2021 - NOTICE   	DDTR total 	1971.716026
Jan  6 21:30:32 2021 - NOTICE   	Total total 	1971.844116
Jan  6 21:30:32 2021 - NOTICE   	Processed telescope time:	17920.000076
Jan  6 21:30:32 2021 - NOTICE    
Jan  6 21:30:32 2021 - NOTICE   	Real-time speed-up factor:	9.087940
Jan  6 21:30:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	721 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	721 MB.

Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 55300
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  2671704000 bytes = 2547.935 MB;
Total memory required: 3471652800 bytes = 3310.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.009663
CT Device memory bandwidth in GB/s: 135.605798

NOTICE: 0.000000	225.720001	0.066000	3420

Amount of telescope time processed: 0.000000

515.625000
0.004399
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.720001	388.919983	0.120000	1360

Amount of telescope time processed: 0.000000
timesamples: 195300

468.750000
0.004399
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.919983	758.919983	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 125300

488.281250
0.004399
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.919983	1595.319946	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 90296

400.390625
0.004399
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97184 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 140000
Real-time speedup factor: 9.087939
NOTICE: Pipeline start/resume run_pipeline_generic.
