Dec  9 01:05:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 01:05:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 01:05:31 2020 - NOTICE   Checked for devices.
Dec  9 01:05:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 01:05:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 01:05:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 01:05:31 2020 - DEBUG    CARD INFORMATION:
Dec  9 01:05:31 2020 - DEBUG    Diagonal DM:	18.737894
Dec  9 01:05:31 2020 - DEBUG    In 2
Dec  9 01:05:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 01:05:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 01:05:31 2020 - DEBUG    CARD INFORMATION:
Dec  9 01:05:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 01:05:31 2020 - DEBUG    Compute capability:	7.5
Dec  9 01:05:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 01:05:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 01:05:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 01:05:31 2020 - DEBUG    ID # on this machine:	0
Dec  9 01:05:31 2020 - DEBUG    Driver version:		11010
Dec  9 01:05:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 01:05:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 01:05:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 01:05:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 01:05:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 01:05:31 2020 - DEBUG    az_start:		0.000000
Dec  9 01:05:31 2020 - DEBUG    za_start:		0.000000
Dec  9 01:05:31 2020 - DEBUG    src_raj:			0.000000
Dec  9 01:05:31 2020 - DEBUG    src_dej:			0.000000
Dec  9 01:05:31 2020 - DEBUG    tstart:			50000.000000
Dec  9 01:05:31 2020 - DEBUG    tsamp:			0.000064
Dec  9 01:05:31 2020 - DEBUG    refdm:			0.000000
Dec  9 01:05:31 2020 - DEBUG    period:			0.000000
Dec  9 01:05:31 2020 - DEBUG    fch1:			440.000000
Dec  9 01:05:31 2020 - DEBUG    foff:			-0.024414
Dec  9 01:05:31 2020 - DEBUG    fchannel:		0.000000
Dec  9 01:05:31 2020 - DEBUG    telescope_id:		0
Dec  9 01:05:31 2020 - DEBUG    machine_id:		0
Dec  9 01:05:31 2020 - DEBUG    data_type:		0
Dec  9 01:05:31 2020 - DEBUG    barycentric:		0
Dec  9 01:05:31 2020 - DEBUG    pulsarcentric:		0
Dec  9 01:05:31 2020 - DEBUG    nbits:			8
Dec  9 01:05:31 2020 - DEBUG    nsamples:		312500
Dec  9 01:05:31 2020 - DEBUG    nchans:			4096
Dec  9 01:05:31 2020 - DEBUG    nifs:			0
Dec  9 01:05:31 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 01:05:31 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 01:05:31 2020 - DEBUG    rawdatafile:		
Dec  9 01:05:31 2020 - DEBUG    source_name:		
Dec  9 01:05:31 2020 - DEBUG    N:			0
Dec  9 01:05:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 01:05:31 2020 - DEBUG    Optimization settings:
Dec  9 01:05:31 2020 - DEBUG    		UNROLL:			4
Dec  9 01:05:31 2020 - DEBUG    		SNUMREG:		4
Dec  9 01:05:31 2020 - DEBUG    		SDIVINT:		32
Dec  9 01:05:31 2020 - DEBUG    		SDIVINDM:		25
Dec  9 01:05:31 2020 - DEBUG    ddtr+analysis:		false
Dec  9 01:05:31 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 01:05:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.500000,0.020000,1,1
Dec  9 01:05:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.500000,134.500000,0.040000,2,2
Dec  9 01:05:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.500000,227.500000,0.060000,4,4
Dec  9 01:05:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,412.500000,0.100000,8,8
Dec  9 01:05:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,802.500000,0.200000,16,16
Dec  9 01:05:31 2020 - DEBUG    ddtr max_ndms:		3725
Dec  9 01:05:31 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:05:31 2020 - DEBUG         ndms[0]:		3725
Dec  9 01:05:31 2020 - DEBUG         ndms[1]:		1500
Dec  9 01:05:31 2020 - DEBUG         ndms[2]:		1550
Dec  9 01:05:31 2020 - DEBUG         ndms[3]:		1850
Dec  9 01:05:31 2020 - DEBUG         ndms[4]:		1950
Dec  9 01:05:31 2020 - DEBUG    ddtr maxshift:		184576
Dec  9 01:05:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:05:31 2020 - DEBUG    ddtr max_ndms:		3725
Dec  9 01:05:31 2020 - DEBUG    t_processed size:	5
Dec  9 01:05:31 2020 - DEBUG    t_processed elements:
Dec  9 01:05:31 2020 - DEBUG         t_processed[0][0]:	126976
Dec  9 01:05:31 2020 - DEBUG         t_processed[1][0]:	63488
Dec  9 01:05:31 2020 - DEBUG         t_processed[2][0]:	31744
Dec  9 01:05:31 2020 - DEBUG         t_processed[3][0]:	15872
Dec  9 01:05:31 2020 - DEBUG         t_processed[4][0]:	7936
Dec  9 01:05:31 2020 - DEBUG    power:			2.000000
Dec  9 01:05:31 2020 - NOTICE   Pipeline is ready.
Dec  9 01:05:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:05:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:05:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 01:05:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:05:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 01:05:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 01:05:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 01:05:36 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 01:05:36 2020 - DEBUG    Signal width [samples]:		625
Dec  9 01:05:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 01:05:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 01:05:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 01:05:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 01:05:36 2020 - DEBUG    Optimization settings:
Dec  9 01:05:36 2020 - DEBUG    		UNROLL:			4
Dec  9 01:05:36 2020 - DEBUG    		SNUMREG:		4
Dec  9 01:05:36 2020 - DEBUG    		SDIVINT:		32
Dec  9 01:05:36 2020 - DEBUG    		SDIVINDM:		25
Dec  9 01:05:36 2020 - DEBUG    ddtr+analysis:		false
Dec  9 01:05:36 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 01:05:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.500000,0.020000,1,1
Dec  9 01:05:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.500000,134.500000,0.040000,2,2
Dec  9 01:05:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.500000,227.500000,0.060000,4,4
Dec  9 01:05:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,412.500000,0.100000,8,8
Dec  9 01:05:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,802.500000,0.200000,16,16
Dec  9 01:05:36 2020 - DEBUG    ddtr max_ndms:		3725
Dec  9 01:05:36 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:05:36 2020 - DEBUG         ndms[0]:		3725
Dec  9 01:05:36 2020 - DEBUG         ndms[1]:		1500
Dec  9 01:05:36 2020 - DEBUG         ndms[2]:		1550
Dec  9 01:05:36 2020 - DEBUG         ndms[3]:		1850
Dec  9 01:05:36 2020 - DEBUG         ndms[4]:		1950
Dec  9 01:05:36 2020 - DEBUG    ddtr maxshift:		184576
Dec  9 01:05:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:05:36 2020 - DEBUG    ddtr max_ndms:		3725
Dec  9 01:05:36 2020 - DEBUG    t_processed size:	5
Dec  9 01:05:36 2020 - DEBUG    t_processed elements:
Dec  9 01:05:36 2020 - DEBUG         t_processed[0][0]:	126976
Dec  9 01:05:36 2020 - DEBUG         t_processed[1][0]:	63488
Dec  9 01:05:36 2020 - DEBUG         t_processed[2][0]:	31744
Dec  9 01:05:36 2020 - DEBUG         t_processed[3][0]:	15872
Dec  9 01:05:36 2020 - DEBUG         t_processed[4][0]:	7936
Dec  9 01:05:36 2020 - DEBUG    power:			2.000000
Dec  9 01:05:36 2020 - NOTICE   Finished. 1
Dec  9 01:05:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 01:05:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 01:05:36 2020 - NOTICE   --------------------------------------------------------------
Dec  9 01:05:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 01:05:36 2020 - NOTICE   	DDTR Binning 	145.032766
Dec  9 01:05:36 2020 - NOTICE   	DDTR Corner_Turn 	55.574558
Dec  9 01:05:36 2020 - NOTICE   	DDTR Dedispersion 	2162.489471
Dec  9 01:05:36 2020 - NOTICE   	DDTR Host_To_Device 	1671.377542
Dec  9 01:05:36 2020 - NOTICE   	DDTR total 	4034.643738
Dec  9 01:05:36 2020 - NOTICE   	Total total 	4034.801758
Dec  9 01:05:36 2020 - NOTICE   	Processed telescope time:	8126.463890
Dec  9 01:05:36 2020 - NOTICE    
Dec  9 01:05:36 2020 - NOTICE   	Real-time speed-up factor:	2.014092
Dec  9 01:05:36 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1442 MB.
NOTICE: Output memory needed:	2884 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1442 MB.
NOTICE: Output memory needed:	2884 MB.


Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 184576
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 3725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.738122
CT Device memory bandwidth in GB/s: 137.842873

NOTICE: 0.000000	74.500000	0.020000	3725

Amount of telescope time processed: 0.000000

312.500000
0.014454
170
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.500000	134.500000	0.040000	1500

Amount of telescope time processed: 0.000000
timesamples: 311552

312.500000
0.014454
170
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.500000	227.500000	0.060000	1550

Amount of telescope time processed: 0.000000
timesamples: 248064

234.375000
0.014454
143
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.500000	412.500000	0.100000	1850

Amount of telescope time processed: 0.000000
timesamples: 216320

195.312500
0.014454
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.500000	802.500000	0.200000	1950

Amount of telescope time processed: 0.000000
timesamples: 200448

195.312500
0.014454
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.0348 (GPU estimate)
Amount of telescope time processed: 8.126464
Number of samples processed: 126976
Real-time speedup factor: 2.014092
NOTICE: Pipeline start/resume run_pipeline_generic.
