Dec  9 00:30:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:30:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:30:03 2020 - NOTICE   Checked for devices.
Dec  9 00:30:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:30:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:30:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:30:03 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:30:04 2020 - DEBUG    Range:	4 MAXSHIFT:	181160 Scrunch value:	16
Dec  9 00:30:04 2020 - DEBUG    Maximum dispersive delay:	 11.594240(s).
Dec  9 00:30:04 2020 - DEBUG    Diagonal DM:	18.737894
Dec  9 00:30:04 2020 - DEBUG    In 2
Dec  9 00:30:04 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 00:30:04 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 00:30:04 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:30:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 00:30:04 2020 - DEBUG    Compute capability:	7.5
Dec  9 00:30:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 00:30:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 00:30:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 00:30:04 2020 - DEBUG    ID # on this machine:	0
Dec  9 00:30:04 2020 - DEBUG    Driver version:		11010
Dec  9 00:30:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 00:30:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 00:30:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 00:30:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 00:30:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 00:30:04 2020 - DEBUG    az_start:		0.000000
Dec  9 00:30:04 2020 - DEBUG    za_start:		0.000000
Dec  9 00:30:04 2020 - DEBUG    src_raj:			0.000000
Dec  9 00:30:04 2020 - DEBUG    src_dej:			0.000000
Dec  9 00:30:04 2020 - DEBUG    tstart:			50000.000000
Dec  9 00:30:04 2020 - DEBUG    tsamp:			0.000064
Dec  9 00:30:04 2020 - DEBUG    refdm:			0.000000
Dec  9 00:30:04 2020 - DEBUG    period:			0.000000
Dec  9 00:30:04 2020 - DEBUG    fch1:			440.000000
Dec  9 00:30:04 2020 - DEBUG    foff:			-0.024414
Dec  9 00:30:04 2020 - DEBUG    fchannel:		0.000000
Dec  9 00:30:04 2020 - DEBUG    telescope_id:		0
Dec  9 00:30:04 2020 - DEBUG    machine_id:		0
Dec  9 00:30:04 2020 - DEBUG    data_type:		0
Dec  9 00:30:04 2020 - DEBUG    barycentric:		0
Dec  9 00:30:04 2020 - DEBUG    pulsarcentric:		0
Dec  9 00:30:04 2020 - DEBUG    nbits:			8
Dec  9 00:30:04 2020 - DEBUG    nsamples:		312500
Dec  9 00:30:04 2020 - DEBUG    nchans:			4096
Dec  9 00:30:04 2020 - DEBUG    nifs:			0
Dec  9 00:30:04 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 00:30:04 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 00:30:04 2020 - DEBUG    rawdatafile:		
Dec  9 00:30:04 2020 - DEBUG    source_name:		
Dec  9 00:30:04 2020 - DEBUG    N:			0
Dec  9 00:30:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:30:04 2020 - DEBUG    Optimization settings:
Dec  9 00:30:04 2020 - DEBUG    		UNROLL:			4
Dec  9 00:30:04 2020 - DEBUG    		SNUMREG:		2
Dec  9 00:30:04 2020 - DEBUG    		SDIVINT:		10
Dec  9 00:30:04 2020 - DEBUG    		SDIVINDM:		20
Dec  9 00:30:04 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:30:04 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 00:30:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.799995,0.020000,1,1
Dec  9 00:30:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.799995,134.799988,0.040000,2,2
Dec  9 00:30:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.799988,227.199982,0.060000,4,4
Dec  9 00:30:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199982,411.199982,0.100000,8,8
Dec  9 00:30:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 411.199982,799.199951,0.200000,16,16
Dec  9 00:30:04 2020 - DEBUG    ddtr max_ndms:		3740
Dec  9 00:30:04 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:30:04 2020 - DEBUG         ndms[0]:		3740
Dec  9 00:30:04 2020 - DEBUG         ndms[1]:		1500
Dec  9 00:30:04 2020 - DEBUG         ndms[2]:		1540
Dec  9 00:30:04 2020 - DEBUG         ndms[3]:		1840
Dec  9 00:30:04 2020 - DEBUG         ndms[4]:		1940
Dec  9 00:30:04 2020 - DEBUG    ddtr maxshift:		181160
Dec  9 00:30:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:30:04 2020 - DEBUG    ddtr max_ndms:		3740
Dec  9 00:30:04 2020 - DEBUG    t_processed size:	5
Dec  9 00:30:04 2020 - DEBUG    t_processed elements:
Dec  9 00:30:04 2020 - DEBUG         t_processed[0][0]:	131200
Dec  9 00:30:04 2020 - DEBUG         t_processed[1][0]:	65600
Dec  9 00:30:04 2020 - DEBUG         t_processed[2][0]:	32800
Dec  9 00:30:04 2020 - DEBUG         t_processed[3][0]:	16400
Dec  9 00:30:04 2020 - DEBUG         t_processed[4][0]:	8200
Dec  9 00:30:04 2020 - DEBUG    power:			2.000000
Dec  9 00:30:04 2020 - NOTICE   Pipeline is ready.
Dec  9 00:30:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:30:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:30:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:30:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:30:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:30:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:30:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 00:30:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:30:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 00:30:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 00:30:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 00:30:08 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 00:30:08 2020 - DEBUG    Signal width [samples]:		625
Dec  9 00:30:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 00:30:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 00:30:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 00:30:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:30:08 2020 - DEBUG    Optimization settings:
Dec  9 00:30:08 2020 - DEBUG    		UNROLL:			4
Dec  9 00:30:08 2020 - DEBUG    		SNUMREG:		2
Dec  9 00:30:08 2020 - DEBUG    		SDIVINT:		10
Dec  9 00:30:08 2020 - DEBUG    		SDIVINDM:		20
Dec  9 00:30:08 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:30:08 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 00:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.799995,0.020000,1,1
Dec  9 00:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.799995,134.799988,0.040000,2,2
Dec  9 00:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.799988,227.199982,0.060000,4,4
Dec  9 00:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199982,411.199982,0.100000,8,8
Dec  9 00:30:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 411.199982,799.199951,0.200000,16,16
Dec  9 00:30:08 2020 - DEBUG    ddtr max_ndms:		3740
Dec  9 00:30:08 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:30:08 2020 - DEBUG         ndms[0]:		3740
Dec  9 00:30:08 2020 - DEBUG         ndms[1]:		1500
Dec  9 00:30:08 2020 - DEBUG         ndms[2]:		1540
Dec  9 00:30:08 2020 - DEBUG         ndms[3]:		1840
Dec  9 00:30:08 2020 - DEBUG         ndms[4]:		1940
Dec  9 00:30:08 2020 - DEBUG    ddtr maxshift:		181160
Dec  9 00:30:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:30:08 2020 - DEBUG    ddtr max_ndms:		3740
Dec  9 00:30:08 2020 - DEBUG    t_processed size:	5
Dec  9 00:30:08 2020 - DEBUG    t_processed elements:
Dec  9 00:30:08 2020 - DEBUG         t_processed[0][0]:	131200
Dec  9 00:30:08 2020 - DEBUG         t_processed[1][0]:	65600
Dec  9 00:30:08 2020 - DEBUG         t_processed[2][0]:	32800
Dec  9 00:30:08 2020 - DEBUG         t_processed[3][0]:	16400
Dec  9 00:30:08 2020 - DEBUG         t_processed[4][0]:	8200
Dec  9 00:30:08 2020 - DEBUG    power:			2.000000
Dec  9 00:30:08 2020 - NOTICE   Finished. 1
Dec  9 00:30:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 00:30:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 00:30:08 2020 - NOTICE   --------------------------------------------------------------
Dec  9 00:30:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 00:30:08 2020 - NOTICE   	DDTR Binning 	144.255136
Dec  9 00:30:08 2020 - NOTICE   	DDTR Corner_Turn 	55.719360
Dec  9 00:30:08 2020 - NOTICE   	DDTR Dedispersion 	2629.793404
Dec  9 00:30:08 2020 - NOTICE   	DDTR Host_To_Device 	1675.423749
Dec  9 00:30:08 2020 - NOTICE   	DDTR total 	4505.369331
Dec  9 00:30:08 2020 - NOTICE   	Total total 	4505.529297
Dec  9 00:30:08 2020 - NOTICE   	Processed telescope time:	8396.800041
Dec  9 00:30:08 2020 - NOTICE    
Dec  9 00:30:08 2020 - NOTICE   	Real-time speed-up factor:	1.863666
Dec  9 00:30:08 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1415 MB.
NOTICE: Output memory needed:	2830 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1415 MB.
NOTICE: Output memory needed:	2830 MB.


Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 181160
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.732884
CT Device memory bandwidth in GB/s: 137.839730

NOTICE: 0.000000	74.799995	0.020000	3740

Amount of telescope time processed: 0.000000

312.500000
0.014454
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.799995	134.799988	0.040000	1500

Amount of telescope time processed: 0.000000
timesamples: 312360

312.500000
0.014454
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.799988	227.199982	0.060000	1540

Amount of telescope time processed: 0.000000
timesamples: 246760

234.375000
0.014454
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199982	411.199982	0.100000	1840

Amount of telescope time processed: 0.000000
timesamples: 213960

195.312500
0.014454
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.199982	799.199951	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 197552

195.312500
0.014454
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.50553 (GPU estimate)
Amount of telescope time processed: 8.396800
Number of samples processed: 131200
Real-time speedup factor: 1.863666
NOTICE: Pipeline start/resume run_pipeline_generic.
