Dec  9 00:37:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:37:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:37:04 2020 - NOTICE   Checked for devices.
Dec  9 00:37:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:37:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:37:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:37:04 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:37:08 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:37:08 2020 - DEBUG         ndms[0]:		3740
Dec  9 00:37:08 2020 - DEBUG         ndms[1]:		1500
Dec  9 00:37:08 2020 - DEBUG         ndms[2]:		1540
Dec  9 00:37:08 2020 - DEBUG         ndms[3]:		1840
Dec  9 00:37:08 2020 - DEBUG         ndms[4]:		1940
Dec  9 00:37:08 2020 - DEBUG    ddtr maxshift:		183008
Dec  9 00:37:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:37:08 2020 - DEBUG    ddtr max_ndms:		3740
Dec  9 00:37:08 2020 - DEBUG    t_processed size:	5
Dec  9 00:37:08 2020 - DEBUG    t_processed elements:
Dec  9 00:37:08 2020 - DEBUG         t_processed[0][0]:	129024
Dec  9 00:37:08 2020 - DEBUG         t_processed[1][0]:	64512
Dec  9 00:37:08 2020 - DEBUG         t_processed[2][0]:	32256
Dec  9 00:37:08 2020 - DEBUG         t_processed[3][0]:	16128
Dec  9 00:37:08 2020 - DEBUG         t_processed[4][0]:	8064
Dec  9 00:37:08 2020 - DEBUG    power:			2.000000
Dec  9 00:37:08 2020 - NOTICE   Finished. 1
Dec  9 00:37:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 00:37:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 00:37:08 2020 - NOTICE   --------------------------------------------------------------
Dec  9 00:37:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 00:37:08 2020 - NOTICE   	DDTR Binning 	144.300095
Dec  9 00:37:08 2020 - NOTICE   	DDTR Corner_Turn 	55.613121
Dec  9 00:37:08 2020 - NOTICE   	DDTR Dedispersion 	2394.294155
Dec  9 00:37:08 2020 - NOTICE   	DDTR Host_To_Device 	1673.736369
Dec  9 00:37:08 2020 - NOTICE   	DDTR total 	4268.117088
Dec  9 00:37:08 2020 - NOTICE   	Total total 	4268.267578
Dec  9 00:37:08 2020 - NOTICE   	Processed telescope time:	8257.535934
Dec  9 00:37:08 2020 - NOTICE    
Dec  9 00:37:08 2020 - NOTICE   	Real-time speed-up factor:	1.934634
Dec  9 00:37:08 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1429 MB.
NOTICE: Output memory needed:	2859 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1429 MB.
NOTICE: Output memory needed:	2859 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 183008
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 3740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.921999
CT Device memory bandwidth in GB/s: 137.953200

NOTICE: 0.000000	74.799995	0.020000	3740

Amount of telescope time processed: 0.000000

312.500000
0.014454
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.799995	134.799988	0.040000	1500

Amount of telescope time processed: 0.000000
timesamples: 312032

312.500000
0.014454
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.799988	227.199982	0.060000	1540

Amount of telescope time processed: 0.000000
timesamples: 247520

234.375000
0.014454
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199982	411.199982	0.100000	1840

Amount of telescope time processed: 0.000000
timesamples: 215264

195.312500
0.014454
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.199982	799.199951	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 199136

195.312500
0.014454
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.26827 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 1.934634
NOTICE: Pipeline start/resume run_pipeline_generic.
