Dec  9 01:40:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 01:40:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 01:40:53 2020 - NOTICE   Checked for devices.
Dec  9 01:40:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 01:40:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 01:40:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 01:40:53 2020 - DEBUG    CARD INFORMATION:
Dec  9 01:40:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 01:40:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:58 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 01:40:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 01:40:58 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 01:40:58 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 01:40:58 2020 - DEBUG    Signal width [samples]:		625
Dec  9 01:40:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 01:40:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 01:40:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 01:40:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 01:40:58 2020 - DEBUG    Optimization settings:
Dec  9 01:40:58 2020 - DEBUG    		UNROLL:			4
Dec  9 01:40:58 2020 - DEBUG    		SNUMREG:		2
Dec  9 01:40:58 2020 - DEBUG    		SDIVINT:		10
Dec  9 01:40:58 2020 - DEBUG    		SDIVINDM:		48
Dec  9 01:40:58 2020 - DEBUG    ddtr+analysis:		false
Dec  9 01:40:58 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 01:40:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.020000,1,1
Dec  9 01:40:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,136.319992,0.040000,2,2
Dec  9 01:40:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.319992,228.479980,0.060000,4,4
Dec  9 01:40:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.479980,415.679993,0.100000,8,8
Dec  9 01:40:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,809.280029,0.200000,16,16
Dec  9 01:40:58 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:40:58 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:40:58 2020 - DEBUG         ndms[0]:		3744
Dec  9 01:40:58 2020 - DEBUG         ndms[1]:		1536
Dec  9 01:40:58 2020 - DEBUG         ndms[2]:		1536
Dec  9 01:40:58 2020 - DEBUG         ndms[3]:		1872
Dec  9 01:40:58 2020 - DEBUG         ndms[4]:		1968
Dec  9 01:40:58 2020 - DEBUG    ddtr maxshift:		183080
Dec  9 01:40:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:40:58 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:40:58 2020 - DEBUG    t_processed size:	5
Dec  9 01:40:58 2020 - DEBUG    t_processed elements:
Dec  9 01:40:58 2020 - DEBUG         t_processed[0][0]:	129280
Dec  9 01:40:58 2020 - DEBUG         t_processed[1][0]:	64640
Dec  9 01:40:58 2020 - DEBUG         t_processed[2][0]:	32320
Dec  9 01:40:58 2020 - DEBUG         t_processed[3][0]:	16160
Dec  9 01:40:58 2020 - DEBUG         t_processed[4][0]:	8080
Dec  9 01:40:58 2020 - DEBUG    power:			2.000000
Dec  9 01:40:58 2020 - NOTICE   Finished. 1
Dec  9 01:40:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 01:40:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 01:40:58 2020 - NOTICE   --------------------------------------------------------------
Dec  9 01:40:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 01:40:58 2020 - NOTICE   	DDTR Binning 	145.047073
Dec  9 01:40:58 2020 - NOTICE   	DDTR Corner_Turn 	55.736385
Dec  9 01:40:58 2020 - NOTICE   	DDTR Dedispersion 	2405.282551
Dec  9 01:40:58 2020 - NOTICE   	DDTR Host_To_Device 	1675.772182
Dec  9 01:40:58 2020 - NOTICE   	DDTR total 	4282.018044
Dec  9 01:40:58 2020 - NOTICE   	Total total 	4282.171387
Dec  9 01:40:58 2020 - NOTICE   	Processed telescope time:	8273.920059
Dec  9 01:40:58 2020 - NOTICE    
Dec  9 01:40:58 2020 - NOTICE   	Real-time speed-up factor:	1.932179
Dec  9 01:40:58 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3744
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1430 MB.
NOTICE: Output memory needed:	2860 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3744
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1430 MB.
NOTICE: Output memory needed:	2860 MB.


Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 183080
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.654355
CT Device memory bandwidth in GB/s: 137.792613

NOTICE: 0.000000	74.879997	0.020000	3744

Amount of telescope time processed: 0.000000

312.500000
0.014454
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	136.319992	0.040000	1536

Amount of telescope time processed: 0.000000
timesamples: 312360

312.500000
0.014454
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.319992	228.479980	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 247720

234.375000
0.014454
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479980	415.679993	0.100000	1872

Amount of telescope time processed: 0.000000
timesamples: 215400

195.312500
0.014454
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.679993	809.280029	0.200000	1968

Amount of telescope time processed: 0.000000
timesamples: 199232

195.312500
0.014454
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28217 (GPU estimate)
Amount of telescope time processed: 8.273920
Number of samples processed: 129280
Real-time speedup factor: 1.932179
NOTICE: Pipeline start/resume run_pipeline_generic.
