Dec  9 01:40:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 01:40:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 01:40:23 2020 - NOTICE   Checked for devices.
Dec  9 01:40:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 01:40:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 01:40:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 01:40:23 2020 - DEBUG    CARD INFORMATION:
Dec  9 01:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.020000,1,1
Dec  9 01:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,136.319992,0.040000,2,2
Dec  9 01:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.319992,228.479980,0.060000,4,4
Dec  9 01:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.479980,415.679993,0.100000,8,8
Dec  9 01:40:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,809.280029,0.200000,16,16
Dec  9 01:40:24 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:40:24 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:40:24 2020 - DEBUG         ndms[0]:		3744
Dec  9 01:40:24 2020 - DEBUG         ndms[1]:		1536
Dec  9 01:40:24 2020 - DEBUG         ndms[2]:		1536
Dec  9 01:40:24 2020 - DEBUG         ndms[3]:		1872
Dec  9 01:40:24 2020 - DEBUG         ndms[4]:		1968
Dec  9 01:40:24 2020 - DEBUG    ddtr maxshift:		182880
Dec  9 01:40:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:40:24 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:40:24 2020 - DEBUG    t_processed size:	5
Dec  9 01:40:24 2020 - DEBUG    t_processed elements:
Dec  9 01:40:24 2020 - DEBUG         t_processed[0][0]:	129024
Dec  9 01:40:24 2020 - DEBUG         t_processed[1][0]:	64512
Dec  9 01:40:24 2020 - DEBUG         t_processed[2][0]:	32256
Dec  9 01:40:24 2020 - DEBUG         t_processed[3][0]:	16128
Dec  9 01:40:24 2020 - DEBUG         t_processed[4][0]:	8064
Dec  9 01:40:24 2020 - DEBUG    power:			2.000000
Dec  9 01:40:24 2020 - NOTICE   Pipeline is ready.
Dec  9 01:40:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 01:40:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 01:40:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 01:40:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 01:40:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 01:40:27 2020 - DEBUG    Signal width [samples]:		625
Dec  9 01:40:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 01:40:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 01:40:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 01:40:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 01:40:27 2020 - DEBUG    Optimization settings:
Dec  9 01:40:27 2020 - DEBUG    		UNROLL:			4
Dec  9 01:40:27 2020 - DEBUG    		SNUMREG:		6
Dec  9 01:40:27 2020 - DEBUG    		SDIVINT:		8
Dec  9 01:40:27 2020 - DEBUG    		SDIVINDM:		48
Dec  9 01:40:27 2020 - DEBUG    ddtr+analysis:		false
Dec  9 01:40:27 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 01:40:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.020000,1,1
Dec  9 01:40:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,136.319992,0.040000,2,2
Dec  9 01:40:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.319992,228.479980,0.060000,4,4
Dec  9 01:40:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.479980,415.679993,0.100000,8,8
Dec  9 01:40:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,809.280029,0.200000,16,16
Dec  9 01:40:27 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:40:27 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:40:27 2020 - DEBUG         ndms[0]:		3744
Dec  9 01:40:27 2020 - DEBUG         ndms[1]:		1536
Dec  9 01:40:27 2020 - DEBUG         ndms[2]:		1536
Dec  9 01:40:27 2020 - DEBUG         ndms[3]:		1872
Dec  9 01:40:27 2020 - DEBUG         ndms[4]:		1968
Dec  9 01:40:27 2020 - DEBUG    ddtr maxshift:		182880
Dec  9 01:40:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:40:27 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:40:27 2020 - DEBUG    t_processed size:	5
Dec  9 01:40:27 2020 - DEBUG    t_processed elements:
Dec  9 01:40:27 2020 - DEBUG         t_processed[0][0]:	129024
Dec  9 01:40:27 2020 - DEBUG         t_processed[1][0]:	64512
Dec  9 01:40:27 2020 - DEBUG         t_processed[2][0]:	32256
Dec  9 01:40:27 2020 - DEBUG         t_processed[3][0]:	16128
Dec  9 01:40:27 2020 - DEBUG         t_processed[4][0]:	8064
Dec  9 01:40:27 2020 - DEBUG    power:			2.000000
Dec  9 01:40:27 2020 - NOTICE   Finished. 1
Dec  9 01:40:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 01:40:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 01:40:27 2020 - NOTICE   --------------------------------------------------------------
Dec  9 01:40:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 01:40:27 2020 - NOTICE   	DDTR Binning 	144.140608
Dec  9 01:40:27 2020 - NOTICE   	DDTR Corner_Turn 	55.615265
Dec  9 01:40:27 2020 - NOTICE   	DDTR Dedispersion 	1320.505541
Dec  9 01:40:27 2020 - NOTICE   	DDTR Host_To_Device 	1673.304217
Dec  9 01:40:27 2020 - NOTICE   	DDTR total 	3193.739746
Dec  9 01:40:27 2020 - NOTICE   	Total total 	3193.884766
Dec  9 01:40:27 2020 - NOTICE   	Processed telescope time:	8257.535934
Dec  9 01:40:27 2020 - NOTICE    
Dec  9 01:40:27 2020 - NOTICE   	Real-time speed-up factor:	2.585421
Dec  9 01:40:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3744
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1428 MB.
NOTICE: Output memory needed:	2857 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3744
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1428 MB.
NOTICE: Output memory needed:	2857 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 182880
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 3744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.824370
CT Device memory bandwidth in GB/s: 137.894622

NOTICE: 0.000000	74.879997	0.020000	3744

Amount of telescope time processed: 0.000000

312.500000
0.014454
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	136.319992	0.040000	1536

Amount of telescope time processed: 0.000000
timesamples: 311904

312.500000
0.014454
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.319992	228.479980	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 247392

234.375000
0.014454
173
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479980	415.679993	0.100000	1872

Amount of telescope time processed: 0.000000
timesamples: 215136

195.312500
0.014454
146
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.679993	809.280029	0.200000	1968

Amount of telescope time processed: 0.000000
timesamples: 199008

195.312500
0.014454
146
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19388 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 2.585421
NOTICE: Pipeline start/resume run_pipeline_generic.
