Nov 27 02:57:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 02:57:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 02:57:45 2020 - NOTICE   Checked for devices.
Nov 27 02:57:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 02:57:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 02:57:45 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 02:57:45 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327926 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 5120
Real-time speedup factor: 79.940041
NOTICE: Pipeline start/resume run_pipeline_generic.
