Nov 27 01:06:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 01:06:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 01:06:20 2020 - NOTICE   Checked for devices.
Nov 27 01:06:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 01:06:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 01:06:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 01:06:20 2020 - DEBUG    CARD INFORMATION:
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.500000,0.100000,1,1
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.500000,163.500000,0.200000,2,2
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,276.000000,0.300000,4,4
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,493.500000,0.500000,8,8
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.500000,973.500000,1.000000,16,16
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 973.500000,1063.500000,3.000000,32,32
Nov 27 01:06:20 2020 - DEBUG    ddtr max_ndms:		915
Nov 27 01:06:20 2020 - DEBUG    ddtr ndms elements:
Nov 27 01:06:20 2020 - DEBUG         ndms[0]:		915
Nov 27 01:06:20 2020 - DEBUG         ndms[1]:		360
Nov 27 01:06:20 2020 - DEBUG         ndms[2]:		375
Nov 27 01:06:20 2020 - DEBUG         ndms[3]:		435
Nov 27 01:06:20 2020 - DEBUG         ndms[4]:		480
Nov 27 01:06:20 2020 - DEBUG         ndms[5]:		30
Nov 27 01:06:20 2020 - DEBUG    ddtr maxshift:		26688
Nov 27 01:06:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 01:06:20 2020 - DEBUG    ddtr max_ndms:		915
Nov 27 01:06:20 2020 - DEBUG    t_processed size:	6
Nov 27 01:06:20 2020 - DEBUG    t_processed elements:
Nov 27 01:06:20 2020 - DEBUG         t_processed[0][0]:	12288
Nov 27 01:06:20 2020 - DEBUG         t_processed[1][0]:	6144
Nov 27 01:06:20 2020 - DEBUG         t_processed[2][0]:	3072
Nov 27 01:06:20 2020 - DEBUG         t_processed[3][0]:	1536
Nov 27 01:06:20 2020 - DEBUG         t_processed[4][0]:	768
Nov 27 01:06:20 2020 - DEBUG         t_processed[5][0]:	384
Nov 27 01:06:20 2020 - DEBUG    power:			2.000000
Nov 27 01:06:20 2020 - NOTICE   Pipeline is ready.
Nov 27 01:06:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:06:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:06:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:06:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:06:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:06:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:06:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:06:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 01:06:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:06:20 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 01:06:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 01:06:20 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 01:06:20 2020 - DEBUG    Signal start at [samples]:	390
Nov 27 01:06:20 2020 - DEBUG    Signal width [samples]:		78
Nov 27 01:06:20 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 01:06:20 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 01:06:20 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 01:06:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 01:06:20 2020 - DEBUG    Optimization settings:
Nov 27 01:06:20 2020 - DEBUG    		UNROLL:			4
Nov 27 01:06:20 2020 - DEBUG    		SNUMREG:		2
Nov 27 01:06:20 2020 - DEBUG    		SDIVINT:		16
Nov 27 01:06:20 2020 - DEBUG    		SDIVINDM:		15
Nov 27 01:06:20 2020 - DEBUG    ddtr+analysis:		false
Nov 27 01:06:20 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.500000,0.100000,1,1
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.500000,163.500000,0.200000,2,2
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,276.000000,0.300000,4,4
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,493.500000,0.500000,8,8
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.500000,973.500000,1.000000,16,16
Nov 27 01:06:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 973.500000,1063.500000,3.000000,32,32
Nov 27 01:06:20 2020 - DEBUG    ddtr max_ndms:		915
Nov 27 01:06:20 2020 - DEBUG    ddtr ndms elements:
Nov 27 01:06:20 2020 - DEBUG         ndms[0]:		915
Nov 27 01:06:20 2020 - DEBUG         ndms[1]:		360
Nov 27 01:06:20 2020 - DEBUG         ndms[2]:		375
Nov 27 01:06:20 2020 - DEBUG         ndms[3]:		435
Nov 27 01:06:20 2020 - DEBUG         ndms[4]:		480
Nov 27 01:06:20 2020 - DEBUG         ndms[5]:		30
Nov 27 01:06:20 2020 - DEBUG    ddtr maxshift:		26688
Nov 27 01:06:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 01:06:20 2020 - DEBUG    ddtr max_ndms:		915
Nov 27 01:06:20 2020 - DEBUG    t_processed size:	6
Nov 27 01:06:20 2020 - DEBUG    t_processed elements:
Nov 27 01:06:20 2020 - DEBUG         t_processed[0][0]:	12288
Nov 27 01:06:20 2020 - DEBUG         t_processed[1][0]:	6144
Nov 27 01:06:20 2020 - DEBUG         t_processed[2][0]:	3072
Nov 27 01:06:20 2020 - DEBUG         t_processed[3][0]:	1536
Nov 27 01:06:20 2020 - DEBUG         t_processed[4][0]:	768
Nov 27 01:06:20 2020 - DEBUG         t_processed[5][0]:	384
Nov 27 01:06:20 2020 - DEBUG    power:			2.000000
Nov 27 01:06:20 2020 - NOTICE   Finished. 1
Nov 27 01:06:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 01:06:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 01:06:20 2020 - NOTICE   --------------------------------------------------------------
Nov 27 01:06:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 01:06:20 2020 - NOTICE   	DDTR Binning 	3.133056
Nov 27 01:06:20 2020 - NOTICE   	DDTR Corner_Turn 	0.878592
Nov 27 01:06:20 2020 - NOTICE   	DDTR Dedispersion 	10.252864
Nov 27 01:06:20 2020 - NOTICE   	DDTR Host_To_Device 	26.337311
Nov 27 01:06:20 2020 - NOTICE   	DDTR total 	40.802720
Nov 27 01:06:20 2020 - NOTICE   	Total total 	40.942879
Nov 27 01:06:20 2020 - NOTICE   	Processed telescope time:	6291.456223
Nov 27 01:06:20 2020 - NOTICE    
Nov 27 01:06:20 2020 - NOTICE   	Real-time speed-up factor:	153.664237
Nov 27 01:06:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 26688
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  142652160 bytes = 136.044 MB;
Total memory required: 182563584 bytes = 174.106 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.879388
CT Device memory bandwidth in GB/s: 140.327633

NOTICE: 0.000000	91.500000	0.100000	915

Amount of telescope time processed: 0.000000

195.312500
0.012711
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.500000	163.500000	0.200000	360

Amount of telescope time processed: 0.000000
timesamples: 38976

195.312500
0.012711
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.500000	276.000000	0.300000	375

Amount of telescope time processed: 0.000000
timesamples: 32832

146.484375
0.012711
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	493.500000	0.500000	435

Amount of telescope time processed: 0.000000
timesamples: 29760

122.070312
0.012711
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.500000	973.500000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 28224

122.070312
0.012711
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.500000	1063.500000	3.000000	30

Amount of telescope time processed: 0.000000
timesamples: 27456

183.105469
0.012711
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0409429 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 153.664246
NOTICE: Pipeline start/resume run_pipeline_generic.
