Nov 27 01:08:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 01:08:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 01:08:37 2020 - NOTICE   Checked for devices.
Nov 27 01:08:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 01:08:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 01:08:37 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 01:08:37 2020 - DEBUG    CARD INFORMATION:
Nov 27 01:08:37 2020 - DEBUG    za_start:		0.000000
Nov 27 01:08:37 2020 - DEBUG    src_raj:			0.000000
Nov 27 01:08:37 2020 - DEBUG    src_dej:			0.000000
Nov 27 01:08:37 2020 - DEBUG    tstart:			50000.000000
Nov 27 01:08:37 2020 - DEBUG    tsamp:			0.000512
Nov 27 01:08:37 2020 - DEBUG    refdm:			0.000000
Nov 27 01:08:37 2020 - DEBUG    period:			0.000000
Nov 27 01:08:37 2020 - DEBUG    fch1:			605.000000
Nov 27 01:08:37 2020 - DEBUG    foff:			-0.371094
Nov 27 01:08:37 2020 - DEBUG    fchannel:		0.000000
Nov 27 01:08:37 2020 - DEBUG    telescope_id:		0
Nov 27 01:08:37 2020 - DEBUG    machine_id:		0
Nov 27 01:08:37 2020 - DEBUG    data_type:		0
Nov 27 01:08:37 2020 - DEBUG    barycentric:		0
Nov 27 01:08:37 2020 - DEBUG    pulsarcentric:		0
Nov 27 01:08:37 2020 - DEBUG    nbits:			8
Nov 27 01:08:37 2020 - DEBUG    nsamples:		39062
Nov 27 01:08:37 2020 - DEBUG    nchans:			512
Nov 27 01:08:37 2020 - DEBUG    nifs:			0
Nov 27 01:08:37 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 01:08:37 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 01:08:37 2020 - DEBUG    rawdatafile:		
Nov 27 01:08:37 2020 - DEBUG    source_name:		
Nov 27 01:08:37 2020 - DEBUG    N:			0
Nov 27 01:08:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 01:08:37 2020 - DEBUG    Optimization settings:
Nov 27 01:08:37 2020 - DEBUG    		UNROLL:			8
Nov 27 01:08:37 2020 - DEBUG    		SNUMREG:		2
Nov 27 01:08:37 2020 - DEBUG    		SDIVINT:		18
Nov 27 01:08:37 2020 - DEBUG    		SDIVINDM:		15
Nov 27 01:08:37 2020 - DEBUG    ddtr+analysis:		false
Nov 27 01:08:37 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.500000,0.100000,1,1
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.500000,163.500000,0.200000,2,2
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,276.000000,0.300000,4,4
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,493.500000,0.500000,8,8
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.500000,973.500000,1.000000,16,16
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 973.500000,1063.500000,3.000000,32,32
Nov 27 01:08:37 2020 - DEBUG    ddtr max_ndms:		915
Nov 27 01:08:37 2020 - DEBUG    ddtr ndms elements:
Nov 27 01:08:37 2020 - DEBUG         ndms[0]:		915
Nov 27 01:08:37 2020 - DEBUG         ndms[1]:		360
Nov 27 01:08:37 2020 - DEBUG         ndms[2]:		375
Nov 27 01:08:37 2020 - DEBUG         ndms[3]:		435
Nov 27 01:08:37 2020 - DEBUG         ndms[4]:		480
Nov 27 01:08:37 2020 - DEBUG         ndms[5]:		30
Nov 27 01:08:37 2020 - DEBUG    ddtr maxshift:		27720
Nov 27 01:08:37 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 01:08:37 2020 - DEBUG    ddtr max_ndms:		915
Nov 27 01:08:37 2020 - DEBUG    t_processed size:	6
Nov 27 01:08:37 2020 - DEBUG    t_processed elements:
Nov 27 01:08:37 2020 - DEBUG         t_processed[0][0]:	9216
Nov 27 01:08:37 2020 - DEBUG         t_processed[1][0]:	4608
Nov 27 01:08:37 2020 - DEBUG         t_processed[2][0]:	2304
Nov 27 01:08:37 2020 - DEBUG         t_processed[3][0]:	1152
Nov 27 01:08:37 2020 - DEBUG         t_processed[4][0]:	576
Nov 27 01:08:37 2020 - DEBUG         t_processed[5][0]:	288
Nov 27 01:08:37 2020 - DEBUG    power:			2.000000
Nov 27 01:08:37 2020 - NOTICE   Pipeline is ready.
Nov 27 01:08:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:08:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:08:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:08:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:08:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:08:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:08:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:08:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 01:08:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 01:08:37 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 01:08:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 01:08:37 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 01:08:37 2020 - DEBUG    Signal start at [samples]:	390
Nov 27 01:08:37 2020 - DEBUG    Signal width [samples]:		78
Nov 27 01:08:37 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 01:08:37 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 01:08:37 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 01:08:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 01:08:37 2020 - DEBUG    Optimization settings:
Nov 27 01:08:37 2020 - DEBUG    		UNROLL:			8
Nov 27 01:08:37 2020 - DEBUG    		SNUMREG:		2
Nov 27 01:08:37 2020 - DEBUG    		SDIVINT:		18
Nov 27 01:08:37 2020 - DEBUG    		SDIVINDM:		15
Nov 27 01:08:37 2020 - DEBUG    ddtr+analysis:		false
Nov 27 01:08:37 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.500000,0.100000,1,1
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.500000,163.500000,0.200000,2,2
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,276.000000,0.300000,4,4
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,493.500000,0.500000,8,8
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.500000,973.500000,1.000000,16,16
Nov 27 01:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 973.500000,1063.500000,3.000000,32,32
Nov 27 01:08:37 2020 - DEBUG    ddtr max_ndms:		915
Nov 27 01:08:37 2020 - DEBUG    ddtr ndms elements:
Nov 27 01:08:37 2020 - DEBUG         ndms[0]:		915
Nov 27 01:08:37 2020 - DEBUG         ndms[1]:		360
Nov 27 01:08:37 2020 - DEBUG         ndms[2]:		375
Nov 27 01:08:37 2020 - DEBUG         ndms[3]:		435
Nov 27 01:08:37 2020 - DEBUG         ndms[4]:		480
Nov 27 01:08:37 2020 - DEBUG         ndms[5]:		30
Nov 27 01:08:37 2020 - DEBUG    ddtr maxshift:		27720
Nov 27 01:08:37 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 01:08:37 2020 - DEBUG    ddtr max_ndms:		915
Nov 27 01:08:37 2020 - DEBUG    t_processed size:	6
Nov 27 01:08:37 2020 - DEBUG    t_processed elements:
Nov 27 01:08:37 2020 - DEBUG         t_processed[0][0]:	9216
Nov 27 01:08:37 2020 - DEBUG         t_processed[1][0]:	4608
Nov 27 01:08:37 2020 - DEBUG         t_processed[2][0]:	2304
Nov 27 01:08:37 2020 - DEBUG         t_processed[3][0]:	1152
Nov 27 01:08:37 2020 - DEBUG         t_processed[4][0]:	576
Nov 27 01:08:37 2020 - DEBUG         t_processed[5][0]:	288
Nov 27 01:08:37 2020 - DEBUG    power:			2.000000
Nov 27 01:08:37 2020 - NOTICE   Finished. 1
Nov 27 01:08:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 01:08:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 01:08:37 2020 - NOTICE   --------------------------------------------------------------
Nov 27 01:08:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 01:08:37 2020 - NOTICE   	DDTR Binning 	3.141824
Nov 27 01:08:37 2020 - NOTICE   	DDTR Corner_Turn 	0.822144
Nov 27 01:08:37 2020 - NOTICE   	DDTR Dedispersion 	8.566432
Nov 27 01:08:37 2020 - NOTICE   	DDTR Host_To_Device 	24.984383
Nov 27 01:08:37 2020 - NOTICE   	DDTR total 	37.718592
Nov 27 01:08:37 2020 - NOTICE   	Total total 	37.860096
Nov 27 01:08:37 2020 - NOTICE   	Processed telescope time:	4718.592167
Nov 27 01:08:37 2020 - NOTICE    
Nov 27 01:08:37 2020 - NOTICE   	Real-time speed-up factor:	124.632335
Nov 27 01:08:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27720
Number of time samples + maxshift: 36936;
Number of channels: 512
Maximum number of DM-trials: 915;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37822464 bytes = 36.070 MB;
DDTR output size:  135185760 bytes = 128.923 MB;
Total memory required: 173008224 bytes = 164.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
36936 512
32 8
1154 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.307414
CT Device memory bandwidth in GB/s: 142.384448

NOTICE: 0.000000	91.500000	0.100000	915

Amount of telescope time processed: 0.000000

195.312500
0.012711
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.500000	163.500000	0.200000	360

Amount of telescope time processed: 0.000000
timesamples: 36936

195.312500
0.012711
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.500000	276.000000	0.300000	375

Amount of telescope time processed: 0.000000
timesamples: 32328

146.484375
0.012711
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	493.500000	0.500000	435

Amount of telescope time processed: 0.000000
timesamples: 30024

122.070312
0.012711
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.500000	973.500000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 28864

122.070312
0.012711
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.500000	1063.500000	3.000000	30

Amount of telescope time processed: 0.000000
timesamples: 28288

183.105469
0.012711
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378601 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 124.632339
NOTICE: Pipeline start/resume run_pipeline_generic.
