Nov 27 07:23:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 07:23:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 07:23:31 2020 - NOTICE   Checked for devices.
Nov 27 07:23:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 07:23:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 07:23:31 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 07:23:31 2020 - DEBUG    CARD INFORMATION:
Nov 27 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.100000,1,1
Nov 27 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,179.200012,0.200000,2,2
Nov 27 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.200012,294.400024,0.300000,4,4
Nov 27 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,550.400024,0.500000,8,8
Nov 27 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,1.000000,16,16
Nov 27 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1446.400024,3.000000,32,32
Nov 27 07:23:31 2020 - DEBUG    ddtr max_ndms:		1024
Nov 27 07:23:31 2020 - DEBUG    ddtr ndms elements:
Nov 27 07:23:31 2020 - DEBUG         ndms[0]:		1024
Nov 27 07:23:31 2020 - DEBUG         ndms[1]:		384
Nov 27 07:23:31 2020 - DEBUG         ndms[2]:		384
Nov 27 07:23:31 2020 - DEBUG         ndms[3]:		512
Nov 27 07:23:31 2020 - DEBUG         ndms[4]:		512
Nov 27 07:23:31 2020 - DEBUG         ndms[5]:		128
Nov 27 07:23:31 2020 - DEBUG    ddtr maxshift:		36896
Nov 27 07:23:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 07:23:31 2020 - DEBUG    ddtr max_ndms:		1024
Nov 27 07:23:31 2020 - DEBUG    t_processed size:	6
Nov 27 07:23:31 2020 - DEBUG    t_processed elements:
Nov 27 07:23:31 2020 - DEBUG         t_processed[0][0]:	2048
Nov 27 07:23:31 2020 - DEBUG         t_processed[1][0]:	1024
Nov 27 07:23:31 2020 - DEBUG         t_processed[2][0]:	512
Nov 27 07:23:31 2020 - DEBUG         t_processed[3][0]:	256
Nov 27 07:23:31 2020 - DEBUG         t_processed[4][0]:	128
Nov 27 07:23:31 2020 - DEBUG         t_processed[5][0]:	64
Nov 27 07:23:31 2020 - DEBUG    power:			2.000000
Nov 27 07:23:31 2020 - NOTICE   Finished. 1
Nov 27 07:23:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 07:23:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 07:23:31 2020 - NOTICE   --------------------------------------------------------------
Nov 27 07:23:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 07:23:31 2020 - NOTICE   	DDTR Binning 	3.732800
Nov 27 07:23:31 2020 - NOTICE   	DDTR Corner_Turn 	0.877472
Nov 27 07:23:31 2020 - NOTICE   	DDTR Dedispersion 	2.308256
Nov 27 07:23:31 2020 - NOTICE   	DDTR Host_To_Device 	26.317953
Nov 27 07:23:31 2020 - NOTICE   	DDTR total 	33.433984
Nov 27 07:23:31 2020 - NOTICE   	Total total 	33.579521
Nov 27 07:23:31 2020 - NOTICE   	Processed telescope time:	1048.575997
Nov 27 07:23:31 2020 - NOTICE    
Nov 27 07:23:31 2020 - NOTICE   	Real-time speed-up factor:	31.226651
Nov 27 07:23:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 36896
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 199393280 bytes = 190.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	102.400002	0.100000	1024

Amount of telescope time processed: 0.000000

195.312500
0.012711
329
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	179.200012	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 38944

195.312500
0.012711
329
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.200012	294.400024	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 37920

146.484375
0.012711
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.400024	550.400024	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 37408

122.070312
0.012711
211
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1062.400024	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 37152

122.070312
0.012711
211
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1446.400024	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 37024

183.105469
0.012711
309
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335795 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 2048
Real-time speedup factor: 31.226652
NOTICE: Pipeline start/resume run_pipeline_generic.
