Nov 27 04:55:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 04:55:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 04:55:05 2020 - NOTICE   Checked for devices.
Nov 27 04:55:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 04:55:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 04:55:05 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 04:55:05 2020 - DEBUG    CARD INFORMATION:
Nov 27 04:55:05 2020 - DEBUG    Signal start at [samples]:	390
Nov 27 04:55:05 2020 - DEBUG    Signal width [samples]:		78
Nov 27 04:55:05 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 04:55:05 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 04:55:05 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 04:55:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 04:55:05 2020 - DEBUG    Optimization settings:
Nov 27 04:55:05 2020 - DEBUG    		UNROLL:			8
Nov 27 04:55:05 2020 - DEBUG    		SNUMREG:		2
Nov 27 04:55:05 2020 - DEBUG    		SDIVINT:		10
Nov 27 04:55:05 2020 - DEBUG    		SDIVINDM:		48
Nov 27 04:55:05 2020 - DEBUG    ddtr+analysis:		false
Nov 27 04:55:05 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 04:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.200005,0.100000,1,1
Nov 27 04:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.200005,168.000000,0.200000,2,2
Nov 27 04:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,283.200012,0.300000,4,4
Nov 27 04:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,523.200012,0.500000,8,8
Nov 27 04:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1003.200012,1.000000,16,16
Nov 27 04:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1147.199951,3.000000,32,32
Nov 27 04:55:05 2020 - DEBUG    ddtr max_ndms:		912
Nov 27 04:55:05 2020 - DEBUG    ddtr ndms elements:
Nov 27 04:55:05 2020 - DEBUG         ndms[0]:		912
Nov 27 04:55:05 2020 - DEBUG         ndms[1]:		384
Nov 27 04:55:05 2020 - DEBUG         ndms[2]:		384
Nov 27 04:55:05 2020 - DEBUG         ndms[3]:		480
Nov 27 04:55:05 2020 - DEBUG         ndms[4]:		480
Nov 27 04:55:05 2020 - DEBUG         ndms[5]:		48
Nov 27 04:55:05 2020 - DEBUG    ddtr maxshift:		29480
Nov 27 04:55:05 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 04:55:05 2020 - DEBUG    ddtr max_ndms:		912
Nov 27 04:55:05 2020 - DEBUG    t_processed size:	6
Nov 27 04:55:05 2020 - DEBUG    t_processed elements:
Nov 27 04:55:05 2020 - DEBUG         t_processed[0][0]:	8960
Nov 27 04:55:05 2020 - DEBUG         t_processed[1][0]:	4480
Nov 27 04:55:05 2020 - DEBUG         t_processed[2][0]:	2240
Nov 27 04:55:05 2020 - DEBUG         t_processed[3][0]:	1120
Nov 27 04:55:05 2020 - DEBUG         t_processed[4][0]:	560
Nov 27 04:55:05 2020 - DEBUG         t_processed[5][0]:	280
Nov 27 04:55:05 2020 - DEBUG    power:			2.000000
Nov 27 04:55:05 2020 - NOTICE   Finished. 1
Nov 27 04:55:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 04:55:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 04:55:05 2020 - NOTICE   --------------------------------------------------------------
Nov 27 04:55:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 04:55:05 2020 - NOTICE   	DDTR Binning 	3.295488
Nov 27 04:55:05 2020 - NOTICE   	DDTR Corner_Turn 	0.867424
Nov 27 04:55:05 2020 - NOTICE   	DDTR Dedispersion 	6.865056
Nov 27 04:55:05 2020 - NOTICE   	DDTR Host_To_Device 	25.989664
Nov 27 04:55:05 2020 - NOTICE   	DDTR total 	37.218112
Nov 27 04:55:05 2020 - NOTICE   	Total total 	37.360386
Nov 27 04:55:05 2020 - NOTICE   	Processed telescope time:	4587.520123
Nov 27 04:55:05 2020 - NOTICE    
Nov 27 04:55:05 2020 - NOTICE   	Real-time speed-up factor:	122.791026
Nov 27 04:55:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29480
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  140229120 bytes = 133.733 MB;
Total memory required: 179591680 bytes = 171.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.922466
CT Device memory bandwidth in GB/s: 140.353479

NOTICE: 0.000000	91.200005	0.100000	912

Amount of telescope time processed: 0.000000

195.312500
0.012711
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.200005	168.000000	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 38440

195.312500
0.012711
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	283.200012	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 33960

146.484375
0.012711
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.200012	523.200012	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 31720

122.070312
0.012711
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1003.200012	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 30592

122.070312
0.012711
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1147.199951	3.000000	48

Amount of telescope time processed: 0.000000
timesamples: 30032

183.105469
0.012711
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373604 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 122.791031
NOTICE: Pipeline start/resume run_pipeline_generic.
