Dec 20 10:56:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 10:56:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 10:56:10 2020 - NOTICE   Checked for devices.
Dec 20 10:56:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 10:56:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 10:56:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 10:56:10 2020 - DEBUG    CARD INFORMATION:
Dec 20 10:56:10 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 10:56:10 2020 - DEBUG    t_processed size:	4
Dec 20 10:56:10 2020 - DEBUG    t_processed elements:
Dec 20 10:56:10 2020 - DEBUG         t_processed[0][0]:	64512
Dec 20 10:56:10 2020 - DEBUG         t_processed[1][0]:	32256
Dec 20 10:56:10 2020 - DEBUG         t_processed[2][0]:	16128
Dec 20 10:56:10 2020 - DEBUG         t_processed[3][0]:	8064
Dec 20 10:56:10 2020 - DEBUG    power:			2.000000
Dec 20 10:56:10 2020 - NOTICE   Pipeline is ready.
Dec 20 10:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:56:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 10:56:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:56:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 10:56:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 10:56:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 10:56:10 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 10:56:10 2020 - DEBUG    Signal width [samples]:		156
Dec 20 10:56:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 10:56:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 10:56:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 10:56:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 10:56:10 2020 - DEBUG    Optimization settings:
Dec 20 10:56:10 2020 - DEBUG    		UNROLL:			4
Dec 20 10:56:10 2020 - DEBUG    		SNUMREG:		12
Dec 20 10:56:10 2020 - DEBUG    		SDIVINT:		16
Dec 20 10:56:10 2020 - DEBUG    		SDIVINDM:		64
Dec 20 10:56:10 2020 - DEBUG    ddtr+analysis:		false
Dec 20 10:56:10 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 10:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.200000,1,1
Dec 20 10:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1064.959961,0.360000,2,2
Dec 20 10:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1891.839966,0.380000,4,4
Dec 20 10:56:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1891.839966,2071.040039,1.400000,8,8
Dec 20 10:56:10 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 10:56:10 2020 - DEBUG    ddtr ndms elements:
Dec 20 10:56:10 2020 - DEBUG         ndms[0]:		2560
Dec 20 10:56:10 2020 - DEBUG         ndms[1]:		1536
Dec 20 10:56:10 2020 - DEBUG         ndms[2]:		2176
Dec 20 10:56:10 2020 - DEBUG         ndms[3]:		128
Dec 20 10:56:10 2020 - DEBUG    ddtr maxshift:		31104
Dec 20 10:56:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 10:56:10 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 10:56:10 2020 - DEBUG    t_processed size:	4
Dec 20 10:56:10 2020 - DEBUG    t_processed elements:
Dec 20 10:56:10 2020 - DEBUG         t_processed[0][0]:	64512
Dec 20 10:56:10 2020 - DEBUG         t_processed[1][0]:	32256
Dec 20 10:56:10 2020 - DEBUG         t_processed[2][0]:	16128
Dec 20 10:56:10 2020 - DEBUG         t_processed[3][0]:	8064
Dec 20 10:56:10 2020 - DEBUG    power:			2.000000
Dec 20 10:56:10 2020 - NOTICE   Finished. 1
Dec 20 10:56:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 10:56:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 10:56:10 2020 - NOTICE   --------------------------------------------------------------
Dec 20 10:56:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 10:56:10 2020 - NOTICE   	DDTR Binning 	15.230624
Dec 20 10:56:10 2020 - NOTICE   	DDTR Corner_Turn 	8.709344
Dec 20 10:56:10 2020 - NOTICE   	DDTR Dedispersion 	215.941853
Dec 20 10:56:10 2020 - NOTICE   	DDTR Host_To_Device 	256.825682
Dec 20 10:56:10 2020 - NOTICE   	DDTR total 	496.843504
Dec 20 10:56:10 2020 - NOTICE   	Total total 	496.957825
Dec 20 10:56:10 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 20 10:56:10 2020 - NOTICE    
Dec 20 10:56:10 2020 - NOTICE   	Real-time speed-up factor:	33.232341
Dec 20 10:56:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 31104
Number of time samples + maxshift: 95616;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 391643136 bytes = 373.500 MB;
DDTR output size:  979107840 bytes = 933.750 MB;
Total memory required: 1370750976 bytes = 1307.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
95616 2048
32 8
2988 256
Performed CT: 0.008682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.559317
CT Device memory bandwidth in GB/s: 135.335590

NOTICE: 0.000000	512.000000	0.200000	2560

Amount of telescope time processed: 0.000000

781.250000
0.003724
213
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1064.959961	0.360000	1536

Amount of telescope time processed: 0.000000
timesamples: 95616

703.125000
0.003724
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.959961	1891.839966	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 63360

371.093750
0.003724
117
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.839966	2071.040039	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 47232

683.593750
0.003724
190
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496958 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 33.232342
NOTICE: Pipeline start/resume run_pipeline_generic.
