Dec 20 09:01:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 09:01:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 09:01:05 2020 - NOTICE   Checked for devices.
Dec 20 09:01:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 09:01:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 09:01:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 09:01:05 2020 - DEBUG    CARD INFORMATION:
Dec 20 09:01:05 2020 - DEBUG    za_start:		0.000000
Dec 20 09:01:05 2020 - DEBUG    src_raj:			0.000000
Dec 20 09:01:05 2020 - DEBUG    src_dej:			0.000000
Dec 20 09:01:05 2020 - DEBUG    tstart:			50000.000000
Dec 20 09:01:05 2020 - DEBUG    tsamp:			0.000256
Dec 20 09:01:05 2020 - DEBUG    refdm:			0.000000
Dec 20 09:01:05 2020 - DEBUG    period:			0.000000
Dec 20 09:01:05 2020 - DEBUG    fch1:			1175.000000
Dec 20 09:01:05 2020 - DEBUG    foff:			-0.190430
Dec 20 09:01:05 2020 - DEBUG    fchannel:		0.000000
Dec 20 09:01:05 2020 - DEBUG    telescope_id:		0
Dec 20 09:01:05 2020 - DEBUG    machine_id:		0
Dec 20 09:01:05 2020 - DEBUG    data_type:		0
Dec 20 09:01:05 2020 - DEBUG    barycentric:		0
Dec 20 09:01:05 2020 - DEBUG    pulsarcentric:		0
Dec 20 09:01:05 2020 - DEBUG    nbits:			8
Dec 20 09:01:05 2020 - DEBUG    nsamples:		97656
Dec 20 09:01:05 2020 - DEBUG    nchans:			2048
Dec 20 09:01:05 2020 - DEBUG    nifs:			0
Dec 20 09:01:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 09:01:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 09:01:05 2020 - DEBUG    rawdatafile:		
Dec 20 09:01:05 2020 - DEBUG    source_name:		
Dec 20 09:01:05 2020 - DEBUG    N:			0
Dec 20 09:01:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:01:05 2020 - DEBUG    Optimization settings:
Dec 20 09:01:05 2020 - DEBUG    		UNROLL:			4
Dec 20 09:01:05 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:01:05 2020 - DEBUG    		SDIVINT:		12
Dec 20 09:01:05 2020 - DEBUG    		SDIVINDM:		15
Dec 20 09:01:05 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:01:05 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.200000,1,1
Dec 20 09:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,1058.400024,0.360000,2,2
Dec 20 09:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1879.199951,0.380000,4,4
Dec 20 09:01:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1879.199951,1984.199951,1.400000,8,8
Dec 20 09:01:05 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 09:01:05 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:01:05 2020 - DEBUG         ndms[0]:		2565
Dec 20 09:01:05 2020 - DEBUG         ndms[1]:		1515
Dec 20 09:01:05 2020 - DEBUG         ndms[2]:		2160
Dec 20 09:01:05 2020 - DEBUG         ndms[3]:		75
Dec 20 09:01:05 2020 - DEBUG    ddtr maxshift:		29232
Dec 20 09:01:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:01:05 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 09:01:05 2020 - DEBUG    t_processed size:	4
Dec 20 09:01:05 2020 - DEBUG    t_processed elements:
Dec 20 09:01:05 2020 - DEBUG         t_processed[0][0]:	68352
Dec 20 09:01:05 2020 - DEBUG         t_processed[1][0]:	34176
Dec 20 09:01:05 2020 - DEBUG         t_processed[2][0]:	17088
Dec 20 09:01:05 2020 - DEBUG         t_processed[3][0]:	8544
Dec 20 09:01:05 2020 - DEBUG    power:			2.000000
Dec 20 09:01:05 2020 - NOTICE   Pipeline is ready.
Dec 20 09:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:01:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:01:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:01:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:01:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 09:01:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 09:01:06 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 09:01:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 09:01:06 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 09:01:06 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 09:01:06 2020 - DEBUG    Signal width [samples]:		156
Dec 20 09:01:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 09:01:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 09:01:06 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 09:01:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 09:01:06 2020 - DEBUG    Optimization settings:
Dec 20 09:01:06 2020 - DEBUG    		UNROLL:			4
Dec 20 09:01:06 2020 - DEBUG    		SNUMREG:		2
Dec 20 09:01:06 2020 - DEBUG    		SDIVINT:		12
Dec 20 09:01:06 2020 - DEBUG    		SDIVINDM:		15
Dec 20 09:01:06 2020 - DEBUG    ddtr+analysis:		false
Dec 20 09:01:06 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 09:01:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.200000,1,1
Dec 20 09:01:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,1058.400024,0.360000,2,2
Dec 20 09:01:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.400024,1879.199951,0.380000,4,4
Dec 20 09:01:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1879.199951,1984.199951,1.400000,8,8
Dec 20 09:01:06 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 09:01:06 2020 - DEBUG    ddtr ndms elements:
Dec 20 09:01:06 2020 - DEBUG         ndms[0]:		2565
Dec 20 09:01:06 2020 - DEBUG         ndms[1]:		1515
Dec 20 09:01:06 2020 - DEBUG         ndms[2]:		2160
Dec 20 09:01:06 2020 - DEBUG         ndms[3]:		75
Dec 20 09:01:06 2020 - DEBUG    ddtr maxshift:		29232
Dec 20 09:01:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 09:01:06 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 09:01:06 2020 - DEBUG    t_processed size:	4
Dec 20 09:01:06 2020 - DEBUG    t_processed elements:
Dec 20 09:01:06 2020 - DEBUG         t_processed[0][0]:	68352
Dec 20 09:01:06 2020 - DEBUG         t_processed[1][0]:	34176
Dec 20 09:01:06 2020 - DEBUG         t_processed[2][0]:	17088
Dec 20 09:01:06 2020 - DEBUG         t_processed[3][0]:	8544
Dec 20 09:01:06 2020 - DEBUG    power:			2.000000
Dec 20 09:01:06 2020 - NOTICE   Finished. 1
Dec 20 09:01:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 09:01:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 09:01:06 2020 - NOTICE   --------------------------------------------------------------
Dec 20 09:01:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 09:01:06 2020 - NOTICE   	DDTR Binning 	15.352960
Dec 20 09:01:06 2020 - NOTICE   	DDTR Corner_Turn 	8.882240
Dec 20 09:01:06 2020 - NOTICE   	DDTR Dedispersion 	473.254164
Dec 20 09:01:06 2020 - NOTICE   	DDTR Host_To_Device 	262.097073
Dec 20 09:01:06 2020 - NOTICE   	DDTR total 	759.725362
Dec 20 09:01:06 2020 - NOTICE   	Total total 	759.848450
Dec 20 09:01:06 2020 - NOTICE   	Processed telescope time:	17498.111725
Dec 20 09:01:06 2020 - NOTICE    
Dec 20 09:01:06 2020 - NOTICE   	Real-time speed-up factor:	23.028423
Dec 20 09:01:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 29232
Number of time samples + maxshift: 97584;
Number of channels: 2048
Maximum number of DM-trials: 2565;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1001211840 bytes = 954.830 MB;
Total memory required: 1400915904 bytes = 1336.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
97584 2048
32 8
3049 256
Performed CT: 0.008856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.642104
CT Device memory bandwidth in GB/s: 135.385262

NOTICE: 0.000000	513.000000	0.200000	2565

Amount of telescope time processed: 0.000000

781.250000
0.003724
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	1058.400024	0.360000	1515

Amount of telescope time processed: 0.000000
timesamples: 97584

703.125000
0.003724
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.400024	1879.199951	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 63408

371.093750
0.003724
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.199951	1984.199951	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 46320

683.593750
0.003724
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.759848 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 68352
Real-time speedup factor: 23.028423
NOTICE: Pipeline start/resume run_pipeline_generic.
