Dec 20 10:53:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 10:53:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 10:53:48 2020 - NOTICE   Checked for devices.
Dec 20 10:53:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 10:53:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 10:53:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 10:53:48 2020 - DEBUG    CARD INFORMATION:
Dec 20 10:53:48 2020 - DEBUG    Diagonal DM:	152.465149
Dec 20 10:53:48 2020 - DEBUG    In 1
Dec 20 10:53:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 10:53:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 10:53:48 2020 - DEBUG    CARD INFORMATION:
Dec 20 10:53:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 10:53:48 2020 - DEBUG    Compute capability:	7.5
Dec 20 10:53:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 10:53:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 10:53:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 10:53:48 2020 - DEBUG    ID # on this machine:	0
Dec 20 10:53:48 2020 - DEBUG    Driver version:		11010
Dec 20 10:53:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 10:53:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 10:53:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 10:53:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 10:53:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 10:53:48 2020 - DEBUG    az_start:		0.000000
Dec 20 10:53:48 2020 - DEBUG    za_start:		0.000000
Dec 20 10:53:48 2020 - DEBUG    src_raj:			0.000000
Dec 20 10:53:48 2020 - DEBUG    src_dej:			0.000000
Dec 20 10:53:48 2020 - DEBUG    tstart:			50000.000000
Dec 20 10:53:48 2020 - DEBUG    tsamp:			0.000256
Dec 20 10:53:48 2020 - DEBUG    refdm:			0.000000
Dec 20 10:53:48 2020 - DEBUG    period:			0.000000
Dec 20 10:53:48 2020 - DEBUG    fch1:			1175.000000
Dec 20 10:53:48 2020 - DEBUG    foff:			-0.190430
Dec 20 10:53:48 2020 - DEBUG    fchannel:		0.000000
Dec 20 10:53:48 2020 - DEBUG    telescope_id:		0
Dec 20 10:53:48 2020 - DEBUG    machine_id:		0
Dec 20 10:53:48 2020 - DEBUG    data_type:		0
Dec 20 10:53:48 2020 - DEBUG    barycentric:		0
Dec 20 10:53:48 2020 - DEBUG    pulsarcentric:		0
Dec 20 10:53:48 2020 - DEBUG    nbits:			8
Dec 20 10:53:48 2020 - DEBUG    nsamples:		97656
Dec 20 10:53:48 2020 - DEBUG    nchans:			2048
Dec 20 10:53:48 2020 - DEBUG    nifs:			0
Dec 20 10:53:48 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 10:53:48 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 10:53:48 2020 - DEBUG    rawdatafile:		
Dec 20 10:53:48 2020 - DEBUG    source_name:		
Dec 20 10:53:48 2020 - DEBUG    N:			0
Dec 20 10:53:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 10:53:48 2020 - DEBUG    Optimization settings:
Dec 20 10:53:48 2020 - DEBUG    		UNROLL:			4
Dec 20 10:53:48 2020 - DEBUG    		SNUMREG:		2
Dec 20 10:53:48 2020 - DEBUG    		SDIVINT:		16
Dec 20 10:53:48 2020 - DEBUG    		SDIVINDM:		64
Dec 20 10:53:48 2020 - DEBUG    ddtr+analysis:		false
Dec 20 10:53:48 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 10:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.200000,1,1
Dec 20 10:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1064.959961,0.360000,2,2
Dec 20 10:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1891.839966,0.380000,4,4
Dec 20 10:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1891.839966,2071.040039,1.400000,8,8
Dec 20 10:53:48 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 10:53:48 2020 - DEBUG    ddtr ndms elements:
Dec 20 10:53:48 2020 - DEBUG         ndms[0]:		2560
Dec 20 10:53:48 2020 - DEBUG         ndms[1]:		1536
Dec 20 10:53:48 2020 - DEBUG         ndms[2]:		2176
Dec 20 10:53:48 2020 - DEBUG         ndms[3]:		128
Dec 20 10:53:48 2020 - DEBUG    ddtr maxshift:		30272
Dec 20 10:53:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 10:53:48 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 10:53:48 2020 - DEBUG    t_processed size:	4
Dec 20 10:53:48 2020 - DEBUG    t_processed elements:
Dec 20 10:53:48 2020 - DEBUG         t_processed[0][0]:	67072
Dec 20 10:53:48 2020 - DEBUG         t_processed[1][0]:	33536
Dec 20 10:53:48 2020 - DEBUG         t_processed[2][0]:	16768
Dec 20 10:53:48 2020 - DEBUG         t_processed[3][0]:	8384
Dec 20 10:53:48 2020 - DEBUG    power:			2.000000
Dec 20 10:53:48 2020 - NOTICE   Pipeline is ready.
Dec 20 10:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:53:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 10:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 10:53:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 10:53:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 10:53:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 10:53:48 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 10:53:48 2020 - DEBUG    Signal width [samples]:		156
Dec 20 10:53:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 10:53:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 10:53:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 10:53:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 10:53:48 2020 - DEBUG    Optimization settings:
Dec 20 10:53:48 2020 - DEBUG    		UNROLL:			4
Dec 20 10:53:48 2020 - DEBUG    		SNUMREG:		2
Dec 20 10:53:48 2020 - DEBUG    		SDIVINT:		16
Dec 20 10:53:48 2020 - DEBUG    		SDIVINDM:		64
Dec 20 10:53:48 2020 - DEBUG    ddtr+analysis:		false
Dec 20 10:53:48 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 10:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.200000,1,1
Dec 20 10:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1064.959961,0.360000,2,2
Dec 20 10:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1064.959961,1891.839966,0.380000,4,4
Dec 20 10:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1891.839966,2071.040039,1.400000,8,8
Dec 20 10:53:48 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 10:53:48 2020 - DEBUG    ddtr ndms elements:
Dec 20 10:53:48 2020 - DEBUG         ndms[0]:		2560
Dec 20 10:53:48 2020 - DEBUG         ndms[1]:		1536
Dec 20 10:53:48 2020 - DEBUG         ndms[2]:		2176
Dec 20 10:53:48 2020 - DEBUG         ndms[3]:		128
Dec 20 10:53:48 2020 - DEBUG    ddtr maxshift:		30272
Dec 20 10:53:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 10:53:48 2020 - DEBUG    ddtr max_ndms:		2560
Dec 20 10:53:48 2020 - DEBUG    t_processed size:	4
Dec 20 10:53:48 2020 - DEBUG    t_processed elements:
Dec 20 10:53:48 2020 - DEBUG         t_processed[0][0]:	67072
Dec 20 10:53:48 2020 - DEBUG         t_processed[1][0]:	33536
Dec 20 10:53:48 2020 - DEBUG         t_processed[2][0]:	16768
Dec 20 10:53:48 2020 - DEBUG         t_processed[3][0]:	8384
Dec 20 10:53:48 2020 - DEBUG    power:			2.000000
Dec 20 10:53:48 2020 - NOTICE   Finished. 1
Dec 20 10:53:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 10:53:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 10:53:48 2020 - NOTICE   --------------------------------------------------------------
Dec 20 10:53:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 10:53:48 2020 - NOTICE   	DDTR Binning 	15.371488
Dec 20 10:53:48 2020 - NOTICE   	DDTR Corner_Turn 	8.862080
Dec 20 10:53:48 2020 - NOTICE   	DDTR Dedispersion 	514.061501
Dec 20 10:53:48 2020 - NOTICE   	DDTR Host_To_Device 	261.237076
Dec 20 10:53:48 2020 - NOTICE   	DDTR total 	799.669716
Dec 20 10:53:48 2020 - NOTICE   	Total total 	799.791443
Dec 20 10:53:48 2020 - NOTICE   	Processed telescope time:	17170.431137
Dec 20 10:53:48 2020 - NOTICE    
Dec 20 10:53:48 2020 - NOTICE   	Real-time speed-up factor:	21.468636
Dec 20 10:53:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 67072;
maxshift: 30272
Number of time samples + maxshift: 97344;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  996802560 bytes = 950.625 MB;
Total memory required: 1395523584 bytes = 1330.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67072, 0
CORNER TURN!
97344 2048
32 8
3042 256
Performed CT: 0.008838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.560139
CT Device memory bandwidth in GB/s: 135.336083

NOTICE: 0.000000	512.000000	0.200000	2560

Amount of telescope time processed: 0.000000

781.250000
0.003724
213
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1064.959961	0.360000	1536

Amount of telescope time processed: 0.000000
timesamples: 97344

703.125000
0.003724
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.959961	1891.839966	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 63808

371.093750
0.003724
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.839966	2071.040039	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 47040

683.593750
0.003724
190
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799791 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 67072
Real-time speedup factor: 21.468636
NOTICE: Pipeline start/resume run_pipeline_generic.
