Nov  1 08:11:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 08:11:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 08:11:23 2020 - NOTICE   Checked for devices.
Nov  1 08:11:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 08:11:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 08:11:23 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 08:11:23 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:11:24 2020 - DEBUG         ndms[2]:		440
Nov  1 08:11:24 2020 - DEBUG         ndms[3]:		520
Nov  1 08:11:24 2020 - DEBUG         ndms[4]:		520
Nov  1 08:11:24 2020 - DEBUG         ndms[5]:		280
Nov  1 08:11:24 2020 - DEBUG    ddtr maxshift:		44840
Nov  1 08:11:24 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:11:24 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:11:24 2020 - DEBUG    t_processed size:	6
Nov  1 08:11:24 2020 - DEBUG    t_processed elements:
Nov  1 08:11:24 2020 - DEBUG         t_processed[0][0]:	579840
Nov  1 08:11:24 2020 - DEBUG         t_processed[1][0]:	289920
Nov  1 08:11:24 2020 - DEBUG         t_processed[2][0]:	144960
Nov  1 08:11:24 2020 - DEBUG         t_processed[3][0]:	72480
Nov  1 08:11:24 2020 - DEBUG         t_processed[4][0]:	36240
Nov  1 08:11:24 2020 - DEBUG         t_processed[5][0]:	18120
Nov  1 08:11:24 2020 - DEBUG    power:			2.000000
Nov  1 08:11:24 2020 - NOTICE   Finished. 1
Nov  1 08:11:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 08:11:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 08:11:24 2020 - NOTICE   --------------------------------------------------------------
Nov  1 08:11:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 08:11:24 2020 - NOTICE   	DDTR Binning 	25.130783
Nov  1 08:11:24 2020 - NOTICE   	DDTR Corner_Turn 	13.398080
Nov  1 08:11:24 2020 - NOTICE   	DDTR Dedispersion 	371.764017
Nov  1 08:11:24 2020 - NOTICE   	DDTR Host_To_Device 	419.391348
Nov  1 08:11:24 2020 - NOTICE   	DDTR total 	829.876071
Nov  1 08:11:24 2020 - NOTICE   	Total total 	830.020386
Nov  1 08:11:24 2020 - NOTICE   	Processed telescope time:	18554.880142
Nov  1 08:11:24 2020 - NOTICE    
Nov  1 08:11:24 2020 - NOTICE   	Real-time speed-up factor:	22.354728
Nov  1 08:11:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 579840;
maxshift: 44840
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  2398771200 bytes = 2287.646 MB;
Total memory required: 3038443520 bytes = 2897.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579840, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.174698
CT Device memory bandwidth in GB/s: 143.504819

NOTICE: 0.000000	192.000000	0.200000	960

Amount of telescope time processed: 0.000000

6250.000000
0.000355
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	300.000000	0.300000	360

Amount of telescope time processed: 0.000000
timesamples: 624680

4687.500000
0.000355
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	520.000000	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 334760

3906.250000
0.000355
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1040.000000	1.000000	520

Amount of telescope time processed: 0.000000
timesamples: 189800

3906.250000
0.000355
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2600.000000	3.000000	520

Amount of telescope time processed: 0.000000
timesamples: 117312

5859.375000
0.000355
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	4000.000000	5.000000	280

Amount of telescope time processed: 0.000000
timesamples: 81072

4882.812500
0.000355
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83002 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 22.354729
NOTICE: Pipeline start/resume run_pipeline_generic.
