Nov  1 09:03:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 09:03:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 09:03:20 2020 - NOTICE   Checked for devices.
Nov  1 09:03:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 09:03:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 09:03:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 09:03:20 2020 - DEBUG    CARD INFORMATION:
Nov  1 09:03:20 2020 - DEBUG    tsamp:			0.000032
Nov  1 09:03:20 2020 - DEBUG    refdm:			0.000000
Nov  1 09:03:20 2020 - DEBUG    period:			0.000000
Nov  1 09:03:20 2020 - DEBUG    fch1:			1960.000000
Nov  1 09:03:20 2020 - DEBUG    foff:			-0.507812
Nov  1 09:03:20 2020 - DEBUG    fchannel:		0.000000
Nov  1 09:03:20 2020 - DEBUG    telescope_id:		0
Nov  1 09:03:20 2020 - DEBUG    machine_id:		0
Nov  1 09:03:20 2020 - DEBUG    data_type:		0
Nov  1 09:03:20 2020 - DEBUG    barycentric:		0
Nov  1 09:03:20 2020 - DEBUG    pulsarcentric:		0
Nov  1 09:03:20 2020 - DEBUG    nbits:			8
Nov  1 09:03:20 2020 - DEBUG    nsamples:		625000
Nov  1 09:03:20 2020 - DEBUG    nchans:			512
Nov  1 09:03:20 2020 - DEBUG    nifs:			0
Nov  1 09:03:20 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 09:03:20 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 09:03:20 2020 - DEBUG    rawdatafile:		
Nov  1 09:03:20 2020 - DEBUG    source_name:		
Nov  1 09:03:20 2020 - DEBUG    N:			0
Nov  1 09:03:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 09:03:20 2020 - DEBUG    Optimization settings:
Nov  1 09:03:20 2020 - DEBUG    		UNROLL:			4
Nov  1 09:03:20 2020 - DEBUG    		SNUMREG:		6
Nov  1 09:03:20 2020 - DEBUG    		SDIVINT:		12
Nov  1 09:03:20 2020 - DEBUG    		SDIVINDM:		50
Nov  1 09:03:20 2020 - DEBUG    ddtr+analysis:		false
Nov  1 09:03:20 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 09:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.200000,1,1
Nov  1 09:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,295.000000,0.300000,2,2
Nov  1 09:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,520.000000,0.500000,4,4
Nov  1 09:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1070.000000,1.000000,8,8
Nov  1 09:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2570.000000,3.000000,16,16
Nov  1 09:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2570.000000,4070.000000,5.000000,32,32
Nov  1 09:03:20 2020 - DEBUG    ddtr max_ndms:		950
Nov  1 09:03:20 2020 - DEBUG    ddtr ndms elements:
Nov  1 09:03:20 2020 - DEBUG         ndms[0]:		950
Nov  1 09:03:20 2020 - DEBUG         ndms[1]:		350
Nov  1 09:03:20 2020 - DEBUG         ndms[2]:		450
Nov  1 09:03:20 2020 - DEBUG         ndms[3]:		550
Nov  1 09:03:20 2020 - DEBUG         ndms[4]:		500
Nov  1 09:03:20 2020 - DEBUG         ndms[5]:		300
Nov  1 09:03:20 2020 - DEBUG    ddtr maxshift:		46224
Nov  1 09:03:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 09:03:20 2020 - DEBUG    ddtr max_ndms:		950
Nov  1 09:03:20 2020 - DEBUG    t_processed size:	6
Nov  1 09:03:20 2020 - DEBUG    t_processed elements:
Nov  1 09:03:20 2020 - DEBUG         t_processed[0][0]:	576000
Nov  1 09:03:20 2020 - DEBUG         t_processed[1][0]:	288000
Nov  1 09:03:20 2020 - DEBUG         t_processed[2][0]:	144000
Nov  1 09:03:20 2020 - DEBUG         t_processed[3][0]:	72000
Nov  1 09:03:20 2020 - DEBUG         t_processed[4][0]:	36000
Nov  1 09:03:20 2020 - DEBUG         t_processed[5][0]:	18000
Nov  1 09:03:20 2020 - DEBUG    power:			2.000000
Nov  1 09:03:20 2020 - NOTICE   Pipeline is ready.
Nov  1 09:03:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:03:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:03:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:03:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:03:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:03:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:03:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:03:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 09:03:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:03:21 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 09:03:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 09:03:21 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 09:03:21 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 09:03:21 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 09:03:21 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 09:03:21 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 09:03:21 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 09:03:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 09:03:21 2020 - DEBUG    Optimization settings:
Nov  1 09:03:21 2020 - DEBUG    		UNROLL:			4
Nov  1 09:03:21 2020 - DEBUG    		SNUMREG:		6
Nov  1 09:03:21 2020 - DEBUG    		SDIVINT:		12
Nov  1 09:03:21 2020 - DEBUG    		SDIVINDM:		50
Nov  1 09:03:21 2020 - DEBUG    ddtr+analysis:		false
Nov  1 09:03:21 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 09:03:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.200000,1,1
Nov  1 09:03:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,295.000000,0.300000,2,2
Nov  1 09:03:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,520.000000,0.500000,4,4
Nov  1 09:03:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1070.000000,1.000000,8,8
Nov  1 09:03:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2570.000000,3.000000,16,16
Nov  1 09:03:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2570.000000,4070.000000,5.000000,32,32
Nov  1 09:03:21 2020 - DEBUG    ddtr max_ndms:		950
Nov  1 09:03:21 2020 - DEBUG    ddtr ndms elements:
Nov  1 09:03:21 2020 - DEBUG         ndms[0]:		950
Nov  1 09:03:21 2020 - DEBUG         ndms[1]:		350
Nov  1 09:03:21 2020 - DEBUG         ndms[2]:		450
Nov  1 09:03:21 2020 - DEBUG         ndms[3]:		550
Nov  1 09:03:21 2020 - DEBUG         ndms[4]:		500
Nov  1 09:03:21 2020 - DEBUG         ndms[5]:		300
Nov  1 09:03:21 2020 - DEBUG    ddtr maxshift:		46224
Nov  1 09:03:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 09:03:21 2020 - DEBUG    ddtr max_ndms:		950
Nov  1 09:03:21 2020 - DEBUG    t_processed size:	6
Nov  1 09:03:21 2020 - DEBUG    t_processed elements:
Nov  1 09:03:21 2020 - DEBUG         t_processed[0][0]:	576000
Nov  1 09:03:21 2020 - DEBUG         t_processed[1][0]:	288000
Nov  1 09:03:21 2020 - DEBUG         t_processed[2][0]:	144000
Nov  1 09:03:21 2020 - DEBUG         t_processed[3][0]:	72000
Nov  1 09:03:21 2020 - DEBUG         t_processed[4][0]:	36000
Nov  1 09:03:21 2020 - DEBUG         t_processed[5][0]:	18000
Nov  1 09:03:21 2020 - DEBUG    power:			2.000000
Nov  1 09:03:21 2020 - NOTICE   Finished. 1
Nov  1 09:03:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 09:03:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 09:03:21 2020 - NOTICE   --------------------------------------------------------------
Nov  1 09:03:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 09:03:21 2020 - NOTICE   	DDTR Binning 	25.054207
Nov  1 09:03:21 2020 - NOTICE   	DDTR Corner_Turn 	13.352960
Nov  1 09:03:21 2020 - NOTICE   	DDTR Dedispersion 	242.325186
Nov  1 09:03:21 2020 - NOTICE   	DDTR Host_To_Device 	419.117647
Nov  1 09:03:21 2020 - NOTICE   	DDTR total 	700.044503
Nov  1 09:03:21 2020 - NOTICE   	Total total 	700.186340
Nov  1 09:03:21 2020 - NOTICE   	Processed telescope time:	18431.999207
Nov  1 09:03:21 2020 - NOTICE    
Nov  1 09:03:21 2020 - NOTICE   	Real-time speed-up factor:	26.324420
Nov  1 09:03:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 46224
Number of time samples + maxshift: 622224;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  2364451200 bytes = 2254.916 MB;
Total memory required: 3001608576 bytes = 2862.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
622224 512
32 8
19444 64
Performed CT: 0.013326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.053329
CT Device memory bandwidth in GB/s: 143.431997

NOTICE: 0.000000	190.000000	0.200000	950

Amount of telescope time processed: 0.000000

6250.000000
0.000355
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	295.000000	0.300000	350

Amount of telescope time processed: 0.000000
timesamples: 622224

4687.500000
0.000355
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.000000	520.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 334224

3906.250000
0.000355
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1070.000000	1.000000	550

Amount of telescope time processed: 0.000000
timesamples: 190224

3906.250000
0.000355
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	2570.000000	3.000000	500

Amount of telescope time processed: 0.000000
timesamples: 118224

5859.375000
0.000355
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2570.000000	4070.000000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 82208

4882.812500
0.000355
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700186 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 26.324421
NOTICE: Pipeline start/resume run_pipeline_generic.
