Nov  1 08:27:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 08:27:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 08:27:03 2020 - NOTICE   Checked for devices.
Nov  1 08:27:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 08:27:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 08:27:03 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 08:27:03 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1040.000000	1.000000	520

Amount of telescope time processed: 0.000000
timesamples: 194880

3906.250000
0.000355
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2600.000000	3.000000	520

Amount of telescope time processed: 0.000000
timesamples: 123200

5859.375000
0.000355
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	4000.000000	5.000000	280

Amount of telescope time processed: 0.000000
timesamples: 87360

4882.812500
0.000355
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702845 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 26.108301
NOTICE: Pipeline start/resume run_pipeline_generic.
