Nov  1 09:42:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 09:42:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 09:42:03 2020 - NOTICE   Checked for devices.
Nov  1 09:42:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 09:42:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 09:42:03 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 09:42:03 2020 - DEBUG    CARD INFORMATION:
Nov  1 09:42:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Nov  1 09:42:03 2020 - DEBUG    Range:	5 MAXSHIFT:	47400 Scrunch value:	32
Nov  1 09:42:03 2020 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Nov  1 09:42:03 2020 - DEBUG    Diagonal DM:	46.535770
Nov  1 09:42:03 2020 - DEBUG    In 1
Nov  1 09:42:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 09:42:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 09:42:03 2020 - DEBUG    CARD INFORMATION:
Nov  1 09:42:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 09:42:03 2020 - DEBUG    Compute capability:	7.5
Nov  1 09:42:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 09:42:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 09:42:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 09:42:03 2020 - DEBUG    ID # on this machine:	0
Nov  1 09:42:03 2020 - DEBUG    Driver version:		11010
Nov  1 09:42:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 09:42:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 09:42:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 09:42:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 09:42:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 09:42:03 2020 - DEBUG    az_start:		0.000000
Nov  1 09:42:03 2020 - DEBUG    za_start:		0.000000
Nov  1 09:42:03 2020 - DEBUG    src_raj:			0.000000
Nov  1 09:42:03 2020 - DEBUG    src_dej:			0.000000
Nov  1 09:42:03 2020 - DEBUG    tstart:			50000.000000
Nov  1 09:42:03 2020 - DEBUG    tsamp:			0.000032
Nov  1 09:42:03 2020 - DEBUG    refdm:			0.000000
Nov  1 09:42:03 2020 - DEBUG    period:			0.000000
Nov  1 09:42:03 2020 - DEBUG    fch1:			1960.000000
Nov  1 09:42:03 2020 - DEBUG    foff:			-0.507812
Nov  1 09:42:03 2020 - DEBUG    fchannel:		0.000000
Nov  1 09:42:03 2020 - DEBUG    telescope_id:		0
Nov  1 09:42:03 2020 - DEBUG    machine_id:		0
Nov  1 09:42:03 2020 - DEBUG    data_type:		0
Nov  1 09:42:03 2020 - DEBUG    barycentric:		0
Nov  1 09:42:03 2020 - DEBUG    pulsarcentric:		0
Nov  1 09:42:03 2020 - DEBUG    nbits:			8
Nov  1 09:42:03 2020 - DEBUG    nsamples:		625000
Nov  1 09:42:03 2020 - DEBUG    nchans:			512
Nov  1 09:42:03 2020 - DEBUG    nifs:			0
Nov  1 09:42:03 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 09:42:03 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 09:42:03 2020 - DEBUG    rawdatafile:		
Nov  1 09:42:03 2020 - DEBUG    source_name:		
Nov  1 09:42:03 2020 - DEBUG    N:			0
Nov  1 09:42:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 09:42:03 2020 - DEBUG    Optimization settings:
Nov  1 09:42:03 2020 - DEBUG    		UNROLL:			4
Nov  1 09:42:03 2020 - DEBUG    		SNUMREG:		2
Nov  1 09:42:03 2020 - DEBUG    		SDIVINT:		10
Nov  1 09:42:03 2020 - DEBUG    		SDIVINDM:		64
Nov  1 09:42:03 2020 - DEBUG    ddtr+analysis:		false
Nov  1 09:42:03 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 09:42:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Nov  1 09:42:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,307.200012,0.300000,2,2
Nov  1 09:42:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,531.200012,0.500000,4,4
Nov  1 09:42:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,1043.199951,1.000000,8,8
Nov  1 09:42:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2579.199951,3.000000,16,16
Nov  1 09:42:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,4179.200195,5.000000,32,32
Nov  1 09:42:03 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 09:42:03 2020 - DEBUG    ddtr ndms elements:
Nov  1 09:42:03 2020 - DEBUG         ndms[0]:		960
Nov  1 09:42:03 2020 - DEBUG         ndms[1]:		384
Nov  1 09:42:03 2020 - DEBUG         ndms[2]:		448
Nov  1 09:42:03 2020 - DEBUG         ndms[3]:		512
Nov  1 09:42:03 2020 - DEBUG         ndms[4]:		512
Nov  1 09:42:03 2020 - DEBUG         ndms[5]:		320
Nov  1 09:42:03 2020 - DEBUG    ddtr maxshift:		47400
Nov  1 09:42:03 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 09:42:03 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 09:42:03 2020 - DEBUG    t_processed size:	6
Nov  1 09:42:03 2020 - DEBUG    t_processed elements:
Nov  1 09:42:03 2020 - DEBUG         t_processed[0][0]:	577280
Nov  1 09:42:03 2020 - DEBUG         t_processed[1][0]:	288640
Nov  1 09:42:03 2020 - DEBUG         t_processed[2][0]:	144320
Nov  1 09:42:03 2020 - DEBUG         t_processed[3][0]:	72160
Nov  1 09:42:03 2020 - DEBUG         t_processed[4][0]:	36080
Nov  1 09:42:03 2020 - DEBUG         t_processed[5][0]:	18040
Nov  1 09:42:03 2020 - DEBUG    power:			2.000000
Nov  1 09:42:03 2020 - NOTICE   Pipeline is ready.
Nov  1 09:42:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:42:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:42:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:42:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:42:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:42:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:42:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:42:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 09:42:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 09:42:04 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 09:42:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 09:42:04 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 09:42:04 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 09:42:04 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 09:42:04 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 09:42:04 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 09:42:04 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 09:42:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 09:42:04 2020 - DEBUG    Optimization settings:
Nov  1 09:42:04 2020 - DEBUG    		UNROLL:			4
Nov  1 09:42:04 2020 - DEBUG    		SNUMREG:		2
Nov  1 09:42:04 2020 - DEBUG    		SDIVINT:		10
Nov  1 09:42:04 2020 - DEBUG    		SDIVINDM:		64
Nov  1 09:42:04 2020 - DEBUG    ddtr+analysis:		false
Nov  1 09:42:04 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 09:42:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Nov  1 09:42:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,307.200012,0.300000,2,2
Nov  1 09:42:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,531.200012,0.500000,4,4
Nov  1 09:42:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,1043.199951,1.000000,8,8
Nov  1 09:42:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2579.199951,3.000000,16,16
Nov  1 09:42:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,4179.200195,5.000000,32,32
Nov  1 09:42:04 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 09:42:04 2020 - DEBUG    ddtr ndms elements:
Nov  1 09:42:04 2020 - DEBUG         ndms[0]:		960
Nov  1 09:42:04 2020 - DEBUG         ndms[1]:		384
Nov  1 09:42:04 2020 - DEBUG         ndms[2]:		448
Nov  1 09:42:04 2020 - DEBUG         ndms[3]:		512
Nov  1 09:42:04 2020 - DEBUG         ndms[4]:		512
Nov  1 09:42:04 2020 - DEBUG         ndms[5]:		320
Nov  1 09:42:04 2020 - DEBUG    ddtr maxshift:		47400
Nov  1 09:42:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 09:42:04 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 09:42:04 2020 - DEBUG    t_processed size:	6
Nov  1 09:42:04 2020 - DEBUG    t_processed elements:
Nov  1 09:42:04 2020 - DEBUG         t_processed[0][0]:	577280
Nov  1 09:42:04 2020 - DEBUG         t_processed[1][0]:	288640
Nov  1 09:42:04 2020 - DEBUG         t_processed[2][0]:	144320
Nov  1 09:42:04 2020 - DEBUG         t_processed[3][0]:	72160
Nov  1 09:42:04 2020 - DEBUG         t_processed[4][0]:	36080
Nov  1 09:42:04 2020 - DEBUG         t_processed[5][0]:	18040
Nov  1 09:42:04 2020 - DEBUG    power:			2.000000
Nov  1 09:42:04 2020 - NOTICE   Finished. 1
Nov  1 09:42:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 09:42:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 09:42:04 2020 - NOTICE   --------------------------------------------------------------
Nov  1 09:42:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 09:42:04 2020 - NOTICE   	DDTR Binning 	25.261344
Nov  1 09:42:04 2020 - NOTICE   	DDTR Corner_Turn 	13.401184
Nov  1 09:42:04 2020 - NOTICE   	DDTR Dedispersion 	451.449682
Nov  1 09:42:04 2020 - NOTICE   	DDTR Host_To_Device 	418.973633
Nov  1 09:42:04 2020 - NOTICE   	DDTR total 	909.275826
Nov  1 09:42:04 2020 - NOTICE   	Total total 	909.414429
Nov  1 09:42:04 2020 - NOTICE   	Processed telescope time:	18472.959518
Nov  1 09:42:04 2020 - NOTICE    
Nov  1 09:42:04 2020 - NOTICE   	Real-time speed-up factor:	20.313027
Nov  1 09:42:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 577280;
maxshift: 47400
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  2398771200 bytes = 2287.646 MB;
Total memory required: 3038443520 bytes = 2897.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577280, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.106045
CT Device memory bandwidth in GB/s: 143.463627

NOTICE: 0.000000	192.000000	0.200000	960

Amount of telescope time processed: 0.000000

6250.000000
0.000355
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	307.200012	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 624680

4687.500000
0.000355
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	531.200012	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 336040

3906.250000
0.000355
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	1043.199951	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 191720

3906.250000
0.000355
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	2579.199951	3.000000	512

Amount of telescope time processed: 0.000000
timesamples: 119552

5859.375000
0.000355
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2579.199951	4179.200195	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 83472

4882.812500
0.000355
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	577280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.909414 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 577280
Real-time speedup factor: 20.313026
NOTICE: Pipeline start/resume run_pipeline_generic.
