Nov  1 08:07:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 08:07:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 08:07:15 2020 - NOTICE   Checked for devices.
Nov  1 08:07:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 08:07:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 08:07:15 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 08:07:15 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:07:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Nov  1 08:07:15 2020 - DEBUG    Range:	5 MAXSHIFT:	45184 Scrunch value:	32
Nov  1 08:07:15 2020 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Nov  1 08:07:15 2020 - DEBUG    Diagonal DM:	46.535770
Nov  1 08:07:15 2020 - DEBUG    In 1
Nov  1 08:07:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 08:07:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 08:07:15 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:07:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 08:07:15 2020 - DEBUG    Compute capability:	7.5
Nov  1 08:07:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 08:07:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 08:07:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 08:07:15 2020 - DEBUG    ID # on this machine:	0
Nov  1 08:07:15 2020 - DEBUG    Driver version:		11010
Nov  1 08:07:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 08:07:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 08:07:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 08:07:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 08:07:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 08:07:15 2020 - DEBUG    az_start:		0.000000
Nov  1 08:07:15 2020 - DEBUG    za_start:		0.000000
Nov  1 08:07:15 2020 - DEBUG    src_raj:			0.000000
Nov  1 08:07:15 2020 - DEBUG    src_dej:			0.000000
Nov  1 08:07:15 2020 - DEBUG    tstart:			50000.000000
Nov  1 08:07:15 2020 - DEBUG    tsamp:			0.000032
Nov  1 08:07:15 2020 - DEBUG    refdm:			0.000000
Nov  1 08:07:15 2020 - DEBUG    period:			0.000000
Nov  1 08:07:15 2020 - DEBUG    fch1:			1960.000000
Nov  1 08:07:15 2020 - DEBUG    foff:			-0.507812
Nov  1 08:07:15 2020 - DEBUG    fchannel:		0.000000
Nov  1 08:07:15 2020 - DEBUG    telescope_id:		0
Nov  1 08:07:15 2020 - DEBUG    machine_id:		0
Nov  1 08:07:15 2020 - DEBUG    data_type:		0
Nov  1 08:07:15 2020 - DEBUG    barycentric:		0
Nov  1 08:07:15 2020 - DEBUG    pulsarcentric:		0
Nov  1 08:07:15 2020 - DEBUG    nbits:			8
Nov  1 08:07:15 2020 - DEBUG    nsamples:		625000
Nov  1 08:07:15 2020 - DEBUG    nchans:			512
Nov  1 08:07:15 2020 - DEBUG    nifs:			0
Nov  1 08:07:15 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 08:07:15 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 08:07:15 2020 - DEBUG    rawdatafile:		
Nov  1 08:07:15 2020 - DEBUG    source_name:		
Nov  1 08:07:15 2020 - DEBUG    N:			0
Nov  1 08:07:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 08:07:15 2020 - DEBUG    Optimization settings:
Nov  1 08:07:15 2020 - DEBUG    		UNROLL:			4
Nov  1 08:07:15 2020 - DEBUG    		SNUMREG:		2
Nov  1 08:07:15 2020 - DEBUG    		SDIVINT:		32
Nov  1 08:07:15 2020 - DEBUG    		SDIVINDM:		32
Nov  1 08:07:15 2020 - DEBUG    ddtr+analysis:		false
Nov  1 08:07:15 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 08:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.600006,0.200000,1,1
Nov  1 08:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,291.200012,0.300000,2,2
Nov  1 08:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,515.200012,0.500000,4,4
Nov  1 08:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,1027.199951,1.000000,8,8
Nov  1 08:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2563.199951,3.000000,16,16
Nov  1 08:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4003.199951,5.000000,32,32
Nov  1 08:07:15 2020 - DEBUG    ddtr max_ndms:		928
Nov  1 08:07:15 2020 - DEBUG    ddtr ndms elements:
Nov  1 08:07:15 2020 - DEBUG         ndms[0]:		928
Nov  1 08:07:15 2020 - DEBUG         ndms[1]:		352
Nov  1 08:07:15 2020 - DEBUG         ndms[2]:		448
Nov  1 08:07:15 2020 - DEBUG         ndms[3]:		512
Nov  1 08:07:15 2020 - DEBUG         ndms[4]:		512
Nov  1 08:07:15 2020 - DEBUG         ndms[5]:		288
Nov  1 08:07:15 2020 - DEBUG    ddtr maxshift:		45184
Nov  1 08:07:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:07:15 2020 - DEBUG    ddtr max_ndms:		928
Nov  1 08:07:15 2020 - DEBUG    t_processed size:	6
Nov  1 08:07:15 2020 - DEBUG    t_processed elements:
Nov  1 08:07:15 2020 - DEBUG         t_processed[0][0]:	577536
Nov  1 08:07:15 2020 - DEBUG         t_processed[1][0]:	288768
Nov  1 08:07:15 2020 - DEBUG         t_processed[2][0]:	144384
Nov  1 08:07:15 2020 - DEBUG         t_processed[3][0]:	72192
Nov  1 08:07:15 2020 - DEBUG         t_processed[4][0]:	36096
Nov  1 08:07:15 2020 - DEBUG         t_processed[5][0]:	18048
Nov  1 08:07:15 2020 - DEBUG    power:			2.000000
Nov  1 08:07:15 2020 - NOTICE   Pipeline is ready.
Nov  1 08:07:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:07:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:07:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:07:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:07:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:07:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:07:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:07:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 08:07:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:07:16 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 08:07:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 08:07:16 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 08:07:16 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 08:07:16 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 08:07:16 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 08:07:16 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 08:07:16 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 08:07:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 08:07:16 2020 - DEBUG    Optimization settings:
Nov  1 08:07:16 2020 - DEBUG    		UNROLL:			4
Nov  1 08:07:16 2020 - DEBUG    		SNUMREG:		2
Nov  1 08:07:16 2020 - DEBUG    		SDIVINT:		32
Nov  1 08:07:16 2020 - DEBUG    		SDIVINDM:		32
Nov  1 08:07:16 2020 - DEBUG    ddtr+analysis:		false
Nov  1 08:07:16 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 08:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.600006,0.200000,1,1
Nov  1 08:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,291.200012,0.300000,2,2
Nov  1 08:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,515.200012,0.500000,4,4
Nov  1 08:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,1027.199951,1.000000,8,8
Nov  1 08:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2563.199951,3.000000,16,16
Nov  1 08:07:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4003.199951,5.000000,32,32
Nov  1 08:07:16 2020 - DEBUG    ddtr max_ndms:		928
Nov  1 08:07:16 2020 - DEBUG    ddtr ndms elements:
Nov  1 08:07:16 2020 - DEBUG         ndms[0]:		928
Nov  1 08:07:16 2020 - DEBUG         ndms[1]:		352
Nov  1 08:07:16 2020 - DEBUG         ndms[2]:		448
Nov  1 08:07:16 2020 - DEBUG         ndms[3]:		512
Nov  1 08:07:16 2020 - DEBUG         ndms[4]:		512
Nov  1 08:07:16 2020 - DEBUG         ndms[5]:		288
Nov  1 08:07:16 2020 - DEBUG    ddtr maxshift:		45184
Nov  1 08:07:16 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:07:16 2020 - DEBUG    ddtr max_ndms:		928
Nov  1 08:07:16 2020 - DEBUG    t_processed size:	6
Nov  1 08:07:16 2020 - DEBUG    t_processed elements:
Nov  1 08:07:16 2020 - DEBUG         t_processed[0][0]:	577536
Nov  1 08:07:16 2020 - DEBUG         t_processed[1][0]:	288768
Nov  1 08:07:16 2020 - DEBUG         t_processed[2][0]:	144384
Nov  1 08:07:16 2020 - DEBUG         t_processed[3][0]:	72192
Nov  1 08:07:16 2020 - DEBUG         t_processed[4][0]:	36096
Nov  1 08:07:16 2020 - DEBUG         t_processed[5][0]:	18048
Nov  1 08:07:16 2020 - DEBUG    power:			2.000000
Nov  1 08:07:16 2020 - NOTICE   Finished. 1
Nov  1 08:07:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 08:07:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 08:07:16 2020 - NOTICE   --------------------------------------------------------------
Nov  1 08:07:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 08:07:16 2020 - NOTICE   	DDTR Binning 	25.037216
Nov  1 08:07:16 2020 - NOTICE   	DDTR Corner_Turn 	13.345376
Nov  1 08:07:16 2020 - NOTICE   	DDTR Dedispersion 	417.214090
Nov  1 08:07:16 2020 - NOTICE   	DDTR Host_To_Device 	418.075061
Nov  1 08:07:16 2020 - NOTICE   	DDTR total 	873.868101
Nov  1 08:07:16 2020 - NOTICE   	Total total 	874.017639
Nov  1 08:07:16 2020 - NOTICE   	Processed telescope time:	18481.151581
Nov  1 08:07:16 2020 - NOTICE    
Nov  1 08:07:16 2020 - NOTICE   	Real-time speed-up factor:	21.145056
Nov  1 08:07:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 45184
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  2311536640 bytes = 2204.453 MB;
Total memory required: 2949201920 bytes = 2812.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.384554
CT Device memory bandwidth in GB/s: 143.630732

NOTICE: 0.000000	185.600006	0.200000	928

Amount of telescope time processed: 0.000000

6250.000000
0.000355
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.600006	291.200012	0.300000	352

Amount of telescope time processed: 0.000000
timesamples: 622720

4687.500000
0.000355
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	515.200012	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 333952

3906.250000
0.000355
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	1027.199951	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 189568

3906.250000
0.000355
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2563.199951	3.000000	512

Amount of telescope time processed: 0.000000
timesamples: 117376

5859.375000
0.000355
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	4003.199951	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 81280

4882.812500
0.000355
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.874018 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 21.145056
NOTICE: Pipeline start/resume run_pipeline_generic.
