Nov  1 08:03:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 08:03:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 08:03:08 2020 - NOTICE   Checked for devices.
Nov  1 08:03:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 08:03:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 08:03:08 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 08:03:08 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:03:08 2020 - DEBUG    fch1:			1960.000000
Nov  1 08:03:08 2020 - DEBUG    foff:			-0.507812
Nov  1 08:03:08 2020 - DEBUG    fchannel:		0.000000
Nov  1 08:03:08 2020 - DEBUG    telescope_id:		0
Nov  1 08:03:08 2020 - DEBUG    machine_id:		0
Nov  1 08:03:08 2020 - DEBUG    data_type:		0
Nov  1 08:03:08 2020 - DEBUG    barycentric:		0
Nov  1 08:03:08 2020 - DEBUG    pulsarcentric:		0
Nov  1 08:03:08 2020 - DEBUG    nbits:			8
Nov  1 08:03:08 2020 - DEBUG    nsamples:		625000
Nov  1 08:03:08 2020 - DEBUG    nchans:			512
Nov  1 08:03:08 2020 - DEBUG    nifs:			0
Nov  1 08:03:08 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 08:03:08 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 08:03:08 2020 - DEBUG    rawdatafile:		
Nov  1 08:03:08 2020 - DEBUG    source_name:		
Nov  1 08:03:08 2020 - DEBUG    N:			0
Nov  1 08:03:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 08:03:08 2020 - DEBUG    Optimization settings:
Nov  1 08:03:08 2020 - DEBUG    		UNROLL:			4
Nov  1 08:03:08 2020 - DEBUG    		SNUMREG:		4
Nov  1 08:03:08 2020 - DEBUG    		SDIVINT:		28
Nov  1 08:03:08 2020 - DEBUG    		SDIVINDM:		32
Nov  1 08:03:08 2020 - DEBUG    ddtr+analysis:		false
Nov  1 08:03:08 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 08:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.600006,0.200000,1,1
Nov  1 08:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,291.200012,0.300000,2,2
Nov  1 08:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,515.200012,0.500000,4,4
Nov  1 08:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,1027.199951,1.000000,8,8
Nov  1 08:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2563.199951,3.000000,16,16
Nov  1 08:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4003.199951,5.000000,32,32
Nov  1 08:03:08 2020 - DEBUG    ddtr max_ndms:		928
Nov  1 08:03:08 2020 - DEBUG    ddtr ndms elements:
Nov  1 08:03:08 2020 - DEBUG         ndms[0]:		928
Nov  1 08:03:08 2020 - DEBUG         ndms[1]:		352
Nov  1 08:03:08 2020 - DEBUG         ndms[2]:		448
Nov  1 08:03:08 2020 - DEBUG         ndms[3]:		512
Nov  1 08:03:08 2020 - DEBUG         ndms[4]:		512
Nov  1 08:03:08 2020 - DEBUG         ndms[5]:		288
Nov  1 08:03:08 2020 - DEBUG    ddtr maxshift:		50400
Nov  1 08:03:08 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:03:08 2020 - DEBUG    ddtr max_ndms:		928
Nov  1 08:03:08 2020 - DEBUG    t_processed size:	6
Nov  1 08:03:08 2020 - DEBUG    t_processed elements:
Nov  1 08:03:08 2020 - DEBUG         t_processed[0][0]:	573440
Nov  1 08:03:08 2020 - DEBUG         t_processed[1][0]:	286720
Nov  1 08:03:08 2020 - DEBUG         t_processed[2][0]:	143360
Nov  1 08:03:08 2020 - DEBUG         t_processed[3][0]:	71680
Nov  1 08:03:08 2020 - DEBUG         t_processed[4][0]:	35840
Nov  1 08:03:08 2020 - DEBUG         t_processed[5][0]:	17920
Nov  1 08:03:08 2020 - DEBUG    power:			2.000000
Nov  1 08:03:08 2020 - NOTICE   Pipeline is ready.
Nov  1 08:03:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:03:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:03:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:03:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:03:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:03:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:03:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:03:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 08:03:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:03:09 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 08:03:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 08:03:09 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 08:03:09 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 08:03:09 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 08:03:09 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 08:03:09 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 08:03:09 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 08:03:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 08:03:09 2020 - DEBUG    Optimization settings:
Nov  1 08:03:09 2020 - DEBUG    		UNROLL:			4
Nov  1 08:03:09 2020 - DEBUG    		SNUMREG:		4
Nov  1 08:03:09 2020 - DEBUG    		SDIVINT:		28
Nov  1 08:03:09 2020 - DEBUG    		SDIVINDM:		32
Nov  1 08:03:09 2020 - DEBUG    ddtr+analysis:		false
Nov  1 08:03:09 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 08:03:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.600006,0.200000,1,1
Nov  1 08:03:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,291.200012,0.300000,2,2
Nov  1 08:03:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,515.200012,0.500000,4,4
Nov  1 08:03:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,1027.199951,1.000000,8,8
Nov  1 08:03:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2563.199951,3.000000,16,16
Nov  1 08:03:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4003.199951,5.000000,32,32
Nov  1 08:03:09 2020 - DEBUG    ddtr max_ndms:		928
Nov  1 08:03:09 2020 - DEBUG    ddtr ndms elements:
Nov  1 08:03:09 2020 - DEBUG         ndms[0]:		928
Nov  1 08:03:09 2020 - DEBUG         ndms[1]:		352
Nov  1 08:03:09 2020 - DEBUG         ndms[2]:		448
Nov  1 08:03:09 2020 - DEBUG         ndms[3]:		512
Nov  1 08:03:09 2020 - DEBUG         ndms[4]:		512
Nov  1 08:03:09 2020 - DEBUG         ndms[5]:		288
Nov  1 08:03:09 2020 - DEBUG    ddtr maxshift:		50400
Nov  1 08:03:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:03:09 2020 - DEBUG    ddtr max_ndms:		928
Nov  1 08:03:09 2020 - DEBUG    t_processed size:	6
Nov  1 08:03:09 2020 - DEBUG    t_processed elements:
Nov  1 08:03:09 2020 - DEBUG         t_processed[0][0]:	573440
Nov  1 08:03:09 2020 - DEBUG         t_processed[1][0]:	286720
Nov  1 08:03:09 2020 - DEBUG         t_processed[2][0]:	143360
Nov  1 08:03:09 2020 - DEBUG         t_processed[3][0]:	71680
Nov  1 08:03:09 2020 - DEBUG         t_processed[4][0]:	35840
Nov  1 08:03:09 2020 - DEBUG         t_processed[5][0]:	17920
Nov  1 08:03:09 2020 - DEBUG    power:			2.000000
Nov  1 08:03:09 2020 - NOTICE   Finished. 1
Nov  1 08:03:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 08:03:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 08:03:09 2020 - NOTICE   --------------------------------------------------------------
Nov  1 08:03:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 08:03:09 2020 - NOTICE   	DDTR Binning 	25.338240
Nov  1 08:03:09 2020 - NOTICE   	DDTR Corner_Turn 	13.361536
Nov  1 08:03:09 2020 - NOTICE   	DDTR Dedispersion 	292.580096
Nov  1 08:03:09 2020 - NOTICE   	DDTR Host_To_Device 	418.375954
Nov  1 08:03:09 2020 - NOTICE   	DDTR total 	749.848912
Nov  1 08:03:09 2020 - NOTICE   	Total total 	749.986023
Nov  1 08:03:09 2020 - NOTICE   	Processed telescope time:	18350.080490
Nov  1 08:03:09 2020 - NOTICE    
Nov  1 08:03:09 2020 - NOTICE   	Real-time speed-up factor:	24.467230
Nov  1 08:03:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 50400
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  2315694080 bytes = 2208.418 MB;
Total memory required: 2954506240 bytes = 2817.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.496306
CT Device memory bandwidth in GB/s: 143.697784

NOTICE: 0.000000	185.600006	0.200000	928

Amount of telescope time processed: 0.000000

6250.000000
0.000355
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.600006	291.200012	0.300000	352

Amount of telescope time processed: 0.000000
timesamples: 623840

4687.500000
0.000355
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	515.200012	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 337120

3906.250000
0.000355
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	1027.199951	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 193760

3906.250000
0.000355
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2563.199951	3.000000	512

Amount of telescope time processed: 0.000000
timesamples: 122080

5859.375000
0.000355
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	4003.199951	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 86240

4882.812500
0.000355
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.749986 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 24.467230
NOTICE: Pipeline start/resume run_pipeline_generic.
