Nov  1 07:05:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 07:05:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 07:05:23 2020 - NOTICE   Checked for devices.
Nov  1 07:05:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 07:05:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 07:05:23 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 07:05:23 2020 - DEBUG    CARD INFORMATION:
Nov  1 07:05:23 2020 - DEBUG    ddtr max_ndms:		936
Nov  1 07:05:23 2020 - DEBUG    ddtr ndms elements:
Nov  1 07:05:23 2020 - DEBUG         ndms[0]:		936
Nov  1 07:05:23 2020 - DEBUG         ndms[1]:		360
Nov  1 07:05:23 2020 - DEBUG         ndms[2]:		456
Nov  1 07:05:23 2020 - DEBUG         ndms[3]:		504
Nov  1 07:05:23 2020 - DEBUG         ndms[4]:		504
Nov  1 07:05:23 2020 - DEBUG         ndms[5]:		288
Nov  1 07:05:23 2020 - DEBUG    ddtr maxshift:		45088
Nov  1 07:05:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 07:05:23 2020 - DEBUG    ddtr max_ndms:		936
Nov  1 07:05:23 2020 - DEBUG    t_processed size:	6
Nov  1 07:05:23 2020 - DEBUG    t_processed elements:
Nov  1 07:05:23 2020 - DEBUG         t_processed[0][0]:	579584
Nov  1 07:05:23 2020 - DEBUG         t_processed[1][0]:	289792
Nov  1 07:05:23 2020 - DEBUG         t_processed[2][0]:	144896
Nov  1 07:05:23 2020 - DEBUG         t_processed[3][0]:	72448
Nov  1 07:05:23 2020 - DEBUG         t_processed[4][0]:	36224
Nov  1 07:05:23 2020 - DEBUG         t_processed[5][0]:	18112
Nov  1 07:05:23 2020 - DEBUG    power:			2.000000
Nov  1 07:05:23 2020 - NOTICE   Pipeline is ready.
Nov  1 07:05:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:05:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:05:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:05:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:05:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:05:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:05:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:05:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 07:05:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 07:05:24 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 07:05:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 07:05:24 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 07:05:24 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 07:05:24 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 07:05:24 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 07:05:24 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 07:05:24 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 07:05:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 07:05:24 2020 - DEBUG    Optimization settings:
Nov  1 07:05:24 2020 - DEBUG    		UNROLL:			4
Nov  1 07:05:24 2020 - DEBUG    		SNUMREG:		2
Nov  1 07:05:24 2020 - DEBUG    		SDIVINT:		8
Nov  1 07:05:24 2020 - DEBUG    		SDIVINDM:		24
Nov  1 07:05:24 2020 - DEBUG    ddtr+analysis:		false
Nov  1 07:05:24 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 07:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.200000,1,1
Nov  1 07:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,295.200012,0.300000,2,2
Nov  1 07:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.200012,523.200012,0.500000,4,4
Nov  1 07:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1027.199951,1.000000,8,8
Nov  1 07:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2539.199951,3.000000,16,16
Nov  1 07:05:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2539.199951,3979.199951,5.000000,32,32
Nov  1 07:05:24 2020 - DEBUG    ddtr max_ndms:		936
Nov  1 07:05:24 2020 - DEBUG    ddtr ndms elements:
Nov  1 07:05:24 2020 - DEBUG         ndms[0]:		936
Nov  1 07:05:24 2020 - DEBUG         ndms[1]:		360
Nov  1 07:05:24 2020 - DEBUG         ndms[2]:		456
Nov  1 07:05:24 2020 - DEBUG         ndms[3]:		504
Nov  1 07:05:24 2020 - DEBUG         ndms[4]:		504
Nov  1 07:05:24 2020 - DEBUG         ndms[5]:		288
Nov  1 07:05:24 2020 - DEBUG    ddtr maxshift:		45088
Nov  1 07:05:24 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 07:05:24 2020 - DEBUG    ddtr max_ndms:		936
Nov  1 07:05:24 2020 - DEBUG    t_processed size:	6
Nov  1 07:05:24 2020 - DEBUG    t_processed elements:
Nov  1 07:05:24 2020 - DEBUG         t_processed[0][0]:	579584
Nov  1 07:05:24 2020 - DEBUG         t_processed[1][0]:	289792
Nov  1 07:05:24 2020 - DEBUG         t_processed[2][0]:	144896
Nov  1 07:05:24 2020 - DEBUG         t_processed[3][0]:	72448
Nov  1 07:05:24 2020 - DEBUG         t_processed[4][0]:	36224
Nov  1 07:05:24 2020 - DEBUG         t_processed[5][0]:	18112
Nov  1 07:05:24 2020 - DEBUG    power:			2.000000
Nov  1 07:05:24 2020 - NOTICE   Finished. 1
Nov  1 07:05:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 07:05:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 07:05:24 2020 - NOTICE   --------------------------------------------------------------
Nov  1 07:05:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 07:05:24 2020 - NOTICE   	DDTR Binning 	25.101312
Nov  1 07:05:24 2020 - NOTICE   	DDTR Corner_Turn 	13.375264
Nov  1 07:05:24 2020 - NOTICE   	DDTR Dedispersion 	322.005667
Nov  1 07:05:24 2020 - NOTICE   	DDTR Host_To_Device 	419.487849
Nov  1 07:05:24 2020 - NOTICE   	DDTR total 	780.164378
Nov  1 07:05:24 2020 - NOTICE   	Total total 	780.302490
Nov  1 07:05:24 2020 - NOTICE   	Processed telescope time:	18546.688080
Nov  1 07:05:24 2020 - NOTICE    
Nov  1 07:05:24 2020 - NOTICE   	Real-time speed-up factor:	23.768588
Nov  1 07:05:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 579584;
maxshift: 45088
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  2338771968 bytes = 2230.427 MB;
Total memory required: 2978436096 bytes = 2840.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579584, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.590370
CT Device memory bandwidth in GB/s: 143.754222

NOTICE: 0.000000	187.199997	0.200000	936

Amount of telescope time processed: 0.000000

6250.000000
0.000355
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	295.200012	0.300000	360

Amount of telescope time processed: 0.000000
timesamples: 624672

4687.500000
0.000355
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.200012	523.200012	0.500000	456

Amount of telescope time processed: 0.000000
timesamples: 334880

3906.250000
0.000355
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1027.199951	1.000000	504

Amount of telescope time processed: 0.000000
timesamples: 189984

3906.250000
0.000355
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2539.199951	3.000000	504

Amount of telescope time processed: 0.000000
timesamples: 117536

5859.375000
0.000355
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2539.199951	3979.199951	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 81312

4882.812500
0.000355
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	579584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780302 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 579584
Real-time speedup factor: 23.768589
NOTICE: Pipeline start/resume run_pipeline_generic.
